,Date,CrudeOil
0,2023-11-03,80.51
1,2023-11-02,82.46
2,2023-11-01,80.44
3,2023-10-31,81.02
4,2023-10-30,82.31
5,2023-10-27,85.54
6,2023-10-26,83.21
7,2023-10-25,85.39
8,2023-10-24,83.74
9,2023-10-23,85.49
10,2023-10-20,88.75
11,2023-10-19,89.37
12,2023-10-18,88.32
13,2023-10-17,86.66
14,2023-10-16,86.66
15,2023-10-13,87.69
16,2023-10-12,82.91
17,2023-10-11,83.49
18,2023-10-10,85.97
19,2023-10-09,86.38
20,2023-10-06,82.79
21,2023-10-05,82.31
22,2023-10-04,84.22
23,2023-10-03,89.23
24,2023-10-02,88.82
25,2023-09-29,90.79
26,2023-09-28,91.71
27,2023-09-27,93.68
28,2023-09-26,90.39
29,2023-09-25,89.68
30,2023-09-22,90.03
31,2023-09-21,89.63
32,2023-09-20,90.28
33,2023-09-19,91.20
34,2023-09-18,91.48
35,2023-09-15,90.77
36,2023-09-14,90.16
37,2023-09-13,88.52
38,2023-09-12,88.84
39,2023-09-11,87.29
40,2023-09-08,87.51
41,2023-09-07,86.87
42,2023-09-06,87.54
43,2023-09-05,86.69
44,2023-09-04,85.82
45,2023-09-03,85.85
46,2023-09-01,85.55
47,2023-08-31,83.63
48,2023-08-30,81.63
49,2023-08-29,81.16
50,2023-08-28,80.10
51,2023-08-25,79.83
52,2023-08-24,79.05
53,2023-08-23,78.89
54,2023-08-22,80.35
55,2023-08-21,80.72
56,2023-08-18,81.25
57,2023-08-17,80.39
58,2023-08-16,79.38
59,2023-08-15,80.99
60,2023-08-14,82.51
61,2023-08-11,83.19
62,2023-08-10,82.82
63,2023-08-09,84.40
64,2023-08-08,82.92
65,2023-08-07,81.94
66,2023-08-04,82.82
67,2023-08-03,81.55
68,2023-08-02,79.49
69,2023-08-01,81.37
70,2023-07-31,81.80
71,2023-07-28,80.58
72,2023-07-27,80.09
73,2023-07-26,78.78
74,2023-07-25,79.63
75,2023-07-24,78.74
76,2023-07-21,77.07
77,2023-07-20,75.63
78,2023-07-19,75.35
79,2023-07-18,75.75
80,2023-07-17,74.15
81,2023-07-14,75.42
82,2023-07-13,76.89
83,2023-07-12,75.75
84,2023-07-11,74.83
85,2023-07-10,72.99
86,2023-07-07,73.86
87,2023-07-06,71.80
88,2023-07-05,71.79
89,2023-07-04,71.06
90,2023-07-03,69.79
91,2023-06-30,70.64
92,2023-06-29,69.86
93,2023-06-28,69.56
94,2023-06-27,67.70
95,2023-06-26,69.37
96,2023-06-23,69.16
97,2023-06-22,69.51
98,2023-06-21,72.53
99,2023-06-20,70.50
100,2023-06-19,71.31
101,2023-06-18,71.47
102,2023-06-16,71.78
103,2023-06-15,70.62
104,2023-06-14,68.27
105,2023-06-13,69.42
106,2023-06-12,67.12
107,2023-06-09,70.17
108,2023-06-08,71.29
109,2023-06-07,72.53
110,2023-06-06,71.74
111,2023-06-05,72.15
112,2023-06-02,71.74
113,2023-06-01,70.10
114,2023-05-31,68.09
115,2023-05-30,69.46
116,2023-05-29,72.87
117,2023-05-28,73.22
118,2023-05-26,72.67
119,2023-05-25,71.83
120,2023-05-24,74.34
121,2023-05-23,72.91
122,2023-05-22,71.99
123,2023-05-19,71.55
124,2023-05-18,71.86
125,2023-05-17,72.83
126,2023-05-16,70.86
127,2023-05-15,71.11
128,2023-05-12,70.04
129,2023-05-11,70.87
130,2023-05-10,72.56
131,2023-05-09,73.71
132,2023-05-08,73.16
133,2023-05-05,71.34
134,2023-05-04,68.56
135,2023-05-03,68.60
136,2023-05-02,71.66
137,2023-05-01,75.66
138,2023-04-28,76.78
139,2023-04-27,74.76
140,2023-04-26,74.30
141,2023-04-25,77.07
142,2023-04-24,78.76
143,2023-04-21,77.87
144,2023-04-20,77.29
145,2023-04-19,79.16
146,2023-04-18,80.86
147,2023-04-17,80.83
148,2023-04-14,82.52
149,2023-04-13,82.16
150,2023-04-12,83.26
151,2023-04-11,81.53
152,2023-04-10,79.74
153,2023-04-06,80.70
154,2023-04-05,80.61
155,2023-04-04,80.71
156,2023-04-03,80.42
157,2023-03-31,75.67
158,2023-03-30,74.37
159,2023-03-29,72.97
160,2023-03-28,73.20
161,2023-03-27,72.81
162,2023-03-24,69.26
163,2023-03-23,69.96
164,2023-03-22,70.90
165,2023-03-21,69.33
166,2023-03-20,67.64
167,2023-03-17,66.74
168,2023-03-16,68.35
169,2023-03-15,67.61
170,2023-03-14,71.33
171,2023-03-13,74.80
172,2023-03-10,76.68
173,2023-03-09,75.72
174,2023-03-08,76.66
175,2023-03-07,77.58
176,2023-03-06,80.46
177,2023-03-03,79.68
178,2023-03-02,78.16
179,2023-03-01,77.69
180,2023-02-28,77.05
181,2023-02-27,75.68
182,2023-02-24,76.32
183,2023-02-23,75.39
184,2023-02-22,73.95
185,2023-02-21,76.16
186,2023-02-20,77.30
187,2023-02-19,76.67
188,2023-02-17,76.34
189,2023-02-16,78.49
190,2023-02-15,78.59
191,2023-02-14,79.06
192,2023-02-13,80.14
193,2023-02-10,79.72
194,2023-02-09,78.06
195,2023-02-08,78.47
196,2023-02-07,77.14
197,2023-02-06,74.11
198,2023-02-03,73.39
199,2023-02-02,75.88
200,2023-02-01,76.41
201,2023-01-31,78.87
202,2023-01-30,77.90
203,2023-01-27,79.68
204,2023-01-26,81.01
205,2023-01-25,80.15
206,2023-01-24,80.13
207,2023-01-23,81.62
208,2023-01-20,81.64
209,2023-01-19,80.61
210,2023-01-18,79.80
211,2023-01-17,80.45
212,2023-01-16,79.04
213,2023-01-15,79.78
214,2023-01-13,80.11
215,2023-01-12,78.65
216,2023-01-11,77.68
217,2023-01-10,75.37
218,2023-01-09,74.92
219,2023-01-06,74.04
220,2023-01-05,73.92
221,2023-01-04,73.10
222,2023-01-03,77.12
223,2023-01-02,80.47
224,2022-12-30,80.47
225,2022-12-29,78.61
226,2022-12-28,78.60
227,2022-12-27,79.77
228,2022-12-26,80.97
229,2022-12-23,79.34
230,2022-12-22,78.45
231,2022-12-21,78.24
232,2022-12-20,76.23
233,2022-12-19,75.89
234,2022-12-16,74.45
235,2022-12-15,76.25
236,2022-12-14,77.27
237,2022-12-13,75.19
238,2022-12-12,73.44
239,2022-12-11,71.90
240,2022-12-09,71.50
241,2022-12-08,72.06
242,2022-12-07,72.58
243,2022-12-06,74.47
244,2022-12-05,77.40
245,2022-12-04,81.15
246,2022-12-02,80.30
247,2022-12-01,81.33
248,2022-11-30,80.56
249,2022-11-29,78.20
250,2022-11-28,77.24
251,2022-11-25,76.28
252,2022-11-24,77.95
253,2022-11-23,77.94
254,2022-11-22,80.95
255,2022-11-21,79.73
256,2022-11-18,80.08
257,2022-11-17,81.64
258,2022-11-16,85.59
259,2022-11-15,86.92
260,2022-11-14,85.87
261,2022-11-11,88.96
262,2022-11-10,86.47
263,2022-11-09,85.83
264,2022-11-08,88.91
265,2022-11-07,91.79
266,2022-11-04,92.61
267,2022-11-03,88.17
268,2022-11-02,90.00
269,2022-11-01,88.37
270,2022-10-31,86.53
271,2022-10-28,87.90
272,2022-10-27,89.08
273,2022-10-26,87.91
274,2022-10-25,85.32
275,2022-10-24,84.58
276,2022-10-21,85.05
277,2022-10-20,85.98
278,2022-10-19,85.55
279,2022-10-18,82.82
280,2022-10-17,85.46
281,2022-10-14,85.61
282,2022-10-13,89.11
283,2022-10-12,87.27
284,2022-10-11,89.35
285,2022-10-10,91.13
286,2022-10-07,92.64
287,2022-10-06,88.45
288,2022-10-05,87.76
289,2022-10-04,86.52
290,2022-10-03,83.63
291,2022-09-30,79.49
292,2022-09-29,81.23
293,2022-09-28,82.15
294,2022-09-27,78.50
295,2022-09-26,76.71
296,2022-09-23,78.74
297,2022-09-22,83.49
298,2022-09-21,82.94
299,2022-09-20,84.45
300,2022-09-19,85.73
301,2022-09-16,85.11
302,2022-09-15,85.10
303,2022-09-14,88.48
304,2022-09-13,87.31
305,2022-09-12,87.78
306,2022-09-09,86.79
307,2022-09-08,83.54
308,2022-09-07,81.94
309,2022-09-06,86.88
310,2022-09-05,88.96
311,2022-09-04,88.25
312,2022-09-02,86.87
313,2022-09-01,86.61
314,2022-08-31,89.55
315,2022-08-30,91.64
316,2022-08-29,97.01
317,2022-08-26,93.06
318,2022-08-25,92.52
319,2022-08-24,94.89
320,2022-08-23,93.74
321,2022-08-22,90.23
322,2022-08-19,90.77
323,2022-08-18,90.50
324,2022-08-17,88.11
325,2022-08-16,86.53
326,2022-08-15,89.41
327,2022-08-12,92.09
328,2022-08-11,94.34
329,2022-08-10,91.93
330,2022-08-09,90.50
331,2022-08-08,90.76
332,2022-08-05,89.01
333,2022-08-04,88.54
334,2022-08-03,90.66
335,2022-08-02,94.42
336,2022-08-01,93.89
337,2022-07-29,98.62
338,2022-07-28,96.42
339,2022-07-27,97.26
340,2022-07-26,94.98
341,2022-07-25,96.70
342,2022-07-22,94.70
343,2022-07-21,96.35
344,2022-07-20,102.26
345,2022-07-19,104.22
346,2022-07-18,102.60
347,2022-07-15,97.59
348,2022-07-14,95.78
349,2022-07-13,96.30
350,2022-07-12,95.84
351,2022-07-11,104.09
352,2022-07-08,104.79
353,2022-07-07,102.73
354,2022-07-06,98.53
355,2022-07-05,99.50
356,2022-07-04,110.40
357,2022-07-03,108.19
358,2022-07-01,108.43
359,2022-06-30,105.76
360,2022-06-29,109.78
361,2022-06-28,111.76
362,2022-06-27,109.57
363,2022-06-24,107.62
364,2022-06-23,104.27
365,2022-06-22,106.19
366,2022-06-21,110.65
367,2022-06-20,108.84
368,2022-06-19,108.94
369,2022-06-17,109.56
370,2022-06-16,117.59
371,2022-06-15,115.31
372,2022-06-14,118.93
373,2022-06-13,120.93
374,2022-06-10,120.67
375,2022-06-09,121.51
376,2022-06-08,122.11
377,2022-06-07,119.41
378,2022-06-06,118.50
379,2022-06-03,118.87
380,2022-06-02,116.87
381,2022-06-01,115.26
382,2022-05-31,114.67
383,2022-05-30,117.61
384,2022-05-29,115.61
385,2022-05-27,115.07
386,2022-05-26,114.09
387,2022-05-25,110.33
388,2022-05-24,109.77
389,2022-05-23,110.29
390,2022-05-20,113.23
391,2022-05-19,112.21
392,2022-05-18,109.59
393,2022-05-17,112.40
394,2022-05-16,114.20
395,2022-05-13,110.49
396,2022-05-12,106.13
397,2022-05-11,105.71
398,2022-05-10,99.76
399,2022-05-09,103.09
400,2022-05-06,109.77
401,2022-05-05,108.26
402,2022-05-04,107.81
403,2022-05-03,102.41
404,2022-05-02,105.17
405,2022-04-29,104.69
406,2022-04-28,105.36
407,2022-04-27,102.02
408,2022-04-26,101.70
409,2022-04-25,98.54
410,2022-04-22,102.07
411,2022-04-21,103.79
412,2022-04-20,102.75
413,2022-04-19,102.56
414,2022-04-18,108.21
415,2022-04-14,106.95
416,2022-04-13,104.25
417,2022-04-12,100.60
418,2022-04-11,94.29
419,2022-04-08,98.26
420,2022-04-07,96.03
421,2022-04-06,96.23
422,2022-04-05,101.96
423,2022-04-04,103.28
424,2022-04-01,99.27
425,2022-03-31,100.28
426,2022-03-30,107.82
427,2022-03-29,104.24
428,2022-03-28,105.96
429,2022-03-25,113.90
430,2022-03-24,112.34
431,2022-03-23,114.93
432,2022-03-22,111.76
433,2022-03-21,112.12
434,2022-03-18,104.70
435,2022-03-17,102.98
436,2022-03-16,95.04
437,2022-03-15,96.44
438,2022-03-14,103.01
439,2022-03-11,109.33
440,2022-03-10,106.02
441,2022-03-09,108.70
442,2022-03-08,123.70
443,2022-03-07,119.40
444,2022-03-04,115.68
445,2022-03-03,107.67
446,2022-03-02,110.60
447,2022-03-01,103.41
448,2022-02-28,95.72
449,2022-02-25,91.59
450,2022-02-24,92.81
451,2022-02-23,92.10
452,2022-02-22,92.35
453,2022-02-21,92.65
454,2022-02-20,91.62
455,2022-02-18,91.07
456,2022-02-17,91.76
457,2022-02-16,93.66
458,2022-02-15,92.07
459,2022-02-14,95.46
460,2022-02-11,93.10
461,2022-02-10,89.88
462,2022-02-09,89.66
463,2022-02-08,89.36
464,2022-02-07,91.32
465,2022-02-04,92.31
466,2022-02-03,90.27
467,2022-02-02,88.26
468,2022-02-01,88.20
469,2022-01-31,88.15
470,2022-01-28,86.82
471,2022-01-27,86.61
472,2022-01-26,87.35
473,2022-01-25,85.60
474,2022-01-24,83.31
475,2022-01-21,85.14
476,2022-01-20,86.90
477,2022-01-19,86.96
478,2022-01-18,85.43
479,2022-01-17,83.69
480,2022-01-16,83.83
481,2022-01-14,83.82
482,2022-01-13,82.12
483,2022-01-12,82.64
484,2022-01-11,81.22
485,2022-01-10,78.23
486,2022-01-07,78.90
487,2022-01-06,79.46
488,2022-01-05,77.85
489,2022-01-04,76.99
490,2022-01-03,76.08
491,2021-12-31,75.21
492,2021-12-30,76.99
493,2021-12-29,76.56
494,2021-12-28,75.98
495,2021-12-27,75.57
496,2021-12-23,73.79
497,2021-12-22,72.76
498,2021-12-21,71.12
499,2021-12-20,68.23
500,2021-12-17,70.86
501,2021-12-16,72.38
502,2021-12-15,70.87
503,2021-12-14,70.73
504,2021-12-13,71.29
505,2021-12-10,71.67
506,2021-12-09,70.94
507,2021-12-08,72.36
508,2021-12-07,72.05
509,2021-12-06,69.49
510,2021-12-03,66.26
511,2021-12-02,66.50
512,2021-12-01,65.57
513,2021-11-30,66.18
514,2021-11-29,69.95
515,2021-11-26,68.15
516,2021-11-25,77.41
517,2021-11-24,78.39
518,2021-11-23,78.50
519,2021-11-22,76.75
520,2021-11-19,76.10
521,2021-11-18,79.01
522,2021-11-17,78.36
523,2021-11-16,80.76
524,2021-11-15,80.88
525,2021-11-12,80.79
526,2021-11-11,81.59
527,2021-11-10,81.34
528,2021-11-09,84.15
529,2021-11-08,81.93
530,2021-11-05,81.27
531,2021-11-04,78.81
532,2021-11-03,80.86
533,2021-11-02,83.91
534,2021-11-01,84.05
535,2021-10-29,83.57
536,2021-10-28,82.81
537,2021-10-27,82.66
538,2021-10-26,84.65
539,2021-10-25,83.76
540,2021-10-22,83.76
541,2021-10-21,82.50
542,2021-10-20,83.87
543,2021-10-19,82.96
544,2021-10-18,82.44
545,2021-10-15,82.28
546,2021-10-14,81.31
547,2021-10-13,80.44
548,2021-10-12,80.64
549,2021-10-11,80.52
550,2021-10-08,79.35
551,2021-10-07,78.30
552,2021-10-06,77.43
553,2021-10-05,78.93
554,2021-10-04,77.62
555,2021-10-01,75.88
556,2021-09-30,75.03
557,2021-09-29,74.83
558,2021-09-28,75.29
559,2021-09-27,75.45
560,2021-09-24,73.98
561,2021-09-23,73.30
562,2021-09-22,72.23
563,2021-09-21,70.56
564,2021-09-20,70.29
565,2021-09-17,71.97
566,2021-09-16,72.61
567,2021-09-15,72.61
568,2021-09-14,70.46
569,2021-09-13,70.45
570,2021-09-10,69.72
571,2021-09-09,68.14
572,2021-09-08,69.30
573,2021-09-07,68.35
574,2021-09-06,68.80
575,2021-09-05,68.75
576,2021-09-03,69.29
577,2021-09-02,69.99
578,2021-09-01,68.59
579,2021-08-31,68.50
580,2021-08-30,69.21
581,2021-08-27,68.74
582,2021-08-26,67.42
583,2021-08-25,68.36
584,2021-08-24,67.54
585,2021-08-23,65.64
586,2021-08-20,62.32
587,2021-08-19,63.69
588,2021-08-18,65.46
589,2021-08-17,66.59
590,2021-08-16,67.29
591,2021-08-13,68.44
592,2021-08-12,69.09
593,2021-08-11,69.25
594,2021-08-10,68.29
595,2021-08-09,66.48
596,2021-08-06,68.28
597,2021-08-05,69.09
598,2021-08-04,68.15
599,2021-08-03,70.56
600,2021-08-02,71.26
601,2021-07-30,73.95
602,2021-07-29,73.62
603,2021-07-28,72.39
604,2021-07-27,71.65
605,2021-07-26,71.91
606,2021-07-23,72.07
607,2021-07-22,71.91
608,2021-07-21,70.30
609,2021-07-20,67.42
610,2021-07-19,66.42
611,2021-07-16,71.81
612,2021-07-15,71.65
613,2021-07-14,73.13
614,2021-07-13,75.25
615,2021-07-12,74.10
616,2021-07-09,74.56
617,2021-07-08,72.94
618,2021-07-07,72.20
619,2021-07-06,73.37
620,2021-07-05,76.25
621,2021-07-04,75.14
622,2021-07-02,75.16
623,2021-07-01,75.23
624,2021-06-30,73.47
625,2021-06-29,72.98
626,2021-06-28,72.91
627,2021-06-25,74.05
628,2021-06-24,73.30
629,2021-06-23,73.08
630,2021-06-22,73.06
631,2021-06-21,73.66
632,2021-06-18,71.64
633,2021-06-17,71.04
634,2021-06-16,72.15
635,2021-06-15,72.12
636,2021-06-14,70.88
637,2021-06-11,70.91
638,2021-06-10,70.29
639,2021-06-09,69.96
640,2021-06-08,70.05
641,2021-06-07,69.23
642,2021-06-04,69.62
643,2021-06-03,68.81
644,2021-06-02,68.83
645,2021-06-01,67.72
646,2021-05-31,66.96
647,2021-05-30,66.59
648,2021-05-28,66.32
649,2021-05-27,66.85
650,2021-05-26,66.21
651,2021-05-25,66.07
652,2021-05-24,66.05
653,2021-05-21,63.58
654,2021-05-20,62.05
655,2021-05-19,63.36
656,2021-05-18,65.49
657,2021-05-17,66.27
658,2021-05-14,65.37
659,2021-05-13,63.82
660,2021-05-12,66.08
661,2021-05-11,65.28
662,2021-05-10,64.92
663,2021-05-07,64.90
664,2021-05-06,64.71
665,2021-05-05,65.63
666,2021-05-04,65.69
667,2021-05-03,64.49
668,2021-04-30,63.58
669,2021-04-29,65.01
670,2021-04-28,63.86
671,2021-04-27,62.94
672,2021-04-26,61.91
673,2021-04-23,62.14
674,2021-04-22,61.43
675,2021-04-21,61.35
676,2021-04-20,62.44
677,2021-04-19,63.38
678,2021-04-16,63.13
679,2021-04-15,63.46
680,2021-04-14,63.15
681,2021-04-13,60.18
682,2021-04-12,59.70
683,2021-04-09,59.32
684,2021-04-08,59.60
685,2021-04-07,59.77
686,2021-04-06,59.33
687,2021-04-05,58.65
688,2021-04-01,61.45
689,2021-03-31,59.16
690,2021-03-30,60.55
691,2021-03-29,61.56
692,2021-03-26,60.97
693,2021-03-25,58.56
694,2021-03-24,61.18
695,2021-03-23,57.76
696,2021-03-22,61.55
697,2021-03-19,61.42
698,2021-03-18,60.00
699,2021-03-17,64.60
700,2021-03-16,64.80
701,2021-03-15,65.39
702,2021-03-12,65.61
703,2021-03-11,66.02
704,2021-03-10,64.44
705,2021-03-09,64.01
706,2021-03-08,65.05
707,2021-03-05,66.09
708,2021-03-04,63.83
709,2021-03-03,61.28
710,2021-03-02,59.75
711,2021-03-01,60.64
712,2021-02-26,61.50
713,2021-02-25,63.53
714,2021-02-24,63.22
715,2021-02-23,61.67
716,2021-02-22,61.49
717,2021-02-19,59.24
718,2021-02-18,60.52
719,2021-02-17,61.14
720,2021-02-16,60.05
721,2021-02-15,60.09
722,2021-02-14,60.37
723,2021-02-12,59.47
724,2021-02-11,58.24
725,2021-02-10,58.68
726,2021-02-09,58.36
727,2021-02-08,57.97
728,2021-02-05,56.85
729,2021-02-04,56.23
730,2021-02-03,55.69
731,2021-02-02,54.76
732,2021-02-01,53.55
733,2021-01-29,52.20
734,2021-01-28,52.34
735,2021-01-27,52.85
736,2021-01-26,52.61
737,2021-01-25,52.77
738,2021-01-22,52.27
739,2021-01-21,53.13
740,2021-01-20,53.24
741,2021-01-19,52.98
742,2021-01-18,52.36
743,2021-01-17,52.20
744,2021-01-15,52.36
745,2021-01-14,53.57
746,2021-01-13,52.91
747,2021-01-12,53.21
748,2021-01-11,52.25
749,2021-01-08,52.24
750,2021-01-07,50.83
751,2021-01-06,50.63
752,2021-01-05,49.93
753,2021-01-04,47.62
754,2020-12-31,48.52
755,2020-12-30,48.40
756,2020-12-29,48.00
757,2020-12-28,47.62
758,2020-12-24,48.23
759,2020-12-23,48.12
760,2020-12-22,47.02
761,2020-12-21,47.74
762,2020-12-18,49.10
763,2020-12-17,48.36
764,2020-12-16,47.82
765,2020-12-15,47.62
766,2020-12-14,46.99
767,2020-12-11,46.57
768,2020-12-10,46.78
769,2020-12-09,45.52
770,2020-12-08,45.60
771,2020-12-07,45.76
772,2020-12-04,46.26
773,2020-12-03,45.64
774,2020-12-02,45.28
775,2020-12-01,44.55
776,2020-11-30,45.34
777,2020-11-27,45.53
778,2020-11-26,44.98
779,2020-11-25,45.71
780,2020-11-24,44.91
781,2020-11-23,43.06
782,2020-11-20,42.15
783,2020-11-19,41.74
784,2020-11-18,41.82
785,2020-11-17,41.43
786,2020-11-16,41.34
787,2020-11-13,40.13
788,2020-11-12,41.12
789,2020-11-11,41.45
790,2020-11-10,41.36
791,2020-11-09,40.29
792,2020-11-06,37.14
793,2020-11-05,38.79
794,2020-11-04,39.15
795,2020-11-03,37.66
796,2020-11-02,36.81
797,2020-10-30,35.79
798,2020-10-29,36.17
799,2020-10-28,37.39
800,2020-10-27,39.57
801,2020-10-26,38.56
802,2020-10-23,39.85
803,2020-10-22,40.64
804,2020-10-21,40.03
805,2020-10-20,41.46
806,2020-10-19,40.83
807,2020-10-16,40.88
808,2020-10-15,40.96
809,2020-10-14,41.04
810,2020-10-13,40.20
811,2020-10-12,39.43
812,2020-10-09,40.60
813,2020-10-08,41.19
814,2020-10-07,39.95
815,2020-10-06,40.67
816,2020-10-05,39.22
817,2020-10-02,37.05
818,2020-10-01,38.72
819,2020-09-30,40.22
820,2020-09-29,39.29
821,2020-09-28,40.60
822,2020-09-25,40.25
823,2020-09-24,40.31
824,2020-09-23,39.93
825,2020-09-22,39.60
826,2020-09-21,39.31
827,2020-09-18,41.11
828,2020-09-17,40.97
829,2020-09-16,40.16
830,2020-09-15,38.28
831,2020-09-14,37.26
832,2020-09-11,37.33
833,2020-09-10,37.30
834,2020-09-09,38.05
835,2020-09-08,36.76
836,2020-09-07,39.20
837,2020-09-06,38.75
838,2020-09-04,39.77
839,2020-09-03,41.37
840,2020-09-02,41.51
841,2020-09-01,42.76
842,2020-08-31,42.61
843,2020-08-28,42.97
844,2020-08-27,43.04
845,2020-08-26,43.39
846,2020-08-25,43.35
847,2020-08-24,42.62
848,2020-08-21,42.34
849,2020-08-20,42.58
850,2020-08-19,42.93
851,2020-08-18,42.89
852,2020-08-17,42.89
853,2020-08-14,42.01
854,2020-08-13,42.24
855,2020-08-12,42.67
856,2020-08-11,41.61
857,2020-08-10,41.94
858,2020-08-07,41.22
859,2020-08-06,41.95
860,2020-08-05,42.19
861,2020-08-04,41.70
862,2020-08-03,41.01
863,2020-07-31,40.27
864,2020-07-30,39.92
865,2020-07-29,41.27
866,2020-07-28,41.04
867,2020-07-27,41.60
868,2020-07-24,41.29
869,2020-07-23,41.07
870,2020-07-22,41.90
871,2020-07-21,41.96
872,2020-07-20,40.81
873,2020-07-17,40.59
874,2020-07-16,40.75
875,2020-07-15,41.20
876,2020-07-14,40.29
877,2020-07-13,40.10
878,2020-07-10,40.55
879,2020-07-09,39.62
880,2020-07-08,40.90
881,2020-07-07,40.62
882,2020-07-06,40.63
883,2020-07-03,40.28
884,2020-07-02,40.65
885,2020-07-01,39.82
886,2020-06-30,39.27
887,2020-06-29,39.70
888,2020-06-26,38.49
889,2020-06-25,38.72
890,2020-06-24,38.01
891,2020-06-23,40.37
892,2020-06-22,40.46
893,2020-06-19,39.75
894,2020-06-18,38.84
895,2020-06-17,37.96
896,2020-06-16,38.38
897,2020-06-15,37.12
898,2020-06-12,36.26
899,2020-06-11,36.34
900,2020-06-10,39.60
901,2020-06-09,38.94
902,2020-06-08,38.19
903,2020-06-05,39.55
904,2020-06-04,37.41
905,2020-06-03,37.29
906,2020-06-02,36.81
907,2020-06-01,35.44
908,2020-05-29,35.49
909,2020-05-28,33.71
910,2020-05-27,32.81
911,2020-05-26,34.35
912,2020-05-25,33.92
913,2020-05-24,32.90
914,2020-05-22,33.25
915,2020-05-21,33.92
916,2020-05-20,33.49
917,2020-05-19,32.50
918,2020-05-18,31.82
919,2020-05-15,29.43
920,2020-05-14,27.56
921,2020-05-13,25.29
922,2020-05-12,25.78
923,2020-05-11,24.14
924,2020-05-08,24.74
925,2020-05-07,23.55
926,2020-05-06,23.99
927,2020-05-05,24.56
928,2020-05-04,20.39
929,2020-05-01,19.78
930,2020-04-30,18.84
931,2020-04-29,15.06
932,2020-04-28,12.34
933,2020-04-27,12.78
934,2020-04-24,16.94
935,2020-04-23,16.50
936,2020-04-22,13.78
