,Date,VIX
0,2023-11-03,14.91
1,2023-11-02,15.66
2,2023-11-01,16.87
3,2023-10-31,18.14
4,2023-10-30,19.75
5,2023-10-27,21.27
6,2023-10-26,20.68
7,2023-10-25,20.19
8,2023-10-24,18.97
9,2023-10-23,20.37
10,2023-10-20,21.71
11,2023-10-19,21.40
12,2023-10-18,19.22
13,2023-10-17,17.88
14,2023-10-16,17.21
15,2023-10-13,19.32
16,2023-10-12,16.69
17,2023-10-11,16.09
18,2023-10-10,17.03
19,2023-10-09,17.70
20,2023-10-06,17.45
21,2023-10-05,18.49
22,2023-10-04,18.58
23,2023-10-03,19.78
24,2023-10-02,17.61
25,2023-09-29,17.52
26,2023-09-28,17.34
27,2023-09-27,18.22
28,2023-09-26,18.94
29,2023-09-25,16.90
30,2023-09-22,17.20
31,2023-09-21,17.54
32,2023-09-20,15.14
33,2023-09-19,14.11
34,2023-09-18,14.00
35,2023-09-15,13.79
36,2023-09-14,12.82
37,2023-09-13,13.48
38,2023-09-12,14.23
39,2023-09-11,13.80
40,2023-09-08,13.84
41,2023-09-07,14.40
42,2023-09-06,14.45
43,2023-09-05,14.01
44,2023-09-04,13.82
45,2023-09-01,13.09
46,2023-08-31,13.57
47,2023-08-30,13.88
48,2023-08-29,14.45
49,2023-08-28,15.08
50,2023-08-25,15.68
51,2023-08-24,17.20
52,2023-08-23,15.98
53,2023-08-22,16.97
54,2023-08-21,17.13
55,2023-08-18,17.30
56,2023-08-17,17.89
57,2023-08-16,16.78
58,2023-08-15,16.46
59,2023-08-14,14.82
60,2023-08-11,14.84
61,2023-08-10,15.85
62,2023-08-09,15.96
63,2023-08-08,15.99
64,2023-08-07,15.77
65,2023-08-04,17.10
66,2023-08-03,15.92
67,2023-08-02,16.09
68,2023-08-01,13.93
69,2023-07-31,13.63
70,2023-07-28,13.33
71,2023-07-27,14.41
72,2023-07-26,13.19
73,2023-07-25,13.86
74,2023-07-24,13.91
75,2023-07-21,13.60
76,2023-07-20,13.99
77,2023-07-19,13.76
78,2023-07-18,13.30
79,2023-07-17,13.48
80,2023-07-14,13.34
81,2023-07-13,13.61
82,2023-07-12,13.54
83,2023-07-11,14.84
84,2023-07-10,15.07
85,2023-07-07,14.83
86,2023-07-06,15.44
87,2023-07-05,14.18
88,2023-07-04,13.70
89,2023-07-03,13.57
90,2023-06-30,13.59
91,2023-06-29,13.54
92,2023-06-28,13.43
93,2023-06-27,13.74
94,2023-06-26,14.25
95,2023-06-23,13.44
96,2023-06-22,12.91
97,2023-06-21,13.20
98,2023-06-20,13.88
99,2023-06-19,14.19
100,2023-06-16,13.54
101,2023-06-15,14.50
102,2023-06-14,13.88
103,2023-06-13,14.61
104,2023-06-12,15.01
105,2023-06-09,13.83
106,2023-06-08,13.65
107,2023-06-07,13.94
108,2023-06-06,13.96
109,2023-06-05,14.73
110,2023-06-02,14.60
111,2023-06-01,15.65
112,2023-05-31,17.94
113,2023-05-30,17.46
114,2023-05-29,17.46
115,2023-05-26,17.95
116,2023-05-25,19.14
117,2023-05-24,20.03
118,2023-05-23,18.53
119,2023-05-22,17.21
120,2023-05-19,16.81
121,2023-05-18,16.05
122,2023-05-17,16.87
123,2023-05-16,17.99
124,2023-05-15,17.12
125,2023-05-12,17.03
126,2023-05-11,16.93
127,2023-05-10,16.94
128,2023-05-09,17.71
129,2023-05-08,16.98
130,2023-05-05,17.19
131,2023-05-04,20.09
132,2023-05-03,18.34
133,2023-05-02,17.78
134,2023-05-01,16.08
135,2023-04-28,15.78
136,2023-04-27,17.03
137,2023-04-26,18.84
138,2023-04-25,18.76
139,2023-04-24,16.89
140,2023-04-21,16.77
141,2023-04-20,17.17
142,2023-04-19,16.46
143,2023-04-18,16.83
144,2023-04-17,16.95
145,2023-04-14,17.07
146,2023-04-13,17.80
147,2023-04-12,19.09
148,2023-04-11,19.10
149,2023-04-10,18.97
150,2023-04-07,18.40
151,2023-04-06,18.40
152,2023-04-05,19.08
153,2023-04-04,19.00
154,2023-04-03,18.55
155,2023-03-31,18.70
156,2023-03-30,19.02
157,2023-03-29,19.12
158,2023-03-28,19.97
159,2023-03-27,20.60
160,2023-03-24,21.74
161,2023-03-23,22.61
162,2023-03-22,22.26
163,2023-03-21,21.38
164,2023-03-20,24.15
165,2023-03-17,25.51
166,2023-03-16,22.99
167,2023-03-15,26.14
168,2023-03-14,23.73
169,2023-03-13,26.52
170,2023-03-10,24.80
171,2023-03-09,22.61
172,2023-03-08,19.11
173,2023-03-07,19.59
174,2023-03-06,18.61
175,2023-03-03,18.49
176,2023-03-02,19.59
177,2023-03-01,20.58
178,2023-02-28,20.70
179,2023-02-27,20.95
180,2023-02-24,21.67
181,2023-02-23,21.14
182,2023-02-22,22.29
183,2023-02-21,22.87
184,2023-02-20,21.23
185,2023-02-17,20.02
186,2023-02-16,20.17
187,2023-02-15,18.23
188,2023-02-14,18.91
189,2023-02-13,20.34
190,2023-02-10,20.53
191,2023-02-09,20.71
192,2023-02-08,19.63
193,2023-02-07,18.66
194,2023-02-06,19.43
195,2023-02-03,18.33
196,2023-02-02,18.73
197,2023-02-01,17.87
198,2023-01-31,19.40
199,2023-01-30,19.94
200,2023-01-27,18.51
201,2023-01-26,18.73
202,2023-01-25,19.08
203,2023-01-24,19.20
204,2023-01-23,19.81
205,2023-01-20,19.85
206,2023-01-19,20.52
207,2023-01-18,20.34
208,2023-01-17,19.36
209,2023-01-16,19.49
210,2023-01-13,18.35
211,2023-01-12,18.83
212,2023-01-11,21.09
213,2023-01-10,20.58
214,2023-01-09,21.97
215,2023-01-06,21.13
216,2023-01-05,22.46
217,2023-01-04,22.01
218,2023-01-03,22.90
219,2022-12-30,21.67
220,2022-12-29,21.44
221,2022-12-28,22.14
222,2022-12-27,21.65
223,2022-12-26,20.87
224,2022-12-23,20.87
225,2022-12-22,21.97
226,2022-12-21,20.07
227,2022-12-20,21.48
228,2022-12-19,22.42
229,2022-12-16,22.62
230,2022-12-15,22.83
231,2022-12-14,21.14
232,2022-12-13,22.55
233,2022-12-12,25.00
234,2022-12-09,22.83
235,2022-12-08,22.29
236,2022-12-07,22.68
237,2022-12-06,22.17
238,2022-12-05,20.75
239,2022-12-02,19.06
240,2022-12-01,19.84
241,2022-11-30,20.58
242,2022-11-29,21.89
243,2022-11-28,22.21
244,2022-11-25,20.50
245,2022-11-24,20.42
246,2022-11-23,20.35
247,2022-11-22,21.29
248,2022-11-21,22.36
249,2022-11-18,23.12
250,2022-11-17,23.93
251,2022-11-16,24.11
252,2022-11-15,24.54
253,2022-11-14,23.73
254,2022-11-11,22.52
255,2022-11-10,23.53
256,2022-11-09,26.09
257,2022-11-08,25.54
258,2022-11-07,24.35
259,2022-11-04,24.55
260,2022-11-03,25.30
261,2022-11-02,25.86
262,2022-11-01,25.81
263,2022-10-31,25.88
264,2022-10-28,25.75
265,2022-10-27,27.39
266,2022-10-26,27.28
267,2022-10-25,28.46
268,2022-10-24,29.85
269,2022-10-21,29.69
270,2022-10-20,29.98
271,2022-10-19,30.76
272,2022-10-18,30.50
273,2022-10-17,31.37
274,2022-10-14,32.02
275,2022-10-13,31.94
276,2022-10-12,33.57
277,2022-10-11,33.63
278,2022-10-10,32.45
279,2022-10-07,31.36
280,2022-10-06,30.52
281,2022-10-05,28.55
282,2022-10-04,29.07
283,2022-10-03,30.10
284,2022-09-30,31.62
285,2022-09-29,31.84
286,2022-09-28,30.18
287,2022-09-27,32.60
288,2022-09-26,32.26
289,2022-09-23,29.92
290,2022-09-22,27.35
291,2022-09-21,27.99
292,2022-09-20,27.16
293,2022-09-19,25.76
294,2022-09-16,26.30
295,2022-09-15,26.27
296,2022-09-14,26.16
297,2022-09-13,27.27
298,2022-09-12,23.87
299,2022-09-09,22.79
300,2022-09-08,23.61
301,2022-09-07,24.64
302,2022-09-06,26.91
303,2022-09-05,25.99
304,2022-09-02,25.47
305,2022-09-01,25.56
306,2022-08-31,25.87
307,2022-08-30,26.21
308,2022-08-29,26.21
309,2022-08-26,25.56
310,2022-08-25,21.78
311,2022-08-24,22.82
312,2022-08-23,24.11
313,2022-08-22,23.80
314,2022-08-19,20.60
315,2022-08-18,19.56
316,2022-08-17,19.90
317,2022-08-16,19.69
318,2022-08-15,19.95
319,2022-08-12,19.53
320,2022-08-11,20.20
321,2022-08-10,19.74
322,2022-08-09,21.77
323,2022-08-08,21.29
324,2022-08-05,21.15
325,2022-08-04,21.44
326,2022-08-03,21.95
327,2022-08-02,23.93
328,2022-08-01,22.84
329,2022-07-29,21.33
330,2022-07-28,22.33
331,2022-07-27,23.24
332,2022-07-26,24.69
333,2022-07-25,23.36
334,2022-07-22,23.03
335,2022-07-21,23.11
336,2022-07-20,23.88
337,2022-07-19,24.50
338,2022-07-18,25.30
339,2022-07-15,24.23
340,2022-07-14,26.40
341,2022-07-13,26.82
342,2022-07-12,27.29
343,2022-07-11,26.17
344,2022-07-08,24.64
345,2022-07-07,26.08
346,2022-07-06,26.73
347,2022-07-05,27.54
348,2022-07-04,27.53
349,2022-07-01,26.70
350,2022-06-30,28.71
351,2022-06-29,28.16
352,2022-06-28,28.36
353,2022-06-27,26.95
354,2022-06-24,27.23
355,2022-06-23,29.05
356,2022-06-22,28.95
357,2022-06-21,30.19
358,2022-06-20,31.03
359,2022-06-17,31.13
360,2022-06-16,32.95
361,2022-06-15,29.62
362,2022-06-14,32.69
363,2022-06-13,34.02
364,2022-06-10,27.75
365,2022-06-09,26.09
366,2022-06-08,23.96
367,2022-06-07,24.02
368,2022-06-06,25.07
369,2022-06-03,24.79
370,2022-06-02,24.72
371,2022-06-01,25.69
372,2022-05-31,26.19
373,2022-05-30,26.54
374,2022-05-27,25.72
375,2022-05-26,27.50
376,2022-05-25,28.37
377,2022-05-24,29.45
378,2022-05-23,28.48
379,2022-05-20,29.43
380,2022-05-19,29.35
381,2022-05-18,30.96
382,2022-05-17,26.10
383,2022-05-16,27.47
384,2022-05-13,28.87
385,2022-05-12,31.77
386,2022-05-11,32.56
387,2022-05-10,32.99
388,2022-05-09,34.75
389,2022-05-06,30.19
390,2022-05-05,31.20
391,2022-05-04,25.42
392,2022-05-03,29.25
393,2022-05-02,32.34
394,2022-04-29,33.40
395,2022-04-28,29.99
396,2022-04-27,31.60
397,2022-04-26,33.52
398,2022-04-25,27.02
399,2022-04-22,28.21
400,2022-04-21,22.68
401,2022-04-20,20.32
402,2022-04-19,21.37
403,2022-04-18,22.17
404,2022-04-15,22.70
405,2022-04-14,22.70
406,2022-04-13,21.82
407,2022-04-12,24.26
408,2022-04-11,24.37
409,2022-04-08,21.16
410,2022-04-07,21.55
411,2022-04-06,22.10
412,2022-04-05,21.03
413,2022-04-04,18.57
414,2022-04-01,19.63
415,2022-03-31,20.56
416,2022-03-30,19.33
417,2022-03-29,18.90
418,2022-03-28,19.63
419,2022-03-25,20.81
420,2022-03-24,21.67
421,2022-03-23,23.57
422,2022-03-22,22.94
423,2022-03-21,23.53
424,2022-03-18,23.87
425,2022-03-17,25.67
426,2022-03-16,26.67
427,2022-03-15,29.83
428,2022-03-14,31.77
429,2022-03-11,30.75
430,2022-03-10,30.23
431,2022-03-09,32.45
432,2022-03-08,35.13
433,2022-03-07,36.45
434,2022-03-04,31.98
435,2022-03-03,30.48
436,2022-03-02,30.74
437,2022-03-01,33.32
438,2022-02-28,30.15
439,2022-02-25,27.59
440,2022-02-24,30.32
441,2022-02-23,31.02
442,2022-02-22,28.81
443,2022-02-18,27.75
444,2022-02-17,28.11
445,2022-02-16,24.29
446,2022-02-15,25.70
447,2022-02-14,28.33
448,2022-02-11,27.36
449,2022-02-10,23.91
450,2022-02-09,19.96
451,2022-02-08,21.44
452,2022-02-07,22.86
453,2022-02-04,23.22
454,2022-02-03,24.35
455,2022-02-02,22.09
456,2022-02-01,21.96
457,2022-01-31,24.83
458,2022-01-28,27.66
459,2022-01-27,30.49
460,2022-01-26,31.96
461,2022-01-25,31.16
462,2022-01-24,29.90
463,2022-01-21,28.85
464,2022-01-20,25.59
465,2022-01-19,23.85
466,2022-01-18,22.79
467,2022-01-14,19.19
468,2022-01-13,20.31
469,2022-01-12,17.62
470,2022-01-11,18.41
471,2022-01-10,19.40
472,2022-01-07,18.76
473,2022-01-06,19.61
474,2022-01-05,19.73
475,2022-01-04,16.91
476,2022-01-03,16.60
477,2021-12-31,17.22
478,2021-12-30,17.33
479,2021-12-29,16.95
480,2021-12-28,17.54
481,2021-12-27,17.68
482,2021-12-24,17.96
483,2021-12-23,17.96
484,2021-12-22,18.63
485,2021-12-21,21.01
486,2021-12-20,22.87
487,2021-12-17,21.57
488,2021-12-16,20.57
489,2021-12-15,19.29
490,2021-12-14,21.89
491,2021-12-13,20.31
492,2021-12-10,18.69
493,2021-12-09,21.58
494,2021-12-08,19.90
495,2021-12-07,21.89
496,2021-12-06,27.18
497,2021-12-03,30.67
498,2021-12-02,27.95
499,2021-12-01,31.12
500,2021-11-30,27.19
501,2021-11-29,22.96
502,2021-11-26,28.62
503,2021-11-25,18.58
504,2021-11-24,18.58
505,2021-11-23,19.38
506,2021-11-22,19.17
507,2021-11-19,17.91
508,2021-11-18,17.59
509,2021-11-17,17.11
510,2021-11-16,16.37
511,2021-11-15,16.49
512,2021-11-12,16.29
513,2021-11-11,17.66
514,2021-11-10,18.73
515,2021-11-09,17.78
516,2021-11-08,17.22
517,2021-11-05,16.48
518,2021-11-04,15.44
519,2021-11-03,15.10
520,2021-11-02,16.03
521,2021-11-01,16.41
522,2021-10-29,16.26
523,2021-10-28,16.53
524,2021-10-27,16.98
525,2021-10-26,15.98
526,2021-10-25,15.24
527,2021-10-22,15.43
528,2021-10-21,15.01
529,2021-10-20,15.49
530,2021-10-19,15.70
531,2021-10-18,16.31
532,2021-10-15,16.30
533,2021-10-14,16.86
534,2021-10-13,18.64
535,2021-10-12,19.85
536,2021-10-11,20.00
537,2021-10-08,18.77
538,2021-10-07,19.54
539,2021-10-06,21.00
540,2021-10-05,21.30
541,2021-10-04,22.96
542,2021-10-01,21.15
543,2021-09-30,23.14
544,2021-09-29,22.56
545,2021-09-28,23.25
546,2021-09-27,18.76
547,2021-09-24,17.75
548,2021-09-23,18.63
549,2021-09-22,20.87
550,2021-09-21,24.36
551,2021-09-20,25.71
552,2021-09-17,20.81
553,2021-09-16,18.69
554,2021-09-15,18.18
555,2021-09-14,19.46
556,2021-09-13,19.37
557,2021-09-10,20.95
558,2021-09-09,18.80
559,2021-09-08,17.96
560,2021-09-07,18.14
561,2021-09-03,16.41
562,2021-09-02,16.41
563,2021-09-01,16.11
564,2021-08-31,16.48
565,2021-08-30,16.19
566,2021-08-27,16.39
567,2021-08-26,18.84
568,2021-08-25,16.79
569,2021-08-24,17.22
570,2021-08-23,17.15
571,2021-08-20,18.56
572,2021-08-19,21.67
573,2021-08-18,21.57
574,2021-08-17,17.91
575,2021-08-16,16.12
576,2021-08-13,15.45
577,2021-08-12,15.59
578,2021-08-11,16.06
579,2021-08-10,16.79
580,2021-08-09,16.72
581,2021-08-06,16.15
582,2021-08-05,17.28
583,2021-08-04,17.97
584,2021-08-03,18.04
585,2021-08-02,19.46
586,2021-07-30,18.24
587,2021-07-29,17.70
588,2021-07-28,18.31
589,2021-07-27,19.36
590,2021-07-26,17.58
591,2021-07-23,17.20
592,2021-07-22,17.69
593,2021-07-21,17.91
594,2021-07-20,19.73
595,2021-07-19,22.50
596,2021-07-16,18.45
597,2021-07-15,17.01
598,2021-07-14,16.33
599,2021-07-13,17.12
600,2021-07-12,16.17
601,2021-07-09,16.18
602,2021-07-08,19.00
603,2021-07-07,16.20
604,2021-07-06,16.44
605,2021-07-02,15.07
606,2021-07-01,15.48
607,2021-06-30,15.83
608,2021-06-29,16.02
609,2021-06-28,15.76
610,2021-06-25,15.62
611,2021-06-24,15.97
612,2021-06-23,16.32
613,2021-06-22,16.66
614,2021-06-21,17.89
615,2021-06-18,20.70
616,2021-06-17,17.75
617,2021-06-16,18.15
618,2021-06-15,17.02
619,2021-06-14,16.39
620,2021-06-11,15.65
621,2021-06-10,16.10
622,2021-06-09,17.89
623,2021-06-08,17.07
624,2021-06-07,16.42
625,2021-06-04,16.42
626,2021-06-03,18.04
627,2021-06-02,17.48
628,2021-06-01,17.90
629,2021-05-28,16.76
630,2021-05-27,16.74
631,2021-05-26,17.36
632,2021-05-25,18.84
633,2021-05-24,18.40
634,2021-05-21,20.15
635,2021-05-20,20.67
636,2021-05-19,22.18
637,2021-05-18,21.34
638,2021-05-17,19.72
639,2021-05-14,18.81
640,2021-05-13,23.13
641,2021-05-12,27.59
642,2021-05-11,21.84
643,2021-05-10,19.66
644,2021-05-07,16.69
645,2021-05-06,18.39
646,2021-05-05,19.15
647,2021-05-04,19.48
648,2021-05-03,18.31
649,2021-04-30,18.61
650,2021-04-29,17.61
651,2021-04-28,17.28
652,2021-04-27,17.56
653,2021-04-26,17.64
654,2021-04-23,17.33
655,2021-04-22,18.71
656,2021-04-21,17.50
657,2021-04-20,18.68
658,2021-04-19,17.29
659,2021-04-16,16.25
660,2021-04-15,16.57
661,2021-04-14,16.99
662,2021-04-13,16.65
663,2021-04-12,16.91
664,2021-04-09,16.69
665,2021-04-08,16.95
666,2021-04-07,17.16
667,2021-04-06,18.12
668,2021-04-05,17.91
669,2021-04-02,17.33
670,2021-04-01,17.33
671,2021-03-31,19.40
672,2021-03-30,19.61
673,2021-03-29,20.74
674,2021-03-26,18.86
675,2021-03-25,19.81
676,2021-03-24,21.20
677,2021-03-23,20.30
678,2021-03-22,18.88
679,2021-03-19,20.95
680,2021-03-18,21.58
681,2021-03-17,19.23
682,2021-03-16,19.79
683,2021-03-15,20.03
684,2021-03-12,20.69
685,2021-03-11,21.91
686,2021-03-10,22.56
687,2021-03-09,24.03
688,2021-03-08,25.47
689,2021-03-05,24.66
690,2021-03-04,28.57
691,2021-03-03,26.67
692,2021-03-02,24.10
693,2021-03-01,23.35
694,2021-02-26,27.95
695,2021-02-25,28.89
696,2021-02-24,21.34
697,2021-02-23,23.11
698,2021-02-22,23.45
699,2021-02-19,22.05
700,2021-02-18,22.49
701,2021-02-17,21.50
702,2021-02-16,21.46
703,2021-02-12,19.97
704,2021-02-11,21.25
705,2021-02-10,21.99
706,2021-02-09,21.63
707,2021-02-08,21.24
708,2021-02-05,20.87
709,2021-02-04,21.77
710,2021-02-03,22.91
711,2021-02-02,25.56
712,2021-02-01,30.24
713,2021-01-29,33.09
714,2021-01-28,30.21
715,2021-01-27,37.21
716,2021-01-26,23.02
717,2021-01-25,23.19
718,2021-01-22,21.91
719,2021-01-21,21.32
720,2021-01-20,21.58
721,2021-01-19,23.24
722,2021-01-15,24.34
723,2021-01-14,23.25
724,2021-01-13,22.21
725,2021-01-12,23.33
726,2021-01-11,24.08
727,2021-01-08,21.56
728,2021-01-07,22.37
729,2021-01-06,25.07
730,2021-01-05,25.34
731,2021-01-04,26.97
732,2020-12-31,22.75
733,2020-12-30,22.77
734,2020-12-29,23.08
735,2020-12-28,21.70
736,2020-12-25,21.53
737,2020-12-24,21.53
738,2020-12-23,23.31
739,2020-12-22,24.23
740,2020-12-21,25.16
741,2020-12-18,21.57
742,2020-12-17,21.93
743,2020-12-16,22.50
744,2020-12-15,22.89
745,2020-12-14,24.72
746,2020-12-11,23.31
747,2020-12-10,22.52
748,2020-12-09,22.27
749,2020-12-08,20.68
750,2020-12-07,21.30
751,2020-12-04,20.79
752,2020-12-03,21.28
753,2020-12-02,21.17
754,2020-12-01,20.77
755,2020-11-30,20.57
756,2020-11-27,20.84
757,2020-11-26,21.25
758,2020-11-25,21.25
759,2020-11-24,21.64
760,2020-11-23,22.66
761,2020-11-20,23.70
762,2020-11-19,23.11
763,2020-11-18,23.84
764,2020-11-17,22.71
765,2020-11-16,22.45
766,2020-11-13,23.10
767,2020-11-12,25.35
768,2020-11-11,23.45
769,2020-11-10,24.80
770,2020-11-09,25.75
771,2020-11-06,24.86
772,2020-11-05,27.58
773,2020-11-04,29.57
774,2020-11-03,35.55
775,2020-11-02,37.13
776,2020-10-30,38.02
777,2020-10-29,37.59
778,2020-10-28,40.28
779,2020-10-27,33.35
780,2020-10-26,32.46
781,2020-10-23,27.55
782,2020-10-22,28.11
783,2020-10-21,28.65
784,2020-10-20,29.35
785,2020-10-19,29.18
786,2020-10-16,27.41
787,2020-10-15,26.97
788,2020-10-14,26.40
789,2020-10-13,26.07
790,2020-10-12,25.07
791,2020-10-09,25.00
792,2020-10-08,26.36
793,2020-10-07,28.06
794,2020-10-06,29.48
795,2020-10-05,27.96
796,2020-10-02,27.63
797,2020-10-01,26.70
798,2020-09-30,26.37
799,2020-09-29,26.27
800,2020-09-28,26.19
801,2020-09-25,26.38
802,2020-09-24,28.51
803,2020-09-23,28.58
804,2020-09-22,26.86
805,2020-09-21,27.78
806,2020-09-18,25.83
807,2020-09-17,26.46
808,2020-09-16,26.04
809,2020-09-15,25.59
810,2020-09-14,25.85
811,2020-09-11,26.87
812,2020-09-10,29.71
813,2020-09-09,28.81
814,2020-09-08,31.46
815,2020-09-04,30.75
816,2020-09-03,33.60
817,2020-09-02,26.57
818,2020-09-01,26.12
819,2020-08-31,26.41
820,2020-08-28,22.96
821,2020-08-27,24.47
822,2020-08-26,23.27
823,2020-08-25,22.03
824,2020-08-24,22.37
825,2020-08-21,22.54
826,2020-08-20,22.72
827,2020-08-19,22.54
828,2020-08-18,21.51
829,2020-08-17,21.35
830,2020-08-14,22.05
831,2020-08-13,22.13
832,2020-08-12,22.28
833,2020-08-11,24.03
834,2020-08-10,22.13
835,2020-08-07,22.21
836,2020-08-06,22.65
837,2020-08-05,22.99
838,2020-08-04,23.76
839,2020-08-03,24.28
840,2020-07-31,24.46
841,2020-07-30,24.76
842,2020-07-29,24.10
843,2020-07-28,25.44
844,2020-07-27,24.74
845,2020-07-24,25.84
846,2020-07-23,26.08
847,2020-07-22,24.32
848,2020-07-21,24.84
849,2020-07-20,24.46
850,2020-07-17,25.68
851,2020-07-16,28.00
852,2020-07-15,27.76
853,2020-07-14,29.52
854,2020-07-13,32.19
855,2020-07-10,27.29
856,2020-07-09,29.26
857,2020-07-08,28.08
858,2020-07-07,29.43
859,2020-07-06,27.94
860,2020-07-03,27.68
861,2020-07-02,27.68
862,2020-07-01,28.62
863,2020-06-30,30.43
864,2020-06-29,31.78
865,2020-06-26,34.73
866,2020-06-25,32.22
867,2020-06-24,33.84
868,2020-06-23,31.37
869,2020-06-22,31.77
870,2020-06-19,35.12
871,2020-06-18,32.94
872,2020-06-17,33.47
873,2020-06-16,33.67
874,2020-06-15,34.40
875,2020-06-12,36.09
876,2020-06-11,40.79
877,2020-06-10,27.57
878,2020-06-09,27.57
879,2020-06-08,25.81
880,2020-06-05,24.52
881,2020-06-04,25.81
882,2020-06-03,25.66
883,2020-06-02,26.84
884,2020-06-01,28.23
885,2020-05-29,27.51
886,2020-05-28,28.59
887,2020-05-27,27.62
888,2020-05-26,28.01
889,2020-05-22,28.16
890,2020-05-21,29.53
891,2020-05-20,27.99
892,2020-05-19,30.53
893,2020-05-18,29.30
894,2020-05-15,31.89
895,2020-05-14,32.61
896,2020-05-13,35.28
897,2020-05-12,33.04
898,2020-05-11,27.57
899,2020-05-08,27.98
900,2020-05-07,31.44
901,2020-05-06,34.12
902,2020-05-05,33.61
903,2020-05-04,35.97
904,2020-05-01,37.19
905,2020-04-30,34.15
906,2020-04-29,31.23
907,2020-04-28,33.57
