date,price
02/21/2017,5865.95
02/17/2017,5838.58
02/16/2017,5814.9
02/15/2017,5819.44
02/14/2017,5782.57
02/13/2017,5763.96
02/10/2017,5734.13
02/09/2017,5715.18
02/08/2017,5682.45
02/07/2017,5674.22
02/06/2017,5663.55
02/03/2017,5666.77
02/02/2017,5636.2
02/01/2017,5642.65
01/31/2017,5614.79
01/30/2017,5613.71
01/27/2017,5660.78
01/26/2017,5655.18
01/25/2017,5656.34
01/24/2017,5600.96
01/23/2017,5552.94
01/20/2017,5555.33
01/19/2017,5540.08
01/18/2017,5555.65
01/17/2017,5538.73
01/13/2017,5574.12
01/12/2017,5547.49
01/11/2017,5563.65
01/10/2017,5551.82
01/09/2017,5531.82
01/06/2017,5521.06
01/05/2017,5487.94
01/04/2017,5477.0
01/03/2017,5429.08
12/30/2016,5383.12
12/29/2016,5432.09
12/28/2016,5438.56
12/27/2016,5487.44
12/23/2016,5462.69
12/22/2016,5447.42
12/21/2016,5471.43
12/20/2016,5483.94
12/19/2016,5457.44
12/16/2016,5437.16
12/15/2016,5456.85
12/14/2016,5436.67
12/13/2016,5463.83
12/12/2016,5412.54
12/09/2016,5444.5
12/08/2016,5417.36
12/07/2016,5393.76
12/06/2016,5333.0
12/05/2016,5308.89
12/02/2016,5255.65
12/01/2016,5251.11
11/30/2016,5323.68
11/29/2016,5379.92
11/28/2016,5368.81
11/25/2016,5398.92
11/23/2016,5380.68
11/22/2016,5386.35
11/21/2016,5368.86
11/18/2016,5321.51
11/17/2016,5333.97
11/16/2016,5294.58
11/15/2016,5275.62
11/14/2016,5218.4
11/11/2016,5237.11
11/10/2016,5208.8
11/09/2016,5251.07
11/08/2016,5193.49
11/07/2016,5166.17
11/04/2016,5046.37
11/03/2016,5058.41
11/02/2016,5105.57
11/01/2016,5153.58
10/31/2016,5189.13
10/28/2016,5190.1
10/27/2016,5215.97
10/26/2016,5250.27
10/25/2016,5283.4
10/24/2016,5309.83
10/21/2016,5257.4
10/20/2016,5241.83
10/19/2016,5246.41
10/18/2016,5243.84
10/17/2016,5199.82
10/14/2016,5214.16
10/13/2016,5213.33
10/12/2016,5239.02
10/11/2016,5246.79
10/10/2016,5328.67
10/07/2016,5292.4
10/06/2016,5306.85
10/05/2016,5316.02
10/04/2016,5289.66
10/03/2016,5300.87
09/30/2016,5312.0
09/29/2016,5269.15
09/28/2016,5318.55
09/27/2016,5305.71
09/26/2016,5257.49
09/23/2016,5305.75
09/22/2016,5339.52
09/21/2016,5295.18
09/20/2016,5241.35
09/19/2016,5235.03
09/16/2016,5244.57
09/15/2016,5249.69
09/14/2016,5173.77
09/13/2016,5155.25
09/12/2016,5211.89
09/09/2016,5125.91
09/08/2016,5259.48
09/07/2016,5283.93
09/06/2016,5275.91
09/02/2016,5249.9
09/01/2016,5227.21
08/31/2016,5213.22
08/30/2016,5222.99
08/29/2016,5232.33
08/26/2016,5218.92
08/25/2016,5212.2
08/24/2016,5217.69
08/23/2016,5260.08
08/22/2016,5244.6
08/19/2016,5238.38
08/18/2016,5240.15
08/17/2016,5228.66
08/16/2016,5227.11
08/15/2016,5262.02
08/12/2016,5232.89
08/11/2016,5228.4
08/10/2016,5204.58
08/09/2016,5225.48
08/08/2016,5213.14
08/05/2016,5221.12
08/04/2016,5166.25
08/03/2016,5159.74
08/02/2016,5137.73
08/01/2016,5184.2
07/29/2016,5162.13
07/28/2016,5154.98
07/27/2016,5139.81
07/26/2016,5110.05
07/25/2016,5097.63
07/22/2016,5100.16
07/21/2016,5073.9
07/20/2016,5089.93
07/19/2016,5036.37
07/18/2016,5055.78
07/15/2016,5029.59
07/14/2016,5034.06
07/13/2016,5005.73
07/12/2016,5022.82
07/11/2016,4988.64
07/08/2016,4956.76
07/07/2016,4876.81
07/06/2016,4859.16
07/05/2016,4822.9
07/01/2016,4862.57
06/30/2016,4842.67
06/29/2016,4779.25
06/28/2016,4691.87
06/27/2016,4594.44
06/24/2016,4707.98
06/23/2016,4910.04
06/22/2016,4833.32
06/21/2016,4843.76
06/20/2016,4837.21
06/17/2016,4800.34
06/16/2016,4844.91
06/15/2016,4834.93
06/14/2016,4843.55
06/13/2016,4848.44
06/10/2016,4894.55
06/09/2016,4958.62
06/08/2016,4974.64
06/07/2016,4961.75
06/06/2016,4968.71
06/03/2016,4942.52
06/02/2016,4971.36
06/01/2016,4952.25
05/31/2016,4948.05
05/27/2016,4933.5
05/26/2016,4901.77
05/25/2016,4894.89
05/24/2016,4861.06
05/23/2016,4765.78
05/20/2016,4769.56
05/19/2016,4712.53
05/18/2016,4739.12
05/17/2016,4715.73
05/16/2016,4775.46
05/13/2016,4717.68
05/12/2016,4737.33
05/11/2016,4760.69
05/10/2016,4809.88
05/09/2016,4750.21
05/06/2016,4736.16
05/05/2016,4717.09
05/04/2016,4725.64
05/03/2016,4763.22
05/02/2016,4817.59
04/29/2016,4775.36
04/28/2016,4805.29
04/27/2016,4863.14
04/26/2016,4888.28
04/25/2016,4895.79
04/22/2016,4906.23
04/21/2016,4945.89
04/20/2016,4948.13
04/19/2016,4940.33
04/18/2016,4960.02
04/15/2016,4938.22
04/14/2016,4945.89
04/13/2016,4947.42
04/12/2016,4872.09
04/11/2016,4833.4
04/08/2016,4850.69
04/07/2016,4848.37
04/06/2016,4920.72
04/05/2016,4843.93
04/04/2016,4891.8
04/01/2016,4914.54
03/31/2016,4869.85
03/30/2016,4869.29
03/29/2016,4846.62
03/28/2016,4766.79
03/24/2016,4773.5
03/23/2016,4768.86
03/22/2016,4821.66
03/21/2016,4808.87
03/18/2016,4795.65
03/17/2016,4774.99
03/16/2016,4763.97
03/15/2016,4728.67
03/14/2016,4750.28
03/11/2016,4748.47
03/10/2016,4662.16
03/09/2016,4674.38
03/08/2016,4648.82
03/07/2016,4708.25
03/04/2016,4717.02
03/03/2016,4707.42
03/02/2016,4703.42
03/01/2016,4689.6
02/29/2016,4557.95
02/26/2016,4590.47
02/25/2016,4582.2
02/24/2016,4542.61
02/23/2016,4503.58
02/22/2016,4570.61
02/19/2016,4504.43
02/18/2016,4487.54
02/17/2016,4534.06
02/16/2016,4435.96
02/12/2016,4337.51
02/11/2016,4266.84
02/10/2016,4283.59
02/09/2016,4268.76
02/08/2016,4283.75
02/05/2016,4363.14
02/04/2016,4509.56
02/03/2016,4504.24
02/02/2016,4516.95
02/01/2016,4620.37
01/29/2016,4613.95
01/28/2016,4506.68
01/27/2016,4468.17
01/26/2016,4567.67
01/25/2016,4518.49
01/22/2016,4591.18
01/21/2016,4472.06
01/20/2016,4471.69
01/19/2016,4476.95
01/15/2016,4488.42
01/14/2016,4615.0
01/13/2016,4526.06
01/12/2016,4685.92
01/11/2016,4637.99
01/08/2016,4643.63
01/07/2016,4689.43
01/06/2016,4835.76
01/05/2016,4891.43
01/04/2016,4903.09
12/31/2015,5007.41
12/30/2015,5065.85
12/29/2015,5107.94
12/28/2015,5040.99
12/24/2015,5048.49
12/23/2015,5045.93
12/22/2015,5001.11
12/21/2015,4968.92
12/18/2015,4923.08
12/17/2015,5002.55
12/16/2015,5071.13
12/15/2015,4995.36
12/14/2015,4952.23
12/11/2015,4933.47
12/10/2015,5045.17
12/09/2015,5022.87
12/08/2015,5098.24
12/07/2015,5101.81
12/04/2015,5142.27
12/03/2015,5037.53
12/02/2015,5123.22
12/01/2015,5156.31
11/30/2015,5108.67
11/27/2015,5127.52
11/25/2015,5116.14
11/24/2015,5102.81
11/23/2015,5102.48
11/20/2015,5104.92
11/19/2015,5073.64
11/18/2015,5075.2
11/17/2015,4986.01
11/16/2015,4984.62
11/13/2015,4927.88
11/12/2015,5005.08
11/11/2015,5067.02
11/10/2015,5083.24
11/09/2015,5095.3
11/06/2015,5147.12
11/05/2015,5127.74
11/04/2015,5142.48
11/03/2015,5145.13
11/02/2015,5127.15
10/30/2015,5053.75
10/29/2015,5074.27
10/28/2015,5095.69
10/27/2015,5030.15
10/26/2015,5034.7
10/23/2015,5031.86
10/22/2015,4920.05
10/21/2015,4840.12
10/20/2015,4880.97
10/19/2015,4905.47
10/16/2015,4886.69
10/15/2015,4870.1
10/14/2015,4782.85
10/13/2015,4796.61
10/12/2015,4838.64
10/09/2015,4830.47
10/08/2015,4810.79
10/07/2015,4791.15
10/06/2015,4748.36
10/05/2015,4781.26
10/02/2015,4707.78
10/01/2015,4627.08
09/30/2015,4620.16
09/29/2015,4517.32
09/28/2015,4543.97
09/25/2015,4686.5
09/24/2015,4734.48
09/23/2015,4752.74
09/22/2015,4756.72
09/21/2015,4828.95
09/18/2015,4827.23
09/17/2015,4893.95
09/16/2015,4889.24
09/15/2015,4860.52
09/14/2015,4805.76
09/11/2015,4822.34
09/10/2015,4796.25
09/09/2015,4756.53
09/08/2015,4811.93
09/04/2015,4683.92
09/03/2015,4733.5
09/02/2015,4749.98
09/01/2015,4636.1
08/31/2015,4776.51
08/28/2015,4828.32
08/27/2015,4812.71
08/26/2015,4697.54
08/25/2015,4506.49
08/24/2015,4526.25
08/21/2015,4706.04
08/20/2015,4877.49
08/19/2015,5019.05
08/18/2015,5059.35
08/17/2015,5091.7
08/14/2015,5048.24
08/13/2015,5033.56
08/12/2015,5044.39
08/11/2015,5036.79
08/10/2015,5101.8
08/07/2015,5043.54
08/06/2015,5056.44
08/05/2015,5139.94
08/04/2015,5105.55
08/03/2015,5115.38
07/31/2015,5128.28
07/30/2015,5128.78
07/29/2015,5111.73
07/28/2015,5089.21
07/27/2015,5039.78
07/24/2015,5088.63
07/23/2015,5146.41
07/22/2015,5171.77
07/21/2015,5208.12
07/20/2015,5218.86
07/17/2015,5210.14
07/16/2015,5163.18
07/15/2015,5098.94
07/14/2015,5104.89
07/13/2015,5071.51
07/10/2015,4997.7
07/09/2015,4922.4
07/08/2015,4909.76
07/07/2015,4997.46
07/06/2015,4991.94
07/02/2015,5009.21
07/01/2015,5013.12
06/30/2015,4986.87
06/29/2015,4958.47
06/26/2015,5080.51
06/25/2015,5112.19
06/24/2015,5122.41
06/23/2015,5160.09
06/22/2015,5153.97
06/19/2015,5117.0
06/18/2015,5132.95
06/17/2015,5064.88
06/16/2015,5055.55
06/15/2015,5029.97
06/12/2015,5051.1
06/11/2015,5082.51
06/10/2015,5076.69
06/09/2015,5013.87
06/08/2015,5021.63
06/05/2015,5068.46
06/04/2015,5059.12
06/03/2015,5099.23
06/02/2015,5076.52
06/01/2015,5082.93
05/29/2015,5070.03
05/28/2015,5097.98
05/27/2015,5106.59
05/26/2015,5032.75
05/22/2015,5089.36
05/21/2015,5090.79
05/20/2015,5071.74
05/19/2015,5070.03
05/18/2015,5078.44
05/15/2015,5048.29
05/14/2015,5050.8
05/13/2015,4981.69
05/12/2015,4976.19
05/11/2015,4993.57
05/08/2015,5003.55
05/07/2015,4945.54
05/06/2015,4919.64
05/05/2015,4939.33
05/04/2015,5016.93
05/01/2015,5005.39
04/30/2015,4941.42
04/29/2015,5023.64
04/28/2015,5055.42
04/27/2015,5060.25
04/24/2015,5092.08
04/23/2015,5056.06
04/22/2015,5035.17
04/21/2015,5014.1
04/20/2015,4994.6
04/17/2015,4931.81
04/16/2015,5007.79
04/15/2015,5011.02
04/14/2015,4977.29
04/13/2015,4988.25
04/10/2015,4995.98
04/09/2015,4974.56
04/08/2015,4950.82
04/07/2015,4910.23
04/06/2015,4917.32
04/02/2015,4886.94
04/01/2015,4880.23
03/31/2015,4900.88
03/30/2015,4947.44
03/27/2015,4891.22
03/26/2015,4863.36
03/25/2015,4876.52
03/24/2015,4994.73
03/23/2015,5010.97
03/20/2015,5026.42
03/19/2015,4992.38
03/18/2015,4982.83
03/17/2015,4937.43
03/16/2015,4929.51
03/13/2015,4871.76
03/12/2015,4893.29
03/11/2015,4849.94
03/10/2015,4859.79
03/09/2015,4942.44
03/06/2015,4927.37
03/05/2015,4982.81
03/04/2015,4967.14
03/03/2015,4979.9
03/02/2015,5008.1
02/27/2015,4963.53
02/26/2015,4987.89
02/25/2015,4967.14
02/24/2015,4968.12
02/23/2015,4960.97
02/20/2015,4955.97
02/19/2015,4924.7
02/18/2015,4906.36
02/17/2015,4899.27
02/13/2015,4893.84
02/12/2015,4857.61
02/11/2015,4801.18
02/10/2015,4787.64
02/09/2015,4726.01
02/06/2015,4744.4
02/05/2015,4765.1
02/04/2015,4716.7
02/03/2015,4727.74
02/02/2015,4676.69
01/30/2015,4635.24
01/29/2015,4683.41
01/28/2015,4637.99
01/27/2015,4681.5
01/26/2015,4771.76
01/23/2015,4757.88
01/22/2015,4750.4
01/21/2015,4667.42
01/20/2015,4654.85
01/16/2015,4634.38
01/15/2015,4570.82
01/14/2015,4639.32
01/13/2015,4661.5
01/12/2015,4664.71
01/09/2015,4704.07
01/08/2015,4736.19
01/07/2015,4650.47
01/06/2015,4592.74
01/05/2015,4652.57
01/02/2015,4726.81
12/31/2014,4736.05
12/30/2014,4777.44
12/29/2014,4806.91
12/26/2014,4806.86
12/24/2014,4773.47
12/23/2014,4765.42
12/22/2014,4781.42
12/19/2014,4765.38
12/18/2014,4748.4
12/17/2014,4644.31
12/16/2014,4547.83
12/15/2014,4605.16
12/12/2014,4653.6
12/11/2014,4708.16
12/10/2014,4684.03
12/09/2014,4766.47
12/08/2014,4740.69
12/05/2014,4780.76
12/04/2014,4769.44
12/03/2014,4774.47
12/02/2014,4755.81
12/01/2014,4727.35
11/28/2014,4791.63
11/26/2014,4787.32
11/25/2014,4758.25
11/24/2014,4754.89
11/21/2014,4712.97
11/20/2014,4701.87
11/19/2014,4675.71
11/18/2014,4702.44
11/17/2014,4671.0
11/14/2014,4688.54
11/13/2014,4680.14
11/12/2014,4675.13
11/11/2014,4660.56
11/10/2014,4651.62
11/07/2014,4632.53
11/06/2014,4638.47
11/05/2014,4620.72
11/04/2014,4623.64
11/03/2014,4638.91
10/31/2014,4630.74
10/30/2014,4566.14
10/29/2014,4549.23
10/28/2014,4564.29
10/27/2014,4485.93
10/24/2014,4483.72
10/23/2014,4452.79
10/22/2014,4382.85
10/21/2014,4419.48
10/20/2014,4316.07
10/17/2014,4258.44
10/16/2014,4217.39
10/15/2014,4215.32
10/14/2014,4227.17
10/13/2014,4213.66
10/10/2014,4276.24
10/09/2014,4378.34
10/08/2014,4468.59
10/07/2014,4385.2
10/06/2014,4454.8
10/03/2014,4475.62
10/02/2014,4430.19
10/01/2014,4422.09
09/30/2014,4493.39
09/29/2014,4505.85
09/26/2014,4512.19
09/25/2014,4466.75
09/24/2014,4555.22
09/23/2014,4508.69
09/22/2014,4527.69
09/19/2014,4579.79
09/18/2014,4593.43
09/17/2014,4562.19
09/16/2014,4552.76
09/15/2014,4518.9
09/12/2014,4567.6
09/11/2014,4591.81
09/10/2014,4586.52
09/09/2014,4552.29
09/08/2014,4592.29
09/05/2014,4582.9
09/04/2014,4562.29
09/03/2014,4572.57
09/02/2014,4598.19
08/29/2014,4580.27
08/28/2014,4557.69
08/27/2014,4569.62
08/26/2014,4570.64
08/25/2014,4557.35
08/22/2014,4538.55
08/21/2014,4532.1
08/20/2014,4526.48
08/19/2014,4527.51
08/18/2014,4508.31
08/15/2014,4464.93
08/14/2014,4453.0
08/13/2014,4434.13
08/12/2014,4389.25
08/11/2014,4401.33
08/08/2014,4370.9
08/07/2014,4334.97
08/06/2014,4355.05
08/05/2014,4352.84
08/04/2014,4383.89
08/01/2014,4352.64
07/31/2014,4369.77
07/30/2014,4462.9
07/29/2014,4442.7
07/28/2014,4444.91
07/25/2014,4449.56
07/24/2014,4472.11
07/23/2014,4473.7
07/22/2014,4456.02
07/21/2014,4424.7
07/18/2014,4432.15
07/17/2014,4363.45
07/16/2014,4425.97
07/15/2014,4416.39
07/14/2014,4440.42
07/11/2014,4415.49
07/10/2014,4396.2
07/09/2014,4419.03
07/08/2014,4391.46
07/07/2014,4451.53
07/03/2014,4485.93
07/02/2014,4457.73
07/01/2014,4458.65
06/30/2014,4408.18
06/27/2014,4397.93
06/26/2014,4379.05
06/25/2014,4379.76
06/24/2014,4350.36
06/23/2014,4368.68
06/20/2014,4368.04
06/19/2014,4359.33
06/18/2014,4362.84
06/17/2014,4337.23
06/16/2014,4321.11
06/13/2014,4310.65
06/12/2014,4297.63
06/11/2014,4331.93
06/10/2014,4338.0
06/09/2014,4336.24
06/06/2014,4321.4
06/05/2014,4296.23
06/04/2014,4251.64
06/03/2014,4234.08
06/02/2014,4237.2
05/30/2014,4242.62
05/29/2014,4247.95
05/28/2014,4225.07
05/27/2014,4237.07
05/23/2014,4185.81
05/22/2014,4154.34
05/21/2014,4131.54
05/20/2014,4096.89
05/19/2014,4125.82
05/16/2014,4090.59
05/15/2014,4069.29
05/14/2014,4100.63
05/13/2014,4130.17
05/12/2014,4143.86
05/09/2014,4071.87
05/08/2014,4051.5
05/07/2014,4067.67
05/06/2014,4080.76
05/05/2014,4138.06
05/02/2014,4123.9
05/01/2014,4127.45
04/30/2014,4114.56
04/29/2014,4103.54
04/28/2014,4074.4
04/25/2014,4075.56
04/24/2014,4148.34
04/23/2014,4126.97
04/22/2014,4161.46
04/21/2014,4121.55
04/17/2014,4095.52
04/16/2014,4086.23
04/15/2014,4034.16
04/14/2014,4022.69
04/11/2014,3999.73
04/10/2014,4054.11
04/09/2014,4183.9
04/08/2014,4112.99
04/07/2014,4079.75
04/04/2014,4127.73
04/03/2014,4237.74
04/02/2014,4276.46
04/01/2014,4268.04
03/31/2014,4198.99
03/28/2014,4155.76
03/27/2014,4151.23
03/26/2014,4173.58
03/25/2014,4234.27
03/24/2014,4226.39
03/21/2014,4276.79
03/20/2014,4319.29
03/19/2014,4307.6
03/18/2014,4333.31
03/17/2014,4279.95
03/14/2014,4245.4
03/13/2014,4260.42
03/12/2014,4323.33
03/11/2014,4307.19
03/10/2014,4334.45
03/07/2014,4336.22
03/06/2014,4352.13
03/05/2014,4357.97
03/04/2014,4351.97
03/03/2014,4277.3
02/28/2014,4308.12
02/27/2014,4318.93
02/26/2014,4292.06
02/25/2014,4287.59
02/24/2014,4292.97
02/21/2014,4263.41
02/20/2014,4267.55
02/19/2014,4237.95
02/18/2014,4272.78
02/14/2014,4244.03
02/13/2014,4240.67
02/12/2014,4201.29
02/11/2014,4191.04
02/10/2014,4148.17
02/07/2014,4125.86
02/06/2014,4057.12
02/05/2014,4011.55
02/04/2014,4031.52
02/03/2014,3996.96
01/31/2014,4103.88
01/30/2014,4123.13
01/29/2014,4051.43
01/28/2014,4097.96
01/27/2014,4083.61
01/24/2014,4128.17
01/23/2014,4218.87
01/22/2014,4243.0
01/21/2014,4225.76
01/17/2014,4197.58
01/16/2014,4218.69
01/15/2014,4214.88
01/14/2014,4183.02
01/13/2014,4113.3
01/10/2014,4174.66
01/09/2014,4156.19
01/08/2014,4165.61
01/07/2014,4153.18
01/06/2014,4113.68
01/03/2014,4131.91
01/02/2014,4143.07
12/31/2013,4176.59
12/30/2013,4154.2
12/27/2013,4156.59
12/26/2013,4167.18
12/24/2013,4155.42
12/23/2013,4148.9
12/20/2013,4104.74
12/19/2013,4058.13
12/18/2013,4070.06
12/17/2013,4023.68
12/16/2013,4029.52
12/13/2013,4000.98
12/12/2013,3998.4
12/11/2013,4003.81
12/10/2013,4060.49
12/09/2013,4068.75
12/06/2013,4062.52
12/05/2013,4033.16
12/04/2013,4038.0
12/03/2013,4037.2
12/02/2013,4045.26
11/29/2013,4059.89
11/27/2013,4044.75
11/26/2013,4017.75
11/25/2013,3994.57
11/22/2013,3991.65
11/21/2013,3969.15
11/20/2013,3921.27
11/19/2013,3931.55
11/18/2013,3949.07
11/15/2013,3985.97
11/14/2013,3972.74
11/13/2013,3965.58
11/12/2013,3919.92
11/11/2013,3919.79
11/08/2013,3919.23
11/07/2013,3857.33
11/06/2013,3931.95
11/05/2013,3939.86
11/04/2013,3936.59
11/01/2013,3922.04
10/31/2013,3919.71
10/30/2013,3930.62
10/29/2013,3952.34
10/28/2013,3940.13
10/25/2013,3943.36
10/24/2013,3928.96
10/23/2013,3907.07
10/22/2013,3929.57
10/21/2013,3920.05
10/18/2013,3914.28
10/17/2013,3863.15
10/16/2013,3839.43
10/15/2013,3794.01
10/14/2013,3815.27
10/11/2013,3791.87
10/10/2013,3760.75
10/09/2013,3677.78
10/08/2013,3694.83
10/07/2013,3770.38
10/04/2013,3807.75
10/03/2013,3774.34
10/02/2013,3815.02
10/01/2013,3817.98
09/30/2013,3771.48
09/27/2013,3781.59
09/26/2013,3787.43
09/25/2013,3761.1
09/24/2013,3768.25
09/23/2013,3765.29
09/20/2013,3774.73
09/19/2013,3789.38
09/18/2013,3783.64
09/17/2013,3745.7
09/16/2013,3717.85
09/13/2013,3722.18
09/12/2013,3715.97
