Date,copper
11/03/2023,3.6815
11/02/2023,3.6725
11/01/2023,3.649
10/31/2023,3.649
10/30/2023,3.6585
10/27/2023,3.646
10/26/2023,3.5845
10/25/2023,3.591
10/24/2023,3.624
10/23/2023,3.5865
10/20/2023,3.563
10/19/2023,3.601
10/18/2023,3.587
10/17/2023,3.5785
10/16/2023,3.582
10/13/2023,3.571
10/12/2023,3.591
10/11/2023,3.612
10/10/2023,3.634
10/09/2023,3.646
10/06/2023,3.6275
10/05/2023,3.552
10/04/2023,3.589
10/03/2023,3.621
10/02/2023,3.6415
09/29/2023,3.7375
09/28/2023,3.708
09/27/2023,3.6365
09/26/2023,3.649
09/25/2023,3.67
09/22/2023,3.696
09/21/2023,3.696
09/20/2023,3.776
09/19/2023,3.747
09/18/2023,3.779
09/15/2023,3.801
09/14/2023,3.8215
09/13/2023,3.793
09/12/2023,3.792
09/11/2023,3.807
09/08/2023,3.7165
09/07/2023,3.762
09/06/2023,3.786
09/05/2023,3.8485
09/01/2023,3.852
08/31/2023,3.822
08/30/2023,3.844
08/29/2023,3.839
08/28/2023,3.756
08/25/2023,3.762
08/24/2023,3.771
08/23/2023,3.8085
08/22/2023,3.757
08/21/2023,3.7185
08/18/2023,3.706
08/17/2023,3.6915
08/16/2023,3.6575
08/15/2023,3.6675
08/14/2023,3.7255
08/11/2023,3.719
08/10/2023,3.765
08/09/2023,3.7835
08/08/2023,3.7665
08/07/2023,3.835
08/04/2023,3.8675
08/03/2023,3.8995
08/02/2023,3.8435
08/01/2023,3.9085
07/31/2023,4.008
07/28/2023,3.9265
07/27/2023,3.8755
07/26/2023,3.902
07/25/2023,3.9155
07/24/2023,3.8555
07/21/2023,3.818
07/20/2023,3.8345
07/19/2023,3.814
07/18/2023,3.8295
07/17/2023,3.844
07/14/2023,3.933
07/13/2023,3.94
07/12/2023,3.853
07/11/2023,3.766
07/10/2023,3.7845
07/07/2023,3.782
07/06/2023,3.7345
07/05/2023,3.7685
07/03/2023,3.794
06/30/2023,3.7595
06/29/2023,3.699
06/28/2023,3.7425
06/27/2023,3.7885
06/26/2023,3.784
06/23/2023,3.8035
06/22/2023,3.89
06/21/2023,3.9135
06/20/2023,3.8835
06/16/2023,3.889
06/15/2023,3.901
06/14/2023,3.87
06/13/2023,3.831
06/12/2023,3.752
06/09/2023,3.789
06/08/2023,3.795
06/07/2023,3.756
06/06/2023,3.7685
06/05/2023,3.768
06/02/2023,3.7275
06/01/2023,3.711
05/31/2023,3.637
05/30/2023,3.663
05/26/2023,3.682
05/25/2023,3.588
05/24/2023,3.5615
05/23/2023,3.6545
05/22/2023,3.685
05/19/2023,3.732
05/18/2023,3.6895
05/17/2023,3.7545
05/16/2023,3.667
05/15/2023,3.751
05/12/2023,3.7285
05/11/2023,3.71
05/10/2023,3.841
05/09/2023,3.9015
05/08/2023,3.9295
05/05/2023,3.883
05/04/2023,3.863
05/03/2023,3.845
05/02/2023,3.8625
05/01/2023,3.934
04/28/2023,3.8905
04/27/2023,3.884
04/26/2023,3.8615
04/25/2023,3.848
04/24/2023,3.954
04/21/2023,3.98
04/20/2023,4.0255
04/19/2023,4.077
04/18/2023,4.0915
04/17/2023,4.066
04/14/2023,4.1065
04/13/2023,4.124
04/12/2023,4.081
04/11/2023,4.0195
04/10/2023,3.9765
04/06/2023,4.0155
04/05/2023,3.9865
04/04/2023,3.971
04/03/2023,4.0455
03/31/2023,4.0945
03/30/2023,4.0915
03/29/2023,4.0865
03/28/2023,4.0855
03/27/2023,4.0785
03/24/2023,4.075
03/23/2023,4.1235
03/22/2023,4.0445
03/21/2023,3.994
03/20/2023,3.9515
03/17/2023,3.8925
03/16/2023,3.8645
03/15/2023,3.843
03/14/2023,4.003
03/13/2023,4.0535
03/10/2023,4.0305
03/09/2023,4.039
03/08/2023,4.027
03/07/2023,3.975
03/06/2023,4.0885
03/03/2023,4.067
03/02/2023,4.076
03/01/2023,4.16
02/28/2023,4.0895
02/27/2023,4.011
02/24/2023,3.952
02/23/2023,4.059
02/22/2023,4.1905
02/21/2023,4.2255
02/17/2023,4.1085
02/16/2023,4.1355
02/15/2023,4.0105
02/14/2023,4.075
02/13/2023,4.0575
02/10/2023,4.0165
02/09/2023,4.097
02/08/2023,4.0355
02/07/2023,4.0805
02/06/2023,4.035
02/03/2023,4.0565
02/02/2023,4.091
02/01/2023,4.111
01/31/2023,4.226
01/30/2023,4.202
01/27/2023,4.2225
01/26/2023,4.2675
01/25/2023,4.2445
01/24/2023,4.2485
01/23/2023,4.2565
01/20/2023,4.2515
01/19/2023,4.2315
01/18/2023,4.2345
01/17/2023,4.223
01/13/2023,4.216
01/12/2023,4.1965
01/11/2023,4.166
01/10/2023,4.0775
01/09/2023,4.0265
01/06/2023,3.911
01/05/2023,3.821
01/04/2023,3.7405
01/03/2023,3.7665
12/30/2022,3.8105
12/29/2022,3.824
12/28/2022,3.8425
12/27/2022,3.8405
12/23/2022,3.809
12/22/2022,3.757
12/21/2022,3.81
12/20/2022,3.799
12/19/2022,3.783
12/16/2022,3.7615
12/15/2022,3.763
12/14/2022,3.878
12/13/2022,3.842
12/12/2022,3.8005
12/09/2022,3.8785
12/08/2022,3.8835
12/07/2022,3.8605
12/06/2022,3.818
12/05/2022,3.795
12/02/2022,3.8505
12/01/2022,3.8175
11/30/2022,3.738
11/29/2022,3.6395
11/28/2022,3.6115
11/25/2022,3.6275
11/23/2022,3.618
11/22/2022,3.6145
11/21/2022,3.5715
11/18/2022,3.632
11/17/2022,3.688
11/16/2022,3.7735
11/15/2022,3.82
11/14/2022,3.8335
11/11/2022,3.9135
11/10/2022,3.758
11/09/2022,3.7
11/08/2022,3.6825
11/07/2022,3.6035
11/04/2022,3.6865
11/03/2022,3.427
11/02/2022,3.4685
11/01/2022,3.4725
10/31/2022,3.375
10/28/2022,3.429
10/27/2022,3.5195
10/26/2022,3.545
10/25/2022,3.397
10/24/2022,3.4305
10/21/2022,3.4745
10/20/2022,3.4105
10/19/2022,3.318
10/18/2022,3.362
10/17/2022,3.4155
10/14/2022,3.4235
10/13/2022,3.4405
10/12/2022,3.425
10/11/2022,3.462
10/10/2022,3.4305
10/07/2022,3.3865
10/06/2022,3.446
10/05/2022,3.5005
10/04/2022,3.49
10/03/2022,3.41
09/30/2022,3.4125
09/29/2022,3.418
09/28/2022,3.3585
09/27/2022,3.2835
09/26/2022,3.2945
09/23/2022,3.343
09/22/2022,3.471
09/21/2022,3.467
09/20/2022,3.503
09/19/2022,3.5125
09/16/2022,3.5165
09/15/2022,3.49
09/14/2022,3.5195
09/13/2022,3.5555
09/12/2022,3.6105
09/09/2022,3.568
09/08/2022,3.527
09/07/2022,3.4305
09/06/2022,3.462
09/02/2022,3.4135
09/01/2022,3.4065
08/31/2022,3.5185
08/30/2022,3.551
08/29/2022,3.612
08/26/2022,3.697
08/25/2022,3.699
08/24/2022,3.644
08/23/2022,3.6955
08/22/2022,3.6515
08/19/2022,3.6645
08/18/2022,3.6315
08/17/2022,3.5835
08/16/2022,3.6245
08/15/2022,3.6175
08/12/2022,3.6685
08/11/2022,3.7065
08/10/2022,3.6495
08/09/2022,3.5855
08/08/2022,3.5865
08/05/2022,3.552
08/04/2022,3.4815
08/03/2022,3.467
08/02/2022,3.5185
08/01/2022,3.5425
07/29/2022,3.5735
07/28/2022,3.4745
07/27/2022,3.43
07/26/2022,3.3845
07/25/2022,3.3545
07/22/2022,3.3495
07/21/2022,3.2985
07/20/2022,3.325
07/19/2022,3.291
07/18/2022,3.346
07/15/2022,3.234
07/14/2022,3.2115
07/13/2022,3.3225
07/12/2022,3.288
07/11/2022,3.4305
07/08/2022,3.522
07/07/2022,3.572
07/06/2022,3.408
07/05/2022,3.415
07/01/2022,3.604
06/30/2022,3.71
06/29/2022,3.7805
06/28/2022,3.78
06/27/2022,3.7625
06/24/2022,3.7405
06/23/2022,3.739
06/22/2022,3.944
06/21/2022,4.039
06/17/2022,4.0135
06/16/2022,4.108
06/15/2022,4.1635
06/14/2022,4.1565
06/13/2022,4.2115
06/10/2022,4.2945
06/09/2022,4.381
06/08/2022,4.4545
06/07/2022,4.4355
06/06/2022,4.435
06/03/2022,4.472
06/02/2022,4.5525
06/01/2022,4.3285
05/31/2022,4.296
05/27/2022,4.3065
05/26/2022,4.259
05/25/2022,4.2545
05/24/2022,4.305
05/23/2022,4.3455
05/20/2022,4.275
05/19/2022,4.283
05/18/2022,4.1785
05/17/2022,4.239
05/16/2022,4.1915
05/13/2022,4.175
05/12/2022,4.1005
05/11/2022,4.209
05/10/2022,4.1545
05/09/2022,4.1935
05/06/2022,4.267
05/05/2022,4.2915
05/04/2022,4.338
05/03/2022,4.283
05/02/2022,4.268
04/29/2022,4.4085
04/28/2022,4.4335
04/27/2022,4.475
04/26/2022,4.464
04/25/2022,4.449
04/22/2022,4.5815
04/21/2022,4.704
04/20/2022,4.652
04/19/2022,4.718
04/18/2022,4.802
04/14/2022,4.7235
04/13/2022,4.712
04/12/2022,4.7095
04/11/2022,4.634
04/08/2022,4.725
04/07/2022,4.6995
04/06/2022,4.738
04/05/2022,4.795
04/04/2022,4.7815
04/01/2022,4.6885
03/31/2022,4.751
03/30/2022,4.7505
03/29/2022,4.731
03/28/2022,4.7255
03/25/2022,4.6985
03/24/2022,4.7425
03/23/2022,4.7765
03/22/2022,4.7
03/21/2022,4.7105
03/18/2022,4.7395
03/17/2022,4.702
03/16/2022,4.6005
03/15/2022,4.513
03/14/2022,4.523
03/11/2022,4.6255
03/10/2022,4.6525
03/09/2022,4.5725
03/08/2022,4.71
03/07/2022,4.731
03/04/2022,4.9375
03/03/2022,4.7815
03/02/2022,4.6655
03/01/2022,4.5965
02/28/2022,4.4545
02/25/2022,4.485
02/24/2022,4.456
02/23/2022,4.484
02/22/2022,4.5105
02/18/2022,4.5195
02/17/2022,4.523
02/16/2022,4.5365
02/15/2022,4.5315
02/14/2022,4.5075
02/11/2022,4.506
02/10/2022,4.6595
02/09/2022,4.6025
02/08/2022,4.461
02/07/2022,4.4625
02/04/2022,4.4875
02/03/2022,4.471
02/02/2022,4.496
02/01/2022,4.434
01/31/2022,4.3245
01/28/2022,4.31
01/27/2022,4.4235
01/26/2022,4.515
01/25/2022,4.45
01/24/2022,4.4125
01/21/2022,4.524
01/20/2022,4.5825
01/19/2022,4.47
01/18/2022,4.3825
01/14/2022,4.4205
01/13/2022,4.546
01/12/2022,4.5765
01/11/2022,4.429
01/10/2022,4.352
01/07/2022,4.41
01/06/2022,4.3545
01/05/2022,4.4135
01/04/2022,4.475
01/03/2022,4.4215
12/31/2021,4.4635
12/30/2021,4.3925
12/29/2021,4.413
12/28/2021,4.433
12/27/2021,4.472
12/23/2021,4.3925
12/22/2021,4.3915
12/21/2021,4.346
12/20/2021,4.2935
12/17/2021,4.295
12/16/2021,4.3045
12/15/2021,4.1825
12/14/2021,4.2575
12/13/2021,4.284
12/10/2021,4.2865
12/09/2021,4.333
12/08/2021,4.3935
12/07/2021,4.3395
12/06/2021,4.3375
12/03/2021,4.267
12/02/2021,4.299
12/01/2021,4.2475
11/30/2021,4.28
11/29/2021,4.341
11/26/2021,4.2835
11/24/2021,4.459
11/23/2021,4.4235
11/22/2021,4.3965
11/19/2021,4.4075
11/18/2021,4.3045
11/17/2021,4.266
11/16/2021,4.3515
11/15/2021,4.4
11/12/2021,4.4495
11/11/2021,4.3995
11/10/2021,4.323
11/09/2021,4.373
11/08/2021,4.399
11/05/2021,4.343
11/04/2021,4.3205
11/03/2021,4.321
11/02/2021,4.366
11/01/2021,4.3935
10/29/2021,4.368
10/28/2021,4.4385
10/27/2021,4.3895
10/26/2021,4.486
10/25/2021,4.528
10/22/2021,4.498
10/21/2021,4.5585
10/20/2021,4.7345
10/19/2021,4.703
10/18/2021,4.7255
10/15/2021,4.7295
10/14/2021,4.6315
10/13/2021,4.516
10/12/2021,4.3255
10/11/2021,4.3665
10/08/2021,4.2755
10/07/2021,4.2435
10/06/2021,4.1475
10/05/2021,4.1925
10/04/2021,4.2385
10/01/2021,4.1885
09/30/2021,4.089
09/29/2021,4.199
09/28/2021,4.2465
09/27/2021,4.2895
09/24/2021,4.2855
09/23/2021,4.231
09/22/2021,4.252
09/21/2021,4.126
09/20/2021,4.1145
09/17/2021,4.246
09/16/2021,4.2815
09/15/2021,4.4065
09/14/2021,4.321
09/13/2021,4.367
09/10/2021,4.452
09/09/2021,4.2855
09/08/2021,4.233
09/07/2021,4.2815
09/03/2021,4.334
09/02/2021,4.304
09/01/2021,4.278
08/31/2021,4.375
08/30/2021,4.3755
08/27/2021,4.332
08/26/2021,4.2475
08/25/2021,4.2675
08/24/2021,4.258
08/23/2021,4.237
08/20/2021,4.137
08/19/2021,4.041
08/18/2021,4.12
08/17/2021,4.206
08/16/2021,4.327
08/13/2021,4.3915
08/12/2021,4.36
08/11/2021,4.3675
08/10/2021,4.354
08/09/2021,4.2895
08/06/2021,4.348
08/05/2021,4.348
08/04/2021,4.3325
08/03/2021,4.386
08/02/2021,4.433
07/30/2021,4.4825
07/29/2021,4.5235
07/28/2021,4.482
07/27/2021,4.5445
07/26/2021,4.585
07/23/2021,4.4
07/22/2021,4.3375
07/21/2021,4.272
07/20/2021,4.263
07/19/2021,4.2015
07/16/2021,4.323
07/15/2021,4.323
07/14/2021,4.2675
07/13/2021,4.307
07/12/2021,4.316
07/09/2021,4.3455
07/08/2021,4.2645
07/07/2021,4.3225
07/06/2021,4.251
07/02/2021,4.276
07/01/2021,4.236
06/30/2021,4.289
06/29/2021,4.2645
06/28/2021,4.278
06/25/2021,4.292
06/24/2021,4.311
06/23/2021,4.3305
06/22/2021,4.23
06/21/2021,4.184
06/18/2021,4.157
06/17/2021,4.178
06/16/2021,4.385
06/15/2021,4.333
06/14/2021,4.527
06/11/2021,4.5375
06/10/2021,4.485
06/09/2021,4.531
06/08/2021,4.556
06/07/2021,4.5265
06/04/2021,4.529
06/03/2021,4.463
06/02/2021,4.5915
06/01/2021,4.6535
05/28/2021,4.6775
05/27/2021,4.663
05/26/2021,4.5295
05/25/2021,4.5065
05/24/2021,4.5255
05/21/2021,4.481
05/20/2021,4.568
05/19/2021,4.5765
05/18/2021,4.7255
05/17/2021,4.7115
05/14/2021,4.6545
05/13/2021,4.6905
05/12/2021,4.736
05/11/2021,4.762
05/10/2021,4.716
05/07/2021,4.7485
05/06/2021,4.6025
05/05/2021,4.524
05/04/2021,4.5215
05/03/2021,4.5285
04/30/2021,4.468
04/29/2021,4.4865
04/28/2021,4.498
04/27/2021,4.488
04/26/2021,4.441
04/23/2021,4.336
04/22/2021,4.273
04/21/2021,4.279
04/20/2021,4.213
04/19/2021,4.238
04/16/2021,4.168
04/15/2021,4.2185
04/14/2021,4.1285
04/13/2021,4.0315
04/12/2021,4.0185
04/09/2021,4.04
04/08/2021,4.0945
04/07/2021,4.0545
04/06/2021,4.1165
04/05/2021,4.1375
04/01/2021,3.9905
03/31/2021,3.9955
03/30/2021,3.9785
03/29/2021,4.0345
03/26/2021,4.068
03/25/2021,3.978
03/24/2021,4.064
03/23/2021,4.0795
03/22/2021,4.1395
03/19/2021,4.113
03/18/2021,4.108
03/17/2021,4.119
03/16/2021,4.0715
03/15/2021,4.1405
03/12/2021,4.14
03/11/2021,4.139
03/10/2021,4.0325
03/09/2021,4.0085
03/08/2021,4.093
03/05/2021,4.0755
03/04/2021,3.9785
03/03/2021,4.142
03/02/2021,4.222
03/01/2021,4.113
02/26/2021,4.0925
02/25/2021,4.2635
02/24/2021,4.2945
02/23/2021,4.1785
02/22/2021,4.141
02/19/2021,4.074
02/18/2021,3.901
02/17/2021,3.8205
02/16/2021,3.834
02/12/2021,3.788
02/11/2021,3.7715
02/10/2021,3.7725
02/09/2021,3.72
02/08/2021,3.666
02/05/2021,3.626
02/04/2021,3.553
02/03/2021,3.5655
02/02/2021,3.5245
02/01/2021,3.546
01/29/2021,3.556
01/28/2021,3.578
01/27/2021,3.5575
01/26/2021,3.6195
01/25/2021,3.6295
01/22/2021,3.626
01/21/2021,3.6475
01/20/2021,3.6415
01/19/2021,3.6335
01/15/2021,3.602
01/14/2021,3.6645
01/13/2021,3.617
01/12/2021,3.6055
01/11/2021,3.5645
01/08/2021,3.6735
01/07/2021,3.696
01/06/2021,3.6505
01/05/2021,3.6395
01/04/2021,3.519
12/31/2020,3.519
12/30/2020,3.549
12/29/2020,3.5555
12/28/2020,3.571
12/24/2020,3.5625
12/23/2020,3.556
12/22/2020,3.52
12/21/2020,3.5775
12/18/2020,3.6325
12/17/2020,3.6015
12/16/2020,3.559
12/15/2020,3.5445
12/14/2020,3.5265
12/11/2020,3.528
12/10/2020,3.576
12/09/2020,3.5135
12/08/2020,3.499
12/07/2020,3.5165
12/04/2020,3.5245
12/03/2020,3.4905
12/02/2020,3.489
12/01/2020,3.485
11/30/2020,3.438
11/27/2020,3.4175
11/25/2020,3.3095
11/24/2020,3.2995
11/23/2020,3.258
11/20/2020,3.291
11/19/2020,3.202
11/18/2020,3.198
11/17/2020,3.198
11/16/2020,3.222
11/13/2020,3.178
11/12/2020,3.145
11/11/2020,3.134
11/10/2020,3.1555
11/09/2020,3.156
11/06/2020,3.154
11/05/2020,3.11
11/04/2020,3.107
11/03/2020,3.0925
11/02/2020,3.077
10/30/2020,3.0475
10/29/2020,3.0565
10/28/2020,3.064
10/27/2020,3.0935
10/26/2020,3.0895
10/23/2020,3.129
10/22/2020,3.1535
10/21/2020,3.1985
10/20/2020,3.148
10/19/2020,3.086
10/16/2020,3.0675
10/15/2020,3.0855
10/14/2020,3.0505
10/13/2020,3.0445
10/12/2020,3.064
10/09/2020,3.0825
10/08/2020,3.042
10/07/2020,3.033
10/06/2020,2.9635
10/05/2020,2.963
10/02/2020,2.9775
10/01/2020,2.8655
09/30/2020,3.0325
09/29/2020,2.99
09/28/2020,2.99
09/25/2020,2.971
09/24/2020,2.968
09/23/2020,2.993
09/22/2020,3.061
09/21/2020,3.032
09/18/2020,3.116
09/17/2020,3.071
09/16/2020,3.061
09/15/2020,3.063
09/14/2020,3.068
09/11/2020,3.0395
09/10/2020,2.9985
09/09/2020,3.0515
09/08/2020,3.025
09/04/2020,3.062
09/03/2020,2.975
09/02/2020,3.0205
09/01/2020,3.0285
08/31/2020,3.0615
08/28/2020,3.0195
08/27/2020,2.9675
08/26/2020,2.9615
08/25/2020,2.934
08/24/2020,2.9265
08/21/2020,2.9175
08/20/2020,2.9745
08/19/2020,3.023
08/18/2020,2.975
08/17/2020,2.9015
08/14/2020,2.859
08/13/2020,2.807
08/12/2020,2.891
08/11/2020,2.8755
08/10/2020,2.8615
08/07/2020,2.7925
08/06/2020,2.9105
08/05/2020,2.917
08/04/2020,2.8945
08/03/2020,2.912
07/31/2020,2.868
07/30/2020,2.914
07/29/2020,2.919
07/28/2020,2.9175
07/27/2020,2.8975
07/24/2020,2.8925
07/23/2020,2.9385
07/22/2020,2.9245
07/21/2020,2.958
07/20/2020,2.9155
07/17/2020,2.9045
07/16/2020,2.9015
07/15/2020,2.885
07/14/2020,2.9325
07/13/2020,2.955
07/10/2020,2.8975
07/09/2020,2.8385
07/08/2020,2.824
07/07/2020,2.797
07/06/2020,2.7745
07/02/2020,2.7485
07/01/2020,2.734
06/30/2020,2.7285
06/29/2020,2.6925
06/26/2020,2.659
06/25/2020,2.663
06/24/2020,2.6505
06/23/2020,2.6585
06/22/2020,2.6525
06/19/2020,2.611
06/18/2020,2.588
06/17/2020,2.5895
06/16/2020,2.5645
06/15/2020,2.567
06/12/2020,2.6
06/11/2020,2.5865
06/10/2020,2.6565
06/09/2020,2.599
06/08/2020,2.5655
06/05/2020,2.5555
06/04/2020,2.4895
06/03/2020,2.4875
06/02/2020,2.491
06/01/2020,2.4705
05/29/2020,2.4255
05/28/2020,2.4135
05/27/2020,2.382
05/26/2020,2.4185
05/22/2020,2.3865
05/21/2020,2.432
05/20/2020,2.46
05/19/2020,2.418
05/18/2020,2.404
05/15/2020,2.3305
05/14/2020,2.346
05/13/2020,2.346
05/12/2020,2.359
05/11/2020,2.38
05/08/2020,2.406
05/07/2020,2.3805
05/06/2020,2.347
05/05/2020,2.3325
05/04/2020,2.3125
05/01/2020,2.312
04/30/2020,2.344
04/29/2020,2.3705
04/28/2020,2.3455
04/27/2020,2.35
04/24/2020,2.337
04/23/2020,2.312
04/22/2020,2.29
04/21/2020,2.2295
04/20/2020,2.32
04/17/2020,2.3445
04/16/2020,2.291
04/15/2020,2.296
04/14/2020,2.3295
04/13/2020,2.3025
04/09/2020,2.2595
04/08/2020,2.26
04/07/2020,2.2725
04/06/2020,2.2175
04/03/2020,2.1925
04/02/2020,2.2185
04/01/2020,2.1745
03/31/2020,2.228
03/30/2020,2.1555
03/27/2020,2.172
03/26/2020,2.178
03/25/2020,2.204
03/24/2020,2.18
03/23/2020,2.1005
03/20/2020,2.1715
03/19/2020,2.1855
03/18/2020,2.151
03/17/2020,2.3135
03/16/2020,2.3925
03/13/2020,2.464
03/12/2020,2.4725
03/11/2020,2.502
03/10/2020,2.5215
03/09/2020,2.5105
03/06/2020,2.5605
03/05/2020,2.573
03/04/2020,2.586
03/03/2020,2.573
03/02/2020,2.595
02/28/2020,2.5715
02/27/2020,2.5715
02/26/2020,2.5725
02/25/2020,2.578
02/24/2020,2.577
02/21/2020,2.608
02/20/2020,2.588
02/19/2020,2.606
02/18/2020,2.604
02/14/2020,2.5995
02/13/2020,2.613
02/12/2020,2.6
02/11/2020,2.583
02/10/2020,2.5505
02/07/2020,2.553
02/06/2020,2.593
02/05/2020,2.5745
02/04/2020,2.542
02/03/2020,2.507
01/31/2020,2.517
01/30/2020,2.524
01/29/2020,2.554
01/28/2020,2.5795
01/27/2020,2.5965
01/24/2020,2.684
01/23/2020,2.726
01/22/2020,2.765
01/21/2020,2.7935
01/17/2020,2.8455
01/16/2020,2.847
01/15/2020,2.866
01/14/2020,2.8735
01/13/2020,2.861
01/10/2020,2.8135
01/09/2020,2.802
01/08/2020,2.812
01/07/2020,2.7935
01/06/2020,2.79
01/03/2020,2.787
01/02/2020,2.825
12/31/2019,2.797
12/30/2019,2.8335
12/27/2019,2.8295
12/26/2019,2.849
12/24/2019,2.8275
12/23/2019,2.8085
12/20/2019,2.806
12/19/2019,2.8265
12/18/2019,2.8125
12/17/2019,2.8135
12/16/2019,2.8115
12/13/2019,2.781
12/12/2019,2.7895
12/11/2019,2.7895
12/10/2019,2.7655
12/09/2019,2.7585
12/06/2019,2.725
12/05/2019,2.663
12/04/2019,2.659
12/03/2019,2.623
12/02/2019,2.6505
11/29/2019,2.6615
11/27/2019,2.6745
11/26/2019,2.6775
11/25/2019,2.6475
11/22/2019,2.648
11/21/2019,2.6235
11/20/2019,2.6495
11/19/2019,2.6565
11/18/2019,2.62
11/15/2019,2.638
11/14/2019,2.6215
11/13/2019,2.6395
11/12/2019,2.6455
11/11/2019,2.664
11/08/2019,2.682
11/07/2019,2.7275
11/06/2019,2.665
11/05/2019,2.7005
11/04/2019,2.671
11/01/2019,2.653
10/31/2019,2.638
10/30/2019,2.686
10/29/2019,2.6915
10/28/2019,2.683
10/25/2019,2.6755
10/24/2019,2.668
10/23/2019,2.6715
10/22/2019,2.633
10/21/2019,2.6465
10/18/2019,2.636
10/17/2019,2.5975
10/16/2019,2.5895
10/15/2019,2.614
10/14/2019,2.634
10/11/2019,2.628
10/10/2019,2.6135
10/09/2019,2.568
10/08/2019,2.5685
10/07/2019,2.577
10/04/2019,2.5625
10/03/2019,2.5535
10/02/2019,2.5705
10/01/2019,2.5605
09/30/2019,2.5785
09/27/2019,2.5975
09/26/2019,2.5775
09/25/2019,2.612
09/24/2019,2.6065
09/23/2019,2.6115
09/20/2019,2.6065
09/19/2019,2.6085
09/18/2019,2.613
09/17/2019,2.627
09/16/2019,2.6405
09/13/2019,2.6995
09/12/2019,2.6405
09/11/2019,2.6145
09/10/2019,2.628
09/09/2019,2.6275
09/06/2019,2.634
09/05/2019,2.642
09/04/2019,2.595
09/03/2019,2.528
08/30/2019,2.5515
08/29/2019,2.5775
08/28/2019,2.554
08/27/2019,2.5475
08/26/2019,2.5435
08/23/2019,2.53
08/22/2019,2.5575
08/21/2019,2.5855
08/20/2019,2.578
08/19/2019,2.6015
08/16/2019,2.595
08/15/2019,2.595
08/14/2019,2.592
08/13/2019,2.63
08/12/2019,2.585
08/09/2019,2.589
08/08/2019,2.6075
08/07/2019,2.571
08/06/2019,2.5575
08/05/2019,2.544
08/02/2019,2.5715
08/01/2019,2.6655
07/31/2019,2.666
07/30/2019,2.6785
07/29/2019,2.7175
07/26/2019,2.685
07/25/2019,2.7035
07/24/2019,2.712
07/23/2019,2.7
07/22/2019,2.722
07/19/2019,2.7525
07/18/2019,2.71
07/17/2019,2.716
07/16/2019,2.7
07/15/2019,2.711
07/12/2019,2.694
07/11/2019,2.6875
07/10/2019,2.694
07/09/2019,2.625
07/08/2019,2.659
07/05/2019,2.661
07/03/2019,2.683
07/02/2019,2.664
07/01/2019,2.688
06/28/2019,2.7135
06/27/2019,2.7165
06/26/2019,2.7135
06/25/2019,2.7355
06/24/2019,2.7055
06/21/2019,2.7045
06/20/2019,2.712
06/19/2019,2.6805
06/18/2019,2.703
06/17/2019,2.6465
06/14/2019,2.6295
06/13/2019,2.6565
06/12/2019,2.654
06/11/2019,2.6715
06/10/2019,2.6615
06/07/2019,2.6275
06/06/2019,2.6505
06/05/2019,2.623
06/04/2019,2.669
06/03/2019,2.65
05/31/2019,2.64
05/30/2019,2.654
05/29/2019,2.664
05/28/2019,2.696
05/24/2019,2.6995
05/23/2019,2.6805
05/22/2019,2.678
05/21/2019,2.715
05/20/2019,2.726
05/17/2019,2.7385
05/16/2019,2.748
05/15/2019,2.743
05/14/2019,2.725
05/13/2019,2.719
05/10/2019,2.7745
05/09/2019,2.7715
05/08/2019,2.7745
05/07/2019,2.7855
05/06/2019,2.8295
05/03/2019,2.82
05/02/2019,2.78
05/01/2019,2.803
04/30/2019,2.904
04/29/2019,2.897
04/26/2019,2.8865
