Date,Price
11/03/2023,"4,358.34"
11/02/2023,"4,317.78"
11/01/2023,"4,237.86"
10/31/2023,"4,193.80"
10/30/2023,"4,166.82"
10/27/2023,"4,117.37"
10/26/2023,"4,137.23"
10/25/2023,"4,186.77"
10/24/2023,"4,247.68"
10/23/2023,"4,217.04"
10/20/2023,"4,224.16"
10/19/2023,"4,278.00"
10/18/2023,"4,314.60"
10/17/2023,"4,373.20"
10/16/2023,"4,373.63"
10/13/2023,"4,327.78"
10/12/2023,"4,349.61"
10/11/2023,"4,376.95"
10/10/2023,"4,358.24"
10/09/2023,"4,335.66"
10/06/2023,"4,308.50"
10/05/2023,"4,258.19"
10/04/2023,"4,263.75"
10/03/2023,"4,229.45"
10/02/2023,"4,288.39"
09/29/2023,"4,288.05"
09/28/2023,"4,299.70"
09/27/2023,"4,274.51"
09/26/2023,"4,273.53"
09/25/2023,"4,337.44"
09/22/2023,"4,320.06"
09/21/2023,"4,330.00"
09/20/2023,"4,402.20"
09/19/2023,"4,443.95"
09/18/2023,"4,453.53"
09/15/2023,"4,450.32"
09/14/2023,"4,505.10"
09/13/2023,"4,467.44"
09/12/2023,"4,461.90"
09/11/2023,"4,487.46"
09/08/2023,"4,457.49"
09/07/2023,"4,451.14"
09/06/2023,"4,465.48"
09/05/2023,"4,496.83"
09/01/2023,"4,515.77"
08/31/2023,"4,507.66"
08/30/2023,"4,514.87"
08/29/2023,"4,497.63"
08/28/2023,"4,433.31"
08/25/2023,"4,405.71"
08/24/2023,"4,376.31"
08/23/2023,"4,436.01"
08/22/2023,"4,387.55"
08/21/2023,"4,399.77"
08/18/2023,"4,369.71"
08/17/2023,"4,370.36"
08/16/2023,"4,404.33"
08/15/2023,"4,437.86"
08/14/2023,"4,489.72"
08/11/2023,"4,464.05"
08/10/2023,"4,468.83"
08/09/2023,"4,467.71"
08/08/2023,"4,499.38"
08/07/2023,"4,518.44"
08/04/2023,"4,478.03"
08/03/2023,"4,501.89"
08/02/2023,"4,513.39"
08/01/2023,"4,576.73"
07/31/2023,"4,588.96"
07/28/2023,"4,582.23"
07/27/2023,"4,537.41"
07/26/2023,"4,566.75"
07/25/2023,"4,567.46"
07/24/2023,"4,554.64"
07/21/2023,"4,536.34"
07/20/2023,"4,534.87"
07/19/2023,"4,565.72"
07/18/2023,"4,554.98"
07/17/2023,"4,522.79"
07/14/2023,"4,505.42"
07/13/2023,"4,510.04"
07/12/2023,"4,472.16"
07/11/2023,"4,439.26"
07/10/2023,"4,409.53"
07/07/2023,"4,398.95"
07/06/2023,"4,411.59"
07/05/2023,"4,446.82"
07/03/2023,"4,455.59"
06/30/2023,"4,450.38"
06/29/2023,"4,396.44"
06/28/2023,"4,376.86"
06/27/2023,"4,378.41"
06/26/2023,"4,328.82"
06/23/2023,"4,348.33"
06/22/2023,"4,381.89"
06/21/2023,"4,365.69"
06/20/2023,"4,388.71"
06/16/2023,"4,409.59"
06/15/2023,"4,425.84"
06/14/2023,"4,372.59"
06/13/2023,"4,369.01"
06/12/2023,"4,338.93"
06/09/2023,"4,298.86"
06/08/2023,"4,293.93"
06/07/2023,"4,267.52"
06/06/2023,"4,283.85"
06/05/2023,"4,273.79"
06/02/2023,"4,282.37"
06/01/2023,"4,221.02"
05/31/2023,"4,179.83"
05/30/2023,"4,205.52"
05/26/2023,"4,205.45"
05/25/2023,"4,151.28"
05/24/2023,"4,115.24"
05/23/2023,"4,145.58"
05/22/2023,"4,192.63"
05/19/2023,"4,191.98"
05/18/2023,"4,198.05"
05/17/2023,"4,158.77"
05/16/2023,"4,109.90"
05/15/2023,"4,136.28"
05/12/2023,"4,124.08"
05/11/2023,"4,130.62"
05/10/2023,"4,137.64"
05/09/2023,"4,119.17"
05/08/2023,"4,138.12"
05/05/2023,"4,136.25"
05/04/2023,"4,061.22"
05/03/2023,"4,090.75"
05/02/2023,"4,119.58"
05/01/2023,"4,167.87"
04/28/2023,"4,169.48"
04/27/2023,"4,135.35"
04/26/2023,"4,055.99"
04/25/2023,"4,071.63"
04/24/2023,"4,137.04"
04/21/2023,"4,133.52"
04/20/2023,"4,129.79"
04/19/2023,"4,154.52"
04/18/2023,"4,154.87"
04/17/2023,"4,151.32"
04/14/2023,"4,137.64"
04/13/2023,"4,146.22"
04/12/2023,"4,091.95"
04/11/2023,"4,108.94"
04/10/2023,"4,109.11"
04/06/2023,"4,105.02"
04/05/2023,"4,090.38"
04/04/2023,"4,100.60"
04/03/2023,"4,124.51"
03/31/2023,"4,109.31"
03/30/2023,"4,050.83"
03/29/2023,"4,027.81"
03/28/2023,"3,971.27"
03/27/2023,"3,977.53"
03/24/2023,"3,970.99"
03/23/2023,"3,948.72"
03/22/2023,"3,936.97"
03/21/2023,"4,002.87"
03/20/2023,"3,951.57"
03/17/2023,"3,916.64"
03/16/2023,"3,960.28"
03/15/2023,"3,891.93"
03/14/2023,"3,919.29"
03/13/2023,"3,855.76"
03/10/2023,"3,861.59"
03/09/2023,"3,918.32"
03/08/2023,"3,992.01"
03/07/2023,"3,986.37"
03/06/2023,"4,048.42"
03/03/2023,"4,045.64"
03/02/2023,"3,981.35"
03/01/2023,"3,951.39"
02/28/2023,"3,970.15"
02/27/2023,"3,982.24"
02/24/2023,"3,970.04"
02/23/2023,"4,012.32"
02/22/2023,"3,991.05"
02/21/2023,"3,997.34"
02/17/2023,"4,079.09"
02/16/2023,"4,090.41"
02/15/2023,"4,147.60"
02/14/2023,"4,136.13"
02/13/2023,"4,137.29"
02/10/2023,"4,090.46"
02/09/2023,"4,081.50"
02/08/2023,"4,117.86"
02/07/2023,"4,164.00"
02/06/2023,"4,111.08"
02/03/2023,"4,136.48"
02/02/2023,"4,179.76"
02/01/2023,"4,119.21"
01/31/2023,"4,076.60"
01/30/2023,"4,017.77"
01/27/2023,"4,070.56"
01/26/2023,"4,060.43"
01/25/2023,"4,016.22"
01/24/2023,"4,016.95"
01/23/2023,"4,019.81"
01/20/2023,"3,972.61"
01/19/2023,"3,898.85"
01/18/2023,"3,928.86"
01/17/2023,"3,990.97"
01/13/2023,"3,999.09"
01/12/2023,"3,983.17"
01/11/2023,"3,969.61"
01/10/2023,"3,919.25"
01/09/2023,"3,892.09"
01/06/2023,"3,895.08"
01/05/2023,"3,808.10"
01/04/2023,"3,852.97"
01/03/2023,"3,824.14"
12/30/2022,"3,839.50"
12/29/2022,"3,849.28"
12/28/2022,"3,783.22"
12/27/2022,"3,829.25"
12/23/2022,"3,844.82"
12/22/2022,"3,822.39"
12/21/2022,"3,878.44"
12/20/2022,"3,821.62"
12/19/2022,"3,817.66"
12/16/2022,"3,852.36"
12/15/2022,"3,895.75"
12/14/2022,"3,995.32"
12/13/2022,"4,019.65"
12/12/2022,"3,990.56"
12/09/2022,"3,934.38"
12/08/2022,"3,963.51"
12/07/2022,"3,933.92"
12/06/2022,"3,941.26"
12/05/2022,"3,998.84"
12/02/2022,"4,071.70"
12/01/2022,"4,076.57"
11/30/2022,"4,080.11"
11/29/2022,"3,957.63"
11/28/2022,"3,963.94"
11/25/2022,"4,026.12"
11/23/2022,"4,027.26"
11/22/2022,"4,003.58"
11/21/2022,"3,949.94"
11/18/2022,"3,965.34"
11/17/2022,"3,946.56"
11/16/2022,"3,958.79"
11/15/2022,"3,991.73"
11/14/2022,"3,957.25"
11/11/2022,"3,992.93"
11/10/2022,"3,956.37"
11/09/2022,"3,748.57"
11/08/2022,"3,828.11"
11/07/2022,"3,806.80"
11/04/2022,"3,770.55"
11/03/2022,"3,719.89"
11/02/2022,"3,759.69"
11/01/2022,"3,856.10"
10/31/2022,"3,871.98"
10/28/2022,"3,901.06"
10/27/2022,"3,807.30"
10/26/2022,"3,830.60"
10/25/2022,"3,859.11"
10/24/2022,"3,797.34"
10/21/2022,"3,752.75"
10/20/2022,"3,665.78"
10/19/2022,"3,695.16"
10/18/2022,"3,719.98"
10/17/2022,"3,677.95"
10/14/2022,"3,583.07"
10/13/2022,"3,669.91"
10/12/2022,"3,577.03"
10/11/2022,"3,588.84"
10/10/2022,"3,612.39"
10/07/2022,"3,639.66"
10/06/2022,"3,744.52"
10/05/2022,"3,783.28"
10/04/2022,"3,790.93"
10/03/2022,"3,678.43"
09/30/2022,"3,585.62"
09/29/2022,"3,640.47"
09/28/2022,"3,719.04"
09/27/2022,"3,647.29"
09/26/2022,"3,655.04"
09/23/2022,"3,693.23"
09/22/2022,"3,757.99"
09/21/2022,"3,789.93"
09/20/2022,"3,855.93"
09/19/2022,"3,899.89"
09/16/2022,"3,873.33"
09/15/2022,"3,901.35"
09/14/2022,"3,946.01"
09/13/2022,"3,932.69"
09/12/2022,"4,110.41"
09/09/2022,"4,067.36"
09/08/2022,"4,006.18"
09/07/2022,"3,979.87"
09/06/2022,"3,908.19"
09/02/2022,"3,924.26"
09/01/2022,"3,966.85"
08/31/2022,"3,955.00"
08/30/2022,"3,986.16"
08/29/2022,"4,030.61"
08/26/2022,"4,057.66"
08/25/2022,"4,199.12"
08/24/2022,"4,140.77"
08/23/2022,"4,128.73"
08/22/2022,"4,137.99"
08/19/2022,"4,228.48"
08/18/2022,"4,283.74"
08/17/2022,"4,274.04"
08/16/2022,"4,305.20"
08/15/2022,"4,297.14"
08/12/2022,"4,280.15"
08/11/2022,"4,207.27"
08/10/2022,"4,210.24"
08/09/2022,"4,122.47"
08/08/2022,"4,140.06"
08/05/2022,"4,145.19"
08/04/2022,"4,151.94"
08/03/2022,"4,155.17"
08/02/2022,"4,091.19"
08/01/2022,"4,118.63"
07/29/2022,"4,130.29"
07/28/2022,"4,072.43"
07/27/2022,"4,023.61"
07/26/2022,"3,921.05"
07/25/2022,"3,966.84"
07/22/2022,"3,961.63"
07/21/2022,"3,998.95"
07/20/2022,"3,959.90"
07/19/2022,"3,936.69"
07/18/2022,"3,830.85"
07/15/2022,"3,863.16"
07/14/2022,"3,790.38"
07/13/2022,"3,801.78"
07/12/2022,"3,818.80"
07/11/2022,"3,854.43"
07/08/2022,"3,899.38"
07/07/2022,"3,902.62"
07/06/2022,"3,845.08"
07/05/2022,"3,831.39"
07/01/2022,"3,825.33"
06/30/2022,"3,785.38"
06/29/2022,"3,818.83"
06/28/2022,"3,821.55"
06/27/2022,"3,900.11"
06/24/2022,"3,911.74"
06/23/2022,"3,795.73"
06/22/2022,"3,759.89"
06/21/2022,"3,764.79"
06/17/2022,"3,674.84"
06/16/2022,"3,666.77"
06/15/2022,"3,789.99"
06/14/2022,"3,735.48"
06/13/2022,"3,749.63"
06/10/2022,"3,900.86"
06/09/2022,"4,017.82"
06/08/2022,"4,115.77"
06/07/2022,"4,160.68"
06/06/2022,"4,121.43"
06/03/2022,"4,108.54"
06/02/2022,"4,176.82"
06/01/2022,"4,101.23"
05/31/2022,"4,132.15"
05/27/2022,"4,158.24"
05/26/2022,"4,057.84"
05/25/2022,"3,978.73"
05/24/2022,"3,941.48"
05/23/2022,"3,973.75"
05/20/2022,"3,901.36"
05/19/2022,"3,900.79"
05/18/2022,"3,923.68"
05/17/2022,"4,088.85"
05/16/2022,"4,008.01"
05/13/2022,"4,023.89"
05/12/2022,"3,930.08"
05/11/2022,"3,935.18"
05/10/2022,"4,001.05"
05/09/2022,"3,991.24"
05/06/2022,"4,123.34"
05/05/2022,"4,146.87"
05/04/2022,"4,300.17"
05/03/2022,"4,175.48"
05/02/2022,"4,155.38"
04/29/2022,"4,131.93"
04/28/2022,"4,287.50"
04/27/2022,"4,183.96"
04/26/2022,"4,175.20"
04/25/2022,"4,296.12"
04/22/2022,"4,271.78"
04/21/2022,"4,393.66"
04/20/2022,"4,459.45"
04/19/2022,"4,462.21"
04/18/2022,"4,391.69"
04/14/2022,"4,392.59"
04/13/2022,"4,446.59"
04/12/2022,"4,397.45"
04/11/2022,"4,412.53"
04/08/2022,"4,488.28"
04/07/2022,"4,500.21"
04/06/2022,"4,481.15"
04/05/2022,"4,525.12"
04/04/2022,"4,582.64"
04/01/2022,"4,545.86"
03/31/2022,"4,530.41"
03/30/2022,"4,602.45"
03/29/2022,"4,631.60"
03/28/2022,"4,575.52"
03/25/2022,"4,543.06"
03/24/2022,"4,520.16"
03/23/2022,"4,456.24"
03/22/2022,"4,511.61"
03/21/2022,"4,461.18"
03/18/2022,"4,463.12"
03/17/2022,"4,411.67"
03/16/2022,"4,357.86"
03/15/2022,"4,262.45"
03/14/2022,"4,173.11"
03/11/2022,"4,204.31"
03/10/2022,"4,259.52"
03/09/2022,"4,277.88"
03/08/2022,"4,170.70"
03/07/2022,"4,201.09"
03/04/2022,"4,328.87"
03/03/2022,"4,363.49"
03/02/2022,"4,386.54"
03/01/2022,"4,306.26"
02/28/2022,"4,373.94"
02/25/2022,"4,384.65"
02/24/2022,"4,288.70"
02/23/2022,"4,225.50"
02/22/2022,"4,304.76"
02/18/2022,"4,348.87"
02/17/2022,"4,380.26"
02/16/2022,"4,475.01"
02/15/2022,"4,471.07"
02/14/2022,"4,401.67"
02/11/2022,"4,418.64"
02/10/2022,"4,504.08"
02/09/2022,"4,587.18"
02/08/2022,"4,521.54"
02/07/2022,"4,483.87"
02/04/2022,"4,500.53"
02/03/2022,"4,477.44"
02/02/2022,"4,589.38"
02/01/2022,"4,546.54"
01/31/2022,"4,515.55"
01/28/2022,"4,431.85"
01/27/2022,"4,326.51"
01/26/2022,"4,349.93"
01/25/2022,"4,356.45"
01/24/2022,"4,410.13"
01/21/2022,"4,397.94"
01/20/2022,"4,482.73"
01/19/2022,"4,532.76"
01/18/2022,"4,577.11"
01/14/2022,"4,662.85"
01/13/2022,"4,659.03"
01/12/2022,"4,726.35"
01/11/2022,"4,713.07"
01/10/2022,"4,670.29"
01/07/2022,"4,677.03"
01/06/2022,"4,696.05"
01/05/2022,"4,700.58"
01/04/2022,"4,793.54"
01/03/2022,"4,796.56"
12/31/2021,"4,766.18"
12/30/2021,"4,778.73"
12/29/2021,"4,793.06"
12/28/2021,"4,786.35"
12/27/2021,"4,791.19"
12/23/2021,"4,725.79"
12/22/2021,"4,696.56"
12/21/2021,"4,649.23"
12/20/2021,"4,568.02"
12/17/2021,"4,620.64"
12/16/2021,"4,668.67"
12/15/2021,"4,709.85"
12/14/2021,"4,634.09"
12/13/2021,"4,668.97"
12/10/2021,"4,712.02"
12/09/2021,"4,667.45"
12/08/2021,"4,701.21"
12/07/2021,"4,686.75"
12/06/2021,"4,591.67"
12/03/2021,"4,538.43"
12/02/2021,"4,577.10"
12/01/2021,"4,513.04"
11/30/2021,"4,567.00"
11/29/2021,"4,655.27"
11/26/2021,"4,594.62"
11/24/2021,"4,701.46"
11/23/2021,"4,690.70"
11/22/2021,"4,682.94"
11/19/2021,"4,697.96"
11/18/2021,"4,704.54"
11/17/2021,"4,688.67"
11/16/2021,"4,700.90"
11/15/2021,"4,682.80"
11/12/2021,"4,682.85"
11/11/2021,"4,649.27"
11/10/2021,"4,646.71"
11/09/2021,"4,685.25"
11/08/2021,"4,701.70"
11/05/2021,"4,697.53"
11/04/2021,"4,680.06"
11/03/2021,"4,660.57"
11/02/2021,"4,630.65"
11/01/2021,"4,613.67"
10/29/2021,"4,605.38"
10/28/2021,"4,596.42"
10/27/2021,"4,551.68"
10/26/2021,"4,574.79"
10/25/2021,"4,566.48"
10/22/2021,"4,544.90"
10/21/2021,"4,549.78"
10/20/2021,"4,536.19"
10/19/2021,"4,519.63"
10/18/2021,"4,486.46"
10/15/2021,"4,471.37"
10/14/2021,"4,438.26"
10/13/2021,"4,363.80"
10/12/2021,"4,350.65"
10/11/2021,"4,361.19"
10/08/2021,"4,391.34"
10/07/2021,"4,399.76"
10/06/2021,"4,363.55"
10/05/2021,"4,345.72"
10/04/2021,"4,300.46"
10/01/2021,"4,357.04"
09/30/2021,"4,307.54"
09/29/2021,"4,359.46"
09/28/2021,"4,352.63"
09/27/2021,"4,443.11"
09/24/2021,"4,455.48"
09/23/2021,"4,448.98"
09/22/2021,"4,395.64"
09/21/2021,"4,354.19"
09/20/2021,"4,357.73"
09/17/2021,"4,432.99"
09/16/2021,"4,473.75"
09/15/2021,"4,480.70"
09/14/2021,"4,443.05"
09/13/2021,"4,468.73"
09/10/2021,"4,458.58"
09/09/2021,"4,493.28"
09/08/2021,"4,514.07"
09/07/2021,"4,520.03"
09/03/2021,"4,535.43"
09/02/2021,"4,536.95"
09/01/2021,"4,524.09"
08/31/2021,"4,522.68"
08/30/2021,"4,528.79"
08/27/2021,"4,509.37"
08/26/2021,"4,470.00"
08/25/2021,"4,496.19"
08/24/2021,"4,486.23"
08/23/2021,"4,479.53"
08/20/2021,"4,441.67"
08/19/2021,"4,405.80"
08/18/2021,"4,400.27"
08/17/2021,"4,448.08"
08/16/2021,"4,479.71"
08/13/2021,"4,468.00"
08/12/2021,"4,460.83"
08/11/2021,"4,447.70"
08/10/2021,"4,436.75"
08/09/2021,"4,432.35"
08/06/2021,"4,436.52"
08/05/2021,"4,429.10"
08/04/2021,"4,402.66"
08/03/2021,"4,423.15"
08/02/2021,"4,387.16"
07/30/2021,"4,395.26"
07/29/2021,"4,419.15"
07/28/2021,"4,400.64"
07/27/2021,"4,401.46"
07/26/2021,"4,422.30"
07/23/2021,"4,411.79"
07/22/2021,"4,367.48"
07/21/2021,"4,358.69"
07/20/2021,"4,323.06"
07/19/2021,"4,258.49"
07/16/2021,"4,327.16"
07/15/2021,"4,360.03"
07/14/2021,"4,374.30"
07/13/2021,"4,369.21"
07/12/2021,"4,384.63"
07/09/2021,"4,369.55"
07/08/2021,"4,320.82"
07/07/2021,"4,358.13"
07/06/2021,"4,343.54"
07/02/2021,"4,352.34"
07/01/2021,"4,319.94"
06/30/2021,"4,297.50"
06/29/2021,"4,291.80"
06/28/2021,"4,290.61"
06/25/2021,"4,280.70"
06/24/2021,"4,266.49"
06/23/2021,"4,241.84"
06/22/2021,"4,246.44"
06/21/2021,"4,224.79"
06/18/2021,"4,166.45"
06/17/2021,"4,221.86"
06/16/2021,"4,223.70"
06/15/2021,"4,246.59"
06/14/2021,"4,255.15"
06/11/2021,"4,247.44"
06/10/2021,"4,239.18"
06/09/2021,"4,219.55"
06/08/2021,"4,227.26"
06/07/2021,"4,226.52"
06/04/2021,"4,229.89"
06/03/2021,"4,192.85"
06/02/2021,"4,208.12"
06/01/2021,"4,202.04"
05/28/2021,"4,204.11"
05/27/2021,"4,200.88"
05/26/2021,"4,195.99"
05/25/2021,"4,188.13"
05/24/2021,"4,197.05"
05/21/2021,"4,155.86"
05/20/2021,"4,159.12"
05/19/2021,"4,115.68"
05/18/2021,"4,127.83"
05/17/2021,"4,163.29"
05/14/2021,"4,173.85"
05/13/2021,"4,112.50"
05/12/2021,"4,063.04"
05/11/2021,"4,152.10"
05/10/2021,"4,188.43"
05/07/2021,"4,232.60"
05/06/2021,"4,201.62"
05/05/2021,"4,167.59"
05/04/2021,"4,164.66"
05/03/2021,"4,192.66"
04/30/2021,"4,181.17"
04/29/2021,"4,211.47"
04/28/2021,"4,183.18"
04/27/2021,"4,186.72"
04/26/2021,"4,187.62"
04/23/2021,"4,180.17"
04/22/2021,"4,134.98"
04/21/2021,"4,173.42"
04/20/2021,"4,134.94"
04/19/2021,"4,163.26"
04/16/2021,"4,185.47"
04/15/2021,"4,170.42"
04/14/2021,"4,124.66"
04/13/2021,"4,141.59"
04/12/2021,"4,127.99"
04/09/2021,"4,128.80"
04/08/2021,"4,097.17"
04/07/2021,"4,079.95"
04/06/2021,"4,073.94"
04/05/2021,"4,077.91"
04/01/2021,"4,019.87"
03/31/2021,"3,972.89"
03/30/2021,"3,958.55"
03/29/2021,"3,971.09"
03/26/2021,"3,974.54"
03/25/2021,"3,909.52"
03/24/2021,"3,889.14"
03/23/2021,"3,910.52"
03/22/2021,"3,940.59"
03/19/2021,"3,913.10"
03/18/2021,"3,915.46"
03/17/2021,"3,974.12"
03/16/2021,"3,962.71"
03/15/2021,"3,968.94"
03/12/2021,"3,943.34"
03/11/2021,"3,939.34"
03/10/2021,"3,898.81"
03/09/2021,"3,875.44"
03/08/2021,"3,821.35"
03/05/2021,"3,841.94"
03/04/2021,"3,768.47"
03/03/2021,"3,819.72"
03/02/2021,"3,870.29"
03/01/2021,"3,901.82"
02/26/2021,"3,811.15"
02/25/2021,"3,829.34"
02/24/2021,"3,925.43"
02/23/2021,"3,881.37"
02/22/2021,"3,876.50"
02/19/2021,"3,906.71"
02/18/2021,"3,913.97"
02/17/2021,"3,931.33"
02/16/2021,"3,932.59"
02/12/2021,"3,934.83"
02/11/2021,"3,916.38"
02/10/2021,"3,909.88"
02/09/2021,"3,911.23"
02/08/2021,"3,915.59"
02/05/2021,"3,886.83"
02/04/2021,"3,871.74"
02/03/2021,"3,830.17"
02/02/2021,"3,826.31"
02/01/2021,"3,773.86"
01/29/2021,"3,714.24"
01/28/2021,"3,787.38"
01/27/2021,"3,750.77"
01/26/2021,"3,849.62"
01/25/2021,"3,855.36"
01/22/2021,"3,841.47"
01/21/2021,"3,853.07"
01/20/2021,"3,851.85"
01/19/2021,"3,798.91"
01/15/2021,"3,768.25"
01/14/2021,"3,795.54"
01/13/2021,"3,809.84"
01/12/2021,"3,801.19"
01/11/2021,"3,799.61"
01/08/2021,"3,824.68"
01/07/2021,"3,803.79"
01/06/2021,"3,748.14"
01/05/2021,"3,726.86"
01/04/2021,"3,700.65"
12/31/2020,"3,756.07"
12/30/2020,"3,732.04"
12/29/2020,"3,727.04"
12/28/2020,"3,735.36"
12/24/2020,"3,703.06"
12/23/2020,"3,690.01"
12/22/2020,"3,687.26"
12/21/2020,"3,694.92"
12/18/2020,"3,709.41"
12/17/2020,"3,722.48"
12/16/2020,"3,701.17"
12/15/2020,"3,694.62"
12/14/2020,"3,647.49"
12/11/2020,"3,663.46"
12/10/2020,"3,668.10"
12/09/2020,"3,672.82"
12/08/2020,"3,702.25"
12/07/2020,"3,691.96"
12/04/2020,"3,699.12"
12/03/2020,"3,666.72"
12/02/2020,"3,669.01"
12/01/2020,"3,662.45"
11/30/2020,"3,621.63"
11/27/2020,"3,638.35"
11/25/2020,"3,629.65"
11/24/2020,"3,635.41"
11/23/2020,"3,577.59"
11/20/2020,"3,557.54"
11/19/2020,"3,581.87"
11/18/2020,"3,567.79"
11/17/2020,"3,609.53"
11/16/2020,"3,626.91"
11/13/2020,"3,585.15"
11/12/2020,"3,537.01"
11/11/2020,"3,572.66"
11/10/2020,"3,545.53"
11/09/2020,"3,550.50"
11/06/2020,"3,509.44"
11/05/2020,"3,510.45"
11/04/2020,"3,443.44"
11/03/2020,"3,369.16"
11/02/2020,"3,310.24"
10/30/2020,"3,269.96"
10/29/2020,"3,310.11"
10/28/2020,"3,271.03"
10/27/2020,"3,390.68"
10/26/2020,"3,400.97"
10/23/2020,"3,465.39"
10/22/2020,"3,453.49"
10/21/2020,"3,435.56"
10/20/2020,"3,443.12"
10/19/2020,"3,426.92"
10/16/2020,"3,483.81"
10/15/2020,"3,483.34"
10/14/2020,"3,488.67"
10/13/2020,"3,511.93"
10/12/2020,"3,534.22"
10/09/2020,"3,477.13"
10/08/2020,"3,446.83"
10/07/2020,"3,419.45"
10/06/2020,"3,360.95"
10/05/2020,"3,408.63"
10/02/2020,"3,348.44"
10/01/2020,"3,380.80"
09/30/2020,"3,363.00"
09/29/2020,"3,335.47"
09/28/2020,"3,351.60"
09/25/2020,"3,298.46"
09/24/2020,"3,246.59"
09/23/2020,"3,236.92"
09/22/2020,"3,315.57"
09/21/2020,"3,281.06"
09/18/2020,"3,319.47"
09/17/2020,"3,357.01"
09/16/2020,"3,385.49"
09/15/2020,"3,401.20"
09/14/2020,"3,383.54"
09/11/2020,"3,340.97"
09/10/2020,"3,339.19"
09/09/2020,"3,398.96"
09/08/2020,"3,331.84"
09/04/2020,"3,426.96"
09/03/2020,"3,455.06"
09/02/2020,"3,580.84"
09/01/2020,"3,526.65"
08/31/2020,"3,500.31"
08/28/2020,"3,508.01"
08/27/2020,"3,484.55"
08/26/2020,"3,478.73"
08/25/2020,"3,443.62"
08/24/2020,"3,431.28"
08/21/2020,"3,397.16"
08/20/2020,"3,385.51"
08/19/2020,"3,374.85"
08/18/2020,"3,389.78"
08/17/2020,"3,381.99"
08/14/2020,"3,372.85"
08/13/2020,"3,373.43"
08/12/2020,"3,380.35"
08/11/2020,"3,333.69"
08/10/2020,"3,360.47"
08/07/2020,"3,351.28"
08/06/2020,"3,349.16"
08/05/2020,"3,327.77"
08/04/2020,"3,306.51"
08/03/2020,"3,294.61"
07/31/2020,"3,271.12"
07/30/2020,"3,246.22"
07/29/2020,"3,258.44"
07/28/2020,"3,218.44"
07/27/2020,"3,239.41"
07/24/2020,"3,215.63"
07/23/2020,"3,235.66"
07/22/2020,"3,276.02"
07/21/2020,"3,257.30"
07/20/2020,"3,251.84"
07/17/2020,"3,224.73"
07/16/2020,"3,215.57"
07/15/2020,"3,226.56"
07/14/2020,"3,197.52"
07/13/2020,"3,155.22"
07/10/2020,"3,185.04"
07/09/2020,"3,152.05"
07/08/2020,"3,169.94"
07/07/2020,"3,145.32"
07/06/2020,"3,179.72"
07/02/2020,"3,130.01"
07/01/2020,"3,115.86"
06/30/2020,"3,100.29"
06/29/2020,"3,053.24"
06/26/2020,"3,009.05"
06/25/2020,"3,083.76"
06/24/2020,"3,050.33"
06/23/2020,"3,131.29"
06/22/2020,"3,117.86"
06/19/2020,"3,097.74"
06/18/2020,"3,115.34"
06/17/2020,"3,113.49"
06/16/2020,"3,124.74"
06/15/2020,"3,066.59"
