date,rice
24/11/2023,1756.5
22/11/2023,1730.0
21/11/2023,1750.0
20/11/2023,1739.5
17/11/2023,1740.5
16/11/2023,1725.0
15/11/2023,1694.0
14/11/2023,1673.0
13/11/2023,1685.0
10/11/2023,1690.0
09/11/2023,1666.5
08/11/2023,1663.0
07/11/2023,1632.0
06/11/2023,1622.0
02/11/2023,1621.5
01/11/2023,1616.0
31/10/2023,1624.5
30/10/2023,1612.0
29/10/2023,1607.0
26/10/2023,1621.5
25/10/2023,1624.5
24/10/2023,1612.0
23/10/2023,1611.5
22/10/2023,1609.5
19/10/2023,1583.5
18/10/2023,1577.5
17/10/2023,1586.0
16/10/2023,1585.5
15/10/2023,1580.5
12/10/2023,1595.5
11/10/2023,1593.0
10/10/2023,1593.0
09/10/2023,1587.0
08/10/2023,1582.5
05/10/2023,1604.5
04/10/2023,1567.5
03/10/2023,1564.5
02/10/2023,1576.5
01/10/2023,1588.0
28/09/2023,1591.0
27/09/2023,1613.0
26/09/2023,1617.5
25/09/2023,1619.0
24/09/2023,1585.0
21/09/2023,1582.5
20/09/2023,1579.5
19/09/2023,1596.0
18/09/2023,1603.0
17/09/2023,1601.5
14/09/2023,1621.5
13/09/2023,1646.0
12/09/2023,1612.0
11/09/2023,1581.0
10/09/2023,1581.5
07/09/2023,1610.0
06/09/2023,1625.5
05/09/2023,1675.0
04/09/2023,1686.0
31/08/2023,1664.5
30/08/2023,1679.0
29/08/2023,1670.5
28/08/2023,1654.5
27/08/2023,1608.0
24/08/2023,1568.0
23/08/2023,1571.5
22/08/2023,1544.0
21/08/2023,1549.0
20/08/2023,1551.5
17/08/2023,1554.5
16/08/2023,1553.5
15/08/2023,1555.0
14/08/2023,1558.5
13/08/2023,1563.5
10/08/2023,1599.0
09/08/2023,1603.5
08/08/2023,1607.0
07/08/2023,1589.0
06/08/2023,1592.0
03/08/2023,1595.0
02/08/2023,1608.0
01/08/2023,1593.5
31/07/2023,1584.5
30/07/2023,1547.0
27/07/2023,1562.5
26/07/2023,1579.0
25/07/2023,1584.5
24/07/2023,1593.0
23/07/2023,1619.5
20/07/2023,1590.0
19/07/2023,1588.5
18/07/2023,1564.5
17/07/2023,1557.5
16/07/2023,1536.5
13/07/2023,1772.5
12/07/2023,1890.0
11/07/2023,1919.5
10/07/2023,1916.0
09/07/2023,1910.0
06/07/2023,1868.5
05/07/2023,1864.0
04/07/2023,1827.0
03/07/2023,1804.5
29/06/2023,1805.5
28/06/2023,1770.5
27/06/2023,1748.5
26/06/2023,1767.5
25/06/2023,1794.0
22/06/2023,1770.0
21/06/2023,1761.0
20/06/2023,1745.0
19/06/2023,1719.0
15/06/2023,1779.5
14/06/2023,1774.0
13/06/2023,1762.5
12/06/2023,1846.5
11/06/2023,1966.5
08/06/2023,1902.5
07/06/2023,1878.0
06/06/2023,1831.0
05/06/2023,1812.5
04/06/2023,1793.5
01/06/2023,1769.0
31/05/2023,1748.0
30/05/2023,1729.0
29/05/2023,1703.0
25/05/2023,1707.0
24/05/2023,1660.0
23/05/2023,1661.5
22/05/2023,1669.0
21/05/2023,1683.5
18/05/2023,1706.5
17/05/2023,1733.5
16/05/2023,1751.0
15/05/2023,1741.0
14/05/2023,1785.5
11/05/2023,1827.5
10/05/2023,1809.5
09/05/2023,1814.5
08/05/2023,1800.5
07/05/2023,1815.0
04/05/2023,1807.0
03/05/2023,1778.0
02/05/2023,1773.0
01/05/2023,1764.5
30/04/2023,1750.0
27/04/2023,1738.5
26/04/2023,1686.0
25/04/2023,1693.0
24/04/2023,1690.0
23/04/2023,1694.0
20/04/2023,1691.5
19/04/2023,1678.0
18/04/2023,1712.0
17/04/2023,1734.0
16/04/2023,1733.0
13/04/2023,1738.5
12/04/2023,1754.5
11/04/2023,1755.0
10/04/2023,1695.5
09/04/2023,1641.0
05/04/2023,1663.5
04/04/2023,1683.0
03/04/2023,1679.0
02/04/2023,1708.0
30/03/2023,1741.5
29/03/2023,1760.0
28/03/2023,1770.5
27/03/2023,1774.5
26/03/2023,1783.5
23/03/2023,1788.0
22/03/2023,1756.0
21/03/2023,1725.5
20/03/2023,1726.5
19/03/2023,1730.5
16/03/2023,1720.0
15/03/2023,1729.0
14/03/2023,1727.0
13/03/2023,1673.0
12/03/2023,1635.0
10/03/2023,1603.5
09/03/2023,1601.0
08/03/2023,1598.0
07/03/2023,1632.5
06/03/2023,1659.5
03/03/2023,1699.5
02/03/2023,1724.0
01/03/2023,1716.5
28/02/2023,1697.0
27/02/2023,1699.0
24/02/2023,1680.0
23/02/2023,1681.0
22/02/2023,1702.5
21/02/2023,1727.0
17/02/2023,1751.5
16/02/2023,1755.5
15/02/2023,1755.0
14/02/2023,1771.0
13/02/2023,1791.0
10/02/2023,1808.5
09/02/2023,1811.5
08/02/2023,1790.0
07/02/2023,1747.5
06/02/2023,1754.5
03/02/2023,1774.0
02/02/2023,1778.0
01/02/2023,1784.5
31/01/2023,1782.5
30/01/2023,1812.0
27/01/2023,1831.0
26/01/2023,1831.0
25/01/2023,1816.0
24/01/2023,1822.5
23/01/2023,1822.5
20/01/2023,1811.0
19/01/2023,1791.0
18/01/2023,1797.0
17/01/2023,1793.5
13/01/2023,1787.0
12/01/2023,1778.0
11/01/2023,1747.0
10/01/2023,1771.0
09/01/2023,1764.0
06/01/2023,1749.5
05/01/2023,1737.5
04/01/2023,1750.0
03/01/2023,1807.5
30/12/2022,1805.0
29/12/2022,1789.5
28/12/2022,1773.0
27/12/2022,1793.5
23/12/2022,1801.5
22/12/2022,1795.5
21/12/2022,1784.0
20/12/2022,1778.0
19/12/2022,1712.0
16/12/2022,1668.5
15/12/2022,1663.5
14/12/2022,1675.5
13/12/2022,1676.5
12/12/2022,1670.5
09/12/2022,1671.5
08/12/2022,1675.5
07/12/2022,1671.0
06/12/2022,1684.5
05/12/2022,1703.5
02/12/2022,1763.5
01/12/2022,1779.5
30/11/2022,1781.0
29/11/2022,1789.5
28/11/2022,1793.0
25/11/2022,1812.0
23/11/2022,1801.0
22/11/2022,1794.5
21/11/2022,1781.0
18/11/2022,1779.5
17/11/2022,1773.0
16/11/2022,1774.0
15/11/2022,1778.0
14/11/2022,1763.0
11/11/2022,1762.0
10/11/2022,1767.5
09/11/2022,1765.0
08/11/2022,1757.5
07/11/2022,1742.0
03/11/2022,1731.0
02/11/2022,1718.5
01/11/2022,1718.5
31/10/2022,1722.5
30/10/2022,1656.0
27/10/2022,1612.5
26/10/2022,1601.0
25/10/2022,1603.0
24/10/2022,1618.5
23/10/2022,1623.5
20/10/2022,1636.0
19/10/2022,1645.0
18/10/2022,1648.5
17/10/2022,1654.0
16/10/2022,1667.0
13/10/2022,1673.5
12/10/2022,1676.0
11/10/2022,1681.0
10/10/2022,1672.0
09/10/2022,1671.5
06/10/2022,1682.5
05/10/2022,1689.0
04/10/2022,1697.0
03/10/2022,1696.5
02/10/2022,1693.5
29/09/2022,1717.0
28/09/2022,1735.0
27/09/2022,1736.0
26/09/2022,1731.5
25/09/2022,1735.0
22/09/2022,1738.0
21/09/2022,1738.5
20/09/2022,1762.5
19/09/2022,1772.5
18/09/2022,1763.5
15/09/2022,1782.5
14/09/2022,1782.0
13/09/2022,1755.0
12/09/2022,1752.0
11/09/2022,1743.0
08/09/2022,1732.0
07/09/2022,1697.0
06/09/2022,1678.0
05/09/2022,1685.0
01/09/2022,1738.0
31/08/2022,1738.5
30/08/2022,1750.5
29/08/2022,1743.0
28/08/2022,1728.0
25/08/2022,1731.5
24/08/2022,1716.0
23/08/2022,1724.5
22/08/2022,1729.0
21/08/2022,1712.5
18/08/2022,1708.5
17/08/2022,1655.5
16/08/2022,1666.5
15/08/2022,1690.0
14/08/2022,1707.5
11/08/2022,1715.5
10/08/2022,1708.0
09/08/2022,1694.5
08/08/2022,1700.0
07/08/2022,1719.5
04/08/2022,1734.0
03/08/2022,1732.5
02/08/2022,1706.0
01/08/2022,1677.5
31/07/2022,1666.0
28/07/2022,1688.5
27/07/2022,1702.0
26/07/2022,1708.5
25/07/2022,1709.5
24/07/2022,1693.0
21/07/2022,1686.5
20/07/2022,1698.5
19/07/2022,1694.5
18/07/2022,1716.0
17/07/2022,1707.0
14/07/2022,1652.5
13/07/2022,1614.0
12/07/2022,1621.5
11/07/2022,1620.5
10/07/2022,1630.5
07/07/2022,1620.0
06/07/2022,1613.5
05/07/2022,1592.5
04/07/2022,1583.0
30/06/2022,1612.0
29/06/2022,1642.5
28/06/2022,1645.0
27/06/2022,1621.0
26/06/2022,1608.0
23/06/2022,1605.5
22/06/2022,1611.5
21/06/2022,1631.5
20/06/2022,1612.5
16/06/2022,1622.0
15/06/2022,1635.5
14/06/2022,1645.5
13/06/2022,1655.5
12/06/2022,1638.0
09/06/2022,1625.0
08/06/2022,1663.5
07/06/2022,1692.0
06/06/2022,1694.0
05/06/2022,1723.0
02/06/2022,1679.5
01/06/2022,1697.5
31/05/2022,1713.5
30/05/2022,1754.5
26/05/2022,1747.0
25/05/2022,1727.5
24/05/2022,1707.5
23/05/2022,1716.5
22/05/2022,1727.0
19/05/2022,1716.5
18/05/2022,1698.5
17/05/2022,1681.0
16/05/2022,1716.5
15/05/2022,1782.5
12/05/2022,1715.0
11/05/2022,1693.5
10/05/2022,1668.5
09/05/2022,1658.5
08/05/2022,1649.5
05/05/2022,1662.0
04/05/2022,1670.0
03/05/2022,1671.5
02/05/2022,1664.5
01/05/2022,1677.5
28/04/2022,1709.0
27/04/2022,1677.5
26/04/2022,1666.0
25/04/2022,1675.0
24/04/2022,1630.0
21/04/2022,1620.5
20/04/2022,1623.0
19/04/2022,1605.5
18/04/2022,1606.5
17/04/2022,1655.0
13/04/2022,1619.5
12/04/2022,1576.0
11/04/2022,1571.0
10/04/2022,1562.5
07/04/2022,1578.0
06/04/2022,1581.5
05/04/2022,1590.5
04/04/2022,1603.5
03/04/2022,1596.5
31/03/2022,1600.5
30/03/2022,1601.0
29/03/2022,1591.5
28/03/2022,1573.0
27/03/2022,1596.0
24/03/2022,1625.5
23/03/2022,1601.0
22/03/2022,1599.0
21/03/2022,1602.5
20/03/2022,1593.0
17/03/2022,1562.5
16/03/2022,1571.0
15/03/2022,1586.5
14/03/2022,1618.0
13/03/2022,1558.0
11/03/2022,1551.0
10/03/2022,1557.0
09/03/2022,1552.5
08/03/2022,1567.0
07/03/2022,1592.0
04/03/2022,1612.0
03/03/2022,1603.0
02/03/2022,1589.0
01/03/2022,1586.0
28/02/2022,1536.5
25/02/2022,1511.0
24/02/2022,1512.0
23/02/2022,1506.0
22/02/2022,1512.0
18/02/2022,1490.0
17/02/2022,1491.0
16/02/2022,1488.0
15/02/2022,1481.0
14/02/2022,1505.0
11/02/2022,1521.0
10/02/2022,1479.5
09/02/2022,1508.5
08/02/2022,1526.0
07/02/2022,1545.0
04/02/2022,1527.5
03/02/2022,1537.5
02/02/2022,1543.5
01/02/2022,1516.5
31/01/2022,1506.0
28/01/2022,1497.5
27/01/2022,1496.0
26/01/2022,1507.0
25/01/2022,1497.0
24/01/2022,1498.0
21/01/2022,1485.0
20/01/2022,1477.0
19/01/2022,1465.5
18/01/2022,1452.0
14/01/2022,1419.0
13/01/2022,1406.5
12/01/2022,1406.5
11/01/2022,1405.0
10/01/2022,1437.0
07/01/2022,1455.0
06/01/2022,1448.5
05/01/2022,1444.5
04/01/2022,1446.0
03/01/2022,1443.5
31/12/2021,1463.0
30/12/2021,1457.5
29/12/2021,1455.0
28/12/2021,1446.5
27/12/2021,1434.0
23/12/2021,1405.0
22/12/2021,1391.5
21/12/2021,1365.5
20/12/2021,1366.0
17/12/2021,1373.0
16/12/2021,1374.5
15/12/2021,1361.0
14/12/2021,1372.0
13/12/2021,1377.5
10/12/2021,1382.5
09/12/2021,1380.0
08/12/2021,1382.0
07/12/2021,1391.5
06/12/2021,1402.5
03/12/2021,1406.5
02/12/2021,1402.0
01/12/2021,1395.0
30/11/2021,1403.5
29/11/2021,1429.5
26/11/2021,1429.0
24/11/2021,1446.0
23/11/2021,1441.5
22/11/2021,1454.5
19/11/2021,1456.5
18/11/2021,1459.0
17/11/2021,1437.0
16/11/2021,1418.5
15/11/2021,1415.0
12/11/2021,1390.5
11/11/2021,1383.5
10/11/2021,1364.5
09/11/2021,1354.5
08/11/2021,1333.5
04/11/2021,1329.0
03/11/2021,1318.5
02/11/2021,1301.5
01/11/2021,1301.5
31/10/2021,1320.5
28/10/2021,1328.0
27/10/2021,1328.0
26/10/2021,1329.5
25/10/2021,1328.0
24/10/2021,1340.0
21/10/2021,1350.5
20/10/2021,1357.0
19/10/2021,1361.0
18/10/2021,1372.0
17/10/2021,1385.0
14/10/2021,1385.5
13/10/2021,1387.0
12/10/2021,1380.5
11/10/2021,1370.5
10/10/2021,1378.0
07/10/2021,1373.5
06/10/2021,1384.0
05/10/2021,1361.0
04/10/2021,1352.5
03/10/2021,1354.0
30/09/2021,1361.5
29/09/2021,1371.5
28/09/2021,1380.5
27/09/2021,1393.0
26/09/2021,1399.5
23/09/2021,1390.0
22/09/2021,1383.0
21/09/2021,1388.5
20/09/2021,1385.0
19/09/2021,1372.5
16/09/2021,1378.0
15/09/2021,1368.5
14/09/2021,1379.0
13/09/2021,1343.5
12/09/2021,1332.5
09/09/2021,1326.0
08/09/2021,1308.5
07/09/2021,1310.0
06/09/2021,1310.0
02/09/2021,1307.0
01/09/2021,1305.5
31/08/2021,1297.5
30/08/2021,1313.0
29/08/2021,1316.0
26/08/2021,1323.0
25/08/2021,1331.0
24/08/2021,1335.5
23/08/2021,1337.5
22/08/2021,1339.0
19/08/2021,1327.0
18/08/2021,1319.5
17/08/2021,1328.5
16/08/2021,1344.5
15/08/2021,1355.0
12/08/2021,1353.0
11/08/2021,1352.5
10/08/2021,1343.0
09/08/2021,1348.5
08/08/2021,1339.0
05/08/2021,1332.0
04/08/2021,1328.5
03/08/2021,1319.5
02/08/2021,1340.0
01/08/2021,1349.5
29/07/2021,1368.0
28/07/2021,1368.0
27/07/2021,1366.0
26/07/2021,1348.0
25/07/2021,1354.5
22/07/2021,1361.5
21/07/2021,1354.0
20/07/2021,1331.0
19/07/2021,1319.0
18/07/2021,1304.0
15/07/2021,1323.0
14/07/2021,1321.5
13/07/2021,1283.0
12/07/2021,1283.0
11/07/2021,1266.0
08/07/2021,1260.0
07/07/2021,1248.5
06/07/2021,1260.5
05/07/2021,1252.0
01/07/2021,1284.0
30/06/2021,1315.5
29/06/2021,1317.5
28/06/2021,1325.0
27/06/2021,1315.5
24/06/2021,1315.0
23/06/2021,1323.5
22/06/2021,1334.5
21/06/2021,1315.0
20/06/2021,1272.0
17/06/2021,1261.0
16/06/2021,1223.0
15/06/2021,1236.0
14/06/2021,1231.0
13/06/2021,1250.5
10/06/2021,1285.0
09/06/2021,1293.0
08/06/2021,1308.5
07/06/2021,1314.0
06/06/2021,1327.0
03/06/2021,1331.0
02/06/2021,1329.5
01/06/2021,1331.0
31/05/2021,1328.5
27/05/2021,1330.0
26/05/2021,1323.5
25/05/2021,1319.0
24/05/2021,1320.0
23/05/2021,1315.0
20/05/2021,1318.5
19/05/2021,1328.0
18/05/2021,1336.5
17/05/2021,1335.0
16/05/2021,1345.5
13/05/2021,1333.0
12/05/2021,1336.0
11/05/2021,1372.5
10/05/2021,1374.0
09/05/2021,1388.0
06/05/2021,1419.0
05/05/2021,1390.5
04/05/2021,1412.5
03/05/2021,1384.0
02/05/2021,1343.0
29/04/2021,1338.5
28/04/2021,1337.0
27/04/2021,1316.5
26/04/2021,1313.5
25/04/2021,1322.0
22/04/2021,1343.0
21/04/2021,1336.0
20/04/2021,1286.5
19/04/2021,1284.0
18/04/2021,1284.5
15/04/2021,1288.0
14/04/2021,1305.0
13/04/2021,1316.5
12/04/2021,1313.0
11/04/2021,1310.0
08/04/2021,1309.0
07/04/2021,1311.0
06/04/2021,1317.0
05/04/2021,1313.0
04/04/2021,1316.0
31/03/2021,1311.5
30/03/2021,1318.0
29/03/2021,1322.0
28/03/2021,1326.5
25/03/2021,1308.5
24/03/2021,1315.0
23/03/2021,1339.5
22/03/2021,1321.0
21/03/2021,1321.5
18/03/2021,1314.5
17/03/2021,1303.0
16/03/2021,1321.5
15/03/2021,1301.0
14/03/2021,1294.0
12/03/2021,1277.5
11/03/2021,1277.0
10/03/2021,1275.5
09/03/2021,1291.5
08/03/2021,1297.0
05/03/2021,1294.5
04/03/2021,1307.5
03/03/2021,1316.5
02/03/2021,1305.5
01/03/2021,1279.5
26/02/2021,1275.0
25/02/2021,1280.5
24/02/2021,1287.0
23/02/2021,1283.5
22/02/2021,1289.0
19/02/2021,1287.0
18/02/2021,1273.0
17/02/2021,1274.5
16/02/2021,1271.5
12/02/2021,1281.0
11/02/2021,1289.0
10/02/2021,1288.0
09/02/2021,1291.5
08/02/2021,1297.0
05/02/2021,1300.0
04/02/2021,1302.5
03/02/2021,1309.0
02/02/2021,1336.0
01/02/2021,1334.0
29/01/2021,1346.0
28/01/2021,1339.0
27/01/2021,1345.5
26/01/2021,1330.5
25/01/2021,1323.5
22/01/2021,1327.5
21/01/2021,1324.5
20/01/2021,1321.0
19/01/2021,1319.5
15/01/2021,1311.5
14/01/2021,1289.5
13/01/2021,1288.0
12/01/2021,1261.0
11/01/2021,1234.0
08/01/2021,1241.5
07/01/2021,1245.0
06/01/2021,1242.0
05/01/2021,1235.5
04/01/2021,1245.0
31/12/2020,1240.0
30/12/2020,1220.5
29/12/2020,1220.5
28/12/2020,1199.5
24/12/2020,1228.0
23/12/2020,1239.0
22/12/2020,1236.5
21/12/2020,1236.0
18/12/2020,1258.0
17/12/2020,1258.5
16/12/2020,1234.0
15/12/2020,1233.0
14/12/2020,1241.5
11/12/2020,1247.0
10/12/2020,1240.0
09/12/2020,1236.5
08/12/2020,1233.0
07/12/2020,1231.0
04/12/2020,1222.5
03/12/2020,1232.5
02/12/2020,1245.0
01/12/2020,1253.0
30/11/2020,1255.5
27/11/2020,1267.5
25/11/2020,1244.5
24/11/2020,1239.0
23/11/2020,1244.0
20/11/2020,1246.5
19/11/2020,1244.0
18/11/2020,1245.0
17/11/2020,1233.0
16/11/2020,1228.0
13/11/2020,1205.0
12/11/2020,1205.0
11/11/2020,1223.0
10/11/2020,1228.5
09/11/2020,1239.0
06/11/2020,1241.5
05/11/2020,1267.0
04/11/2020,1252.0
03/11/2020,1249.0
02/11/2020,1254.5
29/10/2020,1252.5
28/10/2020,1247.0
27/10/2020,1247.0
26/10/2020,1248.0
25/10/2020,1229.0
22/10/2020,1234.5
21/10/2020,1222.0
20/10/2020,1219.5
19/10/2020,1224.0
18/10/2020,1245.0
15/10/2020,1237.5
14/10/2020,1251.5
13/10/2020,1243.0
12/10/2020,1223.5
11/10/2020,1230.5
08/10/2020,1246.5
07/10/2020,1265.5
06/10/2020,1266.0
05/10/2020,1262.5
04/10/2020,1269.5
01/10/2020,1255.0
30/09/2020,1251.0
29/09/2020,1247.5
28/09/2020,1251.0
27/09/2020,1246.0
24/09/2020,1245.0
23/09/2020,1256.0
22/09/2020,1249.0
21/09/2020,1252.0
20/09/2020,1222.0
17/09/2020,1251.5
16/09/2020,1225.0
15/09/2020,1216.0
14/09/2020,1215.0
13/09/2020,1221.5
10/09/2020,1221.5
09/09/2020,1258.0
08/09/2020,1254.0
07/09/2020,1255.5
03/09/2020,1250.0
02/09/2020,1244.5
01/09/2020,1239.0
31/08/2020,1225.0
30/08/2020,1249.0
27/08/2020,1232.0
26/08/2020,1262.0
25/08/2020,1225.5
24/08/2020,1202.0
23/08/2020,1226.0
20/08/2020,1230.0
19/08/2020,1216.5
18/08/2020,1204.0
17/08/2020,1192.0
16/08/2020,1197.5
13/08/2020,1189.0
12/08/2020,1175.5
11/08/2020,1178.0
10/08/2020,1168.0
09/08/2020,1171.0
06/08/2020,1152.5
05/08/2020,1148.0
04/08/2020,1168.0
03/08/2020,1157.0
02/08/2020,1159.0
30/07/2020,1159.5
29/07/2020,1153.5
28/07/2020,1138.5
27/07/2020,1142.5
26/07/2020,1164.0
23/07/2020,1180.5
22/07/2020,1183.5
21/07/2020,1187.0
20/07/2020,1180.5
19/07/2020,1181.5
16/07/2020,1182.5
15/07/2020,1179.0
14/07/2020,1199.0
13/07/2020,1618.0
12/07/2020,1618.0
09/07/2020,1615.5
08/07/2020,1631.5
07/07/2020,1631.5
06/07/2020,1652.0
05/07/2020,1641.5
