Date,Price
11/03/2023,3.6815
11/02/2023,3.6725
11/01/2023,3.6490
10/31/2023,3.6490
10/30/2023,3.6585
10/27/2023,3.6460
10/26/2023,3.5845
10/25/2023,3.5910
10/24/2023,3.6240
10/23/2023,3.5865
10/20/2023,3.5630
10/19/2023,3.6010
10/18/2023,3.5870
10/17/2023,3.5785
10/16/2023,3.5820
10/13/2023,3.5710
10/12/2023,3.5910
10/11/2023,3.6120
10/10/2023,3.6340
10/09/2023,3.6460
10/06/2023,3.6275
10/05/2023,3.5520
10/04/2023,3.5890
10/03/2023,3.6210
10/02/2023,3.6415
09/29/2023,3.7375
09/28/2023,3.7080
09/27/2023,3.6365
09/26/2023,3.6490
09/25/2023,3.6700
09/22/2023,3.6960
09/21/2023,3.6960
09/20/2023,3.7760
09/19/2023,3.7470
09/18/2023,3.7790
09/15/2023,3.8010
09/14/2023,3.8215
09/13/2023,3.7930
09/12/2023,3.7920
09/11/2023,3.8070
09/08/2023,3.7165
09/07/2023,3.7620
09/06/2023,3.7860
09/05/2023,3.8485
09/01/2023,3.8520
08/31/2023,3.8220
08/30/2023,3.8440
08/29/2023,3.8390
08/28/2023,3.7560
08/25/2023,3.7620
08/24/2023,3.7710
08/23/2023,3.8085
08/22/2023,3.7570
08/21/2023,3.7185
08/18/2023,3.7060
08/17/2023,3.6915
08/16/2023,3.6575
08/15/2023,3.6675
08/14/2023,3.7255
08/11/2023,3.7190
08/10/2023,3.7650
08/09/2023,3.7835
08/08/2023,3.7665
08/07/2023,3.8350
08/04/2023,3.8675
08/03/2023,3.8995
08/02/2023,3.8435
08/01/2023,3.9085
07/31/2023,4.0080
07/28/2023,3.9265
07/27/2023,3.8755
07/26/2023,3.9020
07/25/2023,3.9155
07/24/2023,3.8555
07/21/2023,3.8180
07/20/2023,3.8345
07/19/2023,3.8140
07/18/2023,3.8295
07/17/2023,3.8440
07/14/2023,3.9330
07/13/2023,3.9400
07/12/2023,3.8530
07/11/2023,3.7660
07/10/2023,3.7845
07/07/2023,3.7820
07/06/2023,3.7345
07/05/2023,3.7685
07/03/2023,3.7940
06/30/2023,3.7595
06/29/2023,3.6990
06/28/2023,3.7425
06/27/2023,3.7885
06/26/2023,3.7840
06/23/2023,3.8035
06/22/2023,3.8900
06/21/2023,3.9135
06/20/2023,3.8835
06/16/2023,3.8890
06/15/2023,3.9010
06/14/2023,3.8700
06/13/2023,3.8310
06/12/2023,3.7520
06/09/2023,3.7890
06/08/2023,3.7950
06/07/2023,3.7560
06/06/2023,3.7685
06/05/2023,3.7680
06/02/2023,3.7275
06/01/2023,3.7110
05/31/2023,3.6370
05/30/2023,3.6630
05/26/2023,3.6820
05/25/2023,3.5880
05/24/2023,3.5615
05/23/2023,3.6545
05/22/2023,3.6850
05/19/2023,3.7320
05/18/2023,3.6895
05/17/2023,3.7545
05/16/2023,3.6670
05/15/2023,3.7510
05/12/2023,3.7285
05/11/2023,3.7100
05/10/2023,3.8410
05/09/2023,3.9015
05/08/2023,3.9295
05/05/2023,3.8830
05/04/2023,3.8630
05/03/2023,3.8450
05/02/2023,3.8625
05/01/2023,3.9340
04/28/2023,3.8905
04/27/2023,3.8840
04/26/2023,3.8615
04/25/2023,3.8480
04/24/2023,3.9540
04/21/2023,3.9800
04/20/2023,4.0255
04/19/2023,4.0770
04/18/2023,4.0915
04/17/2023,4.0660
04/14/2023,4.1065
04/13/2023,4.1240
04/12/2023,4.0810
04/11/2023,4.0195
04/10/2023,3.9765
04/06/2023,4.0155
04/05/2023,3.9865
04/04/2023,3.9710
04/03/2023,4.0455
03/31/2023,4.0945
03/30/2023,4.0915
03/29/2023,4.0865
03/28/2023,4.0855
03/27/2023,4.0785
03/24/2023,4.0750
03/23/2023,4.1235
03/22/2023,4.0445
03/21/2023,3.9940
03/20/2023,3.9515
03/17/2023,3.8925
03/16/2023,3.8645
03/15/2023,3.8430
03/14/2023,4.0030
03/13/2023,4.0535
03/10/2023,4.0305
03/09/2023,4.0390
03/08/2023,4.0270
03/07/2023,3.9750
03/06/2023,4.0885
03/03/2023,4.0670
03/02/2023,4.0760
03/01/2023,4.1600
02/28/2023,4.0895
02/27/2023,4.0110
02/24/2023,3.9520
02/23/2023,4.0590
02/22/2023,4.1905
02/21/2023,4.2255
02/17/2023,4.1085
02/16/2023,4.1355
02/15/2023,4.0105
02/14/2023,4.0750
02/13/2023,4.0575
02/10/2023,4.0165
02/09/2023,4.0970
02/08/2023,4.0355
02/07/2023,4.0805
02/06/2023,4.0350
02/03/2023,4.0565
02/02/2023,4.0910
02/01/2023,4.1110
01/31/2023,4.2260
01/30/2023,4.2020
01/27/2023,4.2225
01/26/2023,4.2675
01/25/2023,4.2445
01/24/2023,4.2485
01/23/2023,4.2565
01/20/2023,4.2515
01/19/2023,4.2315
01/18/2023,4.2345
01/17/2023,4.2230
01/13/2023,4.2160
01/12/2023,4.1965
01/11/2023,4.1660
01/10/2023,4.0775
01/09/2023,4.0265
01/06/2023,3.9110
01/05/2023,3.8210
01/04/2023,3.7405
01/03/2023,3.7665
12/30/2022,3.8105
12/29/2022,3.8240
12/28/2022,3.8425
12/27/2022,3.8405
12/23/2022,3.8090
12/22/2022,3.7570
12/21/2022,3.8100
12/20/2022,3.7990
12/19/2022,3.7830
12/16/2022,3.7615
12/15/2022,3.7630
12/14/2022,3.8780
12/13/2022,3.8420
12/12/2022,3.8005
12/09/2022,3.8785
12/08/2022,3.8835
12/07/2022,3.8605
12/06/2022,3.8180
12/05/2022,3.7950
12/02/2022,3.8505
12/01/2022,3.8175
11/30/2022,3.7380
11/29/2022,3.6395
11/28/2022,3.6115
11/25/2022,3.6275
11/23/2022,3.6180
11/22/2022,3.6145
11/21/2022,3.5715
11/18/2022,3.6320
11/17/2022,3.6880
11/16/2022,3.7735
11/15/2022,3.8200
11/14/2022,3.8335
11/11/2022,3.9135
11/10/2022,3.7580
11/09/2022,3.7000
11/08/2022,3.6825
11/07/2022,3.6035
11/04/2022,3.6865
11/03/2022,3.4270
11/02/2022,3.4685
11/01/2022,3.4725
10/31/2022,3.3750
10/28/2022,3.4290
10/27/2022,3.5195
10/26/2022,3.5450
10/25/2022,3.3970
10/24/2022,3.4305
10/21/2022,3.4745
10/20/2022,3.4105
10/19/2022,3.3180
10/18/2022,3.3620
10/17/2022,3.4155
10/14/2022,3.4235
10/13/2022,3.4405
10/12/2022,3.4250
10/11/2022,3.4620
10/10/2022,3.4305
10/07/2022,3.3865
10/06/2022,3.4460
10/05/2022,3.5005
10/04/2022,3.4900
10/03/2022,3.4100
09/30/2022,3.4125
09/29/2022,3.4180
09/28/2022,3.3585
09/27/2022,3.2835
09/26/2022,3.2945
09/23/2022,3.3430
09/22/2022,3.4710
09/21/2022,3.4670
09/20/2022,3.5030
09/19/2022,3.5125
09/16/2022,3.5165
09/15/2022,3.4900
09/14/2022,3.5195
09/13/2022,3.5555
09/12/2022,3.6105
09/09/2022,3.5680
09/08/2022,3.5270
09/07/2022,3.4305
09/06/2022,3.4620
09/02/2022,3.4135
09/01/2022,3.4065
08/31/2022,3.5185
08/30/2022,3.5510
08/29/2022,3.6120
08/26/2022,3.6970
08/25/2022,3.6990
08/24/2022,3.6440
08/23/2022,3.6955
08/22/2022,3.6515
08/19/2022,3.6645
08/18/2022,3.6315
08/17/2022,3.5835
08/16/2022,3.6245
08/15/2022,3.6175
08/12/2022,3.6685
08/11/2022,3.7065
08/10/2022,3.6495
08/09/2022,3.5855
08/08/2022,3.5865
08/05/2022,3.5520
08/04/2022,3.4815
08/03/2022,3.4670
08/02/2022,3.5185
08/01/2022,3.5425
07/29/2022,3.5735
07/28/2022,3.4745
07/27/2022,3.4300
07/26/2022,3.3845
07/25/2022,3.3545
07/22/2022,3.3495
07/21/2022,3.2985
07/20/2022,3.3250
07/19/2022,3.2910
07/18/2022,3.3460
07/15/2022,3.2340
07/14/2022,3.2115
07/13/2022,3.3225
07/12/2022,3.2880
07/11/2022,3.4305
07/08/2022,3.5220
07/07/2022,3.5720
07/06/2022,3.4080
07/05/2022,3.4150
07/01/2022,3.6040
06/30/2022,3.7100
06/29/2022,3.7805
06/28/2022,3.7800
06/27/2022,3.7625
06/24/2022,3.7405
06/23/2022,3.7390
06/22/2022,3.9440
06/21/2022,4.0390
06/17/2022,4.0135
06/16/2022,4.1080
06/15/2022,4.1635
06/14/2022,4.1565
06/13/2022,4.2115
06/10/2022,4.2945
06/09/2022,4.3810
06/08/2022,4.4545
06/07/2022,4.4355
06/06/2022,4.4350
06/03/2022,4.4720
06/02/2022,4.5525
06/01/2022,4.3285
05/31/2022,4.2960
05/27/2022,4.3065
05/26/2022,4.2590
05/25/2022,4.2545
05/24/2022,4.3050
05/23/2022,4.3455
05/20/2022,4.2750
05/19/2022,4.2830
05/18/2022,4.1785
05/17/2022,4.2390
05/16/2022,4.1915
05/13/2022,4.1750
05/12/2022,4.1005
05/11/2022,4.2090
05/10/2022,4.1545
05/09/2022,4.1935
05/06/2022,4.2670
05/05/2022,4.2915
05/04/2022,4.3380
05/03/2022,4.2830
05/02/2022,4.2680
04/29/2022,4.4085
04/28/2022,4.4335
04/27/2022,4.4750
04/26/2022,4.4640
04/25/2022,4.4490
04/22/2022,4.5815
04/21/2022,4.7040
04/20/2022,4.6520
04/19/2022,4.7180
04/18/2022,4.8020
04/14/2022,4.7235
04/13/2022,4.7120
04/12/2022,4.7095
04/11/2022,4.6340
04/08/2022,4.7250
04/07/2022,4.6995
04/06/2022,4.7380
04/05/2022,4.7950
04/04/2022,4.7815
04/01/2022,4.6885
03/31/2022,4.7510
03/30/2022,4.7505
03/29/2022,4.7310
03/28/2022,4.7255
03/25/2022,4.6985
03/24/2022,4.7425
03/23/2022,4.7765
03/22/2022,4.7000
03/21/2022,4.7105
03/18/2022,4.7395
03/17/2022,4.7020
03/16/2022,4.6005
03/15/2022,4.5130
03/14/2022,4.5230
03/11/2022,4.6255
03/10/2022,4.6525
03/09/2022,4.5725
03/08/2022,4.7100
03/07/2022,4.7310
03/04/2022,4.9375
03/03/2022,4.7815
03/02/2022,4.6655
03/01/2022,4.5965
02/28/2022,4.4545
02/25/2022,4.4850
02/24/2022,4.4560
02/23/2022,4.4840
02/22/2022,4.5105
02/18/2022,4.5195
02/17/2022,4.5230
02/16/2022,4.5365
02/15/2022,4.5315
02/14/2022,4.5075
02/11/2022,4.5060
02/10/2022,4.6595
02/09/2022,4.6025
02/08/2022,4.4610
02/07/2022,4.4625
02/04/2022,4.4875
02/03/2022,4.4710
02/02/2022,4.4960
02/01/2022,4.4340
01/31/2022,4.3245
01/28/2022,4.3100
01/27/2022,4.4235
01/26/2022,4.5150
01/25/2022,4.4500
01/24/2022,4.4125
01/21/2022,4.5240
01/20/2022,4.5825
01/19/2022,4.4700
01/18/2022,4.3825
01/14/2022,4.4205
01/13/2022,4.5460
01/12/2022,4.5765
01/11/2022,4.4290
01/10/2022,4.3520
01/07/2022,4.4100
01/06/2022,4.3545
01/05/2022,4.4135
01/04/2022,4.4750
01/03/2022,4.4215
12/31/2021,4.4635
12/30/2021,4.3925
12/29/2021,4.4130
12/28/2021,4.4330
12/27/2021,4.4720
12/23/2021,4.3925
12/22/2021,4.3915
12/21/2021,4.3460
12/20/2021,4.2935
12/17/2021,4.2950
12/16/2021,4.3045
12/15/2021,4.1825
12/14/2021,4.2575
12/13/2021,4.2840
12/10/2021,4.2865
12/09/2021,4.3330
12/08/2021,4.3935
12/07/2021,4.3395
12/06/2021,4.3375
12/03/2021,4.2670
12/02/2021,4.2990
12/01/2021,4.2475
11/30/2021,4.2800
11/29/2021,4.3410
11/26/2021,4.2835
11/24/2021,4.4590
11/23/2021,4.4235
11/22/2021,4.3965
11/19/2021,4.4075
11/18/2021,4.3045
11/17/2021,4.2660
11/16/2021,4.3515
11/15/2021,4.4000
11/12/2021,4.4495
11/11/2021,4.3995
11/10/2021,4.3230
11/09/2021,4.3730
11/08/2021,4.3990
11/05/2021,4.3430
11/04/2021,4.3205
11/03/2021,4.3210
11/02/2021,4.3660
11/01/2021,4.3935
10/29/2021,4.3680
10/28/2021,4.4385
10/27/2021,4.3895
10/26/2021,4.4860
10/25/2021,4.5280
10/22/2021,4.4980
10/21/2021,4.5585
10/20/2021,4.7345
10/19/2021,4.7030
10/18/2021,4.7255
10/15/2021,4.7295
10/14/2021,4.6315
10/13/2021,4.5160
10/12/2021,4.3255
10/11/2021,4.3665
10/08/2021,4.2755
10/07/2021,4.2435
10/06/2021,4.1475
10/05/2021,4.1925
10/04/2021,4.2385
10/01/2021,4.1885
09/30/2021,4.0890
09/29/2021,4.1990
09/28/2021,4.2465
09/27/2021,4.2895
09/24/2021,4.2855
09/23/2021,4.2310
09/22/2021,4.2520
09/21/2021,4.1260
09/20/2021,4.1145
09/17/2021,4.2460
09/16/2021,4.2815
09/15/2021,4.4065
09/14/2021,4.3210
09/13/2021,4.3670
09/10/2021,4.4520
09/09/2021,4.2855
09/08/2021,4.2330
09/07/2021,4.2815
09/03/2021,4.3340
09/02/2021,4.3040
09/01/2021,4.2780
08/31/2021,4.3750
08/30/2021,4.3755
08/27/2021,4.3320
08/26/2021,4.2475
08/25/2021,4.2675
08/24/2021,4.2580
08/23/2021,4.2370
08/20/2021,4.1370
08/19/2021,4.0410
08/18/2021,4.1200
08/17/2021,4.2060
08/16/2021,4.3270
08/13/2021,4.3915
08/12/2021,4.3600
08/11/2021,4.3675
08/10/2021,4.3540
08/09/2021,4.2895
08/06/2021,4.3480
08/05/2021,4.3480
08/04/2021,4.3325
08/03/2021,4.3860
08/02/2021,4.4330
07/30/2021,4.4825
07/29/2021,4.5235
07/28/2021,4.4820
07/27/2021,4.5445
07/26/2021,4.5850
07/23/2021,4.4000
07/22/2021,4.3375
07/21/2021,4.2720
07/20/2021,4.2630
07/19/2021,4.2015
07/16/2021,4.3230
07/15/2021,4.3230
07/14/2021,4.2675
07/13/2021,4.3070
07/12/2021,4.3160
07/09/2021,4.3455
07/08/2021,4.2645
07/07/2021,4.3225
07/06/2021,4.2510
07/02/2021,4.2760
07/01/2021,4.2360
06/30/2021,4.2890
06/29/2021,4.2645
06/28/2021,4.2780
06/25/2021,4.2920
06/24/2021,4.3110
06/23/2021,4.3305
06/22/2021,4.2300
06/21/2021,4.1840
06/18/2021,4.1570
06/17/2021,4.1780
06/16/2021,4.3850
06/15/2021,4.3330
06/14/2021,4.5270
06/11/2021,4.5375
06/10/2021,4.4850
06/09/2021,4.5310
06/08/2021,4.5560
06/07/2021,4.5265
06/04/2021,4.5290
06/03/2021,4.4630
06/02/2021,4.5915
06/01/2021,4.6535
05/28/2021,4.6775
05/27/2021,4.6630
05/26/2021,4.5295
05/25/2021,4.5065
05/24/2021,4.5255
05/21/2021,4.4810
05/20/2021,4.5680
05/19/2021,4.5765
05/18/2021,4.7255
05/17/2021,4.7115
05/14/2021,4.6545
05/13/2021,4.6905
05/12/2021,4.7360
05/11/2021,4.7620
05/10/2021,4.7160
05/07/2021,4.7485
05/06/2021,4.6025
05/05/2021,4.5240
05/04/2021,4.5215
05/03/2021,4.5285
04/30/2021,4.4680
04/29/2021,4.4865
04/28/2021,4.4980
04/27/2021,4.4880
04/26/2021,4.4410
04/23/2021,4.3360
04/22/2021,4.2730
04/21/2021,4.2790
04/20/2021,4.2130
04/19/2021,4.2380
04/16/2021,4.1680
04/15/2021,4.2185
04/14/2021,4.1285
04/13/2021,4.0315
04/12/2021,4.0185
04/09/2021,4.0400
04/08/2021,4.0945
04/07/2021,4.0545
04/06/2021,4.1165
04/05/2021,4.1375
04/01/2021,3.9905
03/31/2021,3.9955
03/30/2021,3.9785
03/29/2021,4.0345
03/26/2021,4.0680
03/25/2021,3.9780
03/24/2021,4.0640
03/23/2021,4.0795
03/22/2021,4.1395
03/19/2021,4.1130
03/18/2021,4.1080
03/17/2021,4.1190
03/16/2021,4.0715
03/15/2021,4.1405
03/12/2021,4.1400
03/11/2021,4.1390
03/10/2021,4.0325
03/09/2021,4.0085
03/08/2021,4.0930
03/05/2021,4.0755
03/04/2021,3.9785
03/03/2021,4.1420
03/02/2021,4.2220
03/01/2021,4.1130
02/26/2021,4.0925
02/25/2021,4.2635
02/24/2021,4.2945
02/23/2021,4.1785
02/22/2021,4.1410
02/19/2021,4.0740
02/18/2021,3.9010
02/17/2021,3.8205
02/16/2021,3.8340
02/12/2021,3.7880
02/11/2021,3.7715
02/10/2021,3.7725
02/09/2021,3.7200
02/08/2021,3.6660
02/05/2021,3.6260
02/04/2021,3.5530
02/03/2021,3.5655
02/02/2021,3.5245
02/01/2021,3.5460
01/29/2021,3.5560
01/28/2021,3.5780
01/27/2021,3.5575
01/26/2021,3.6195
01/25/2021,3.6295
01/22/2021,3.6260
01/21/2021,3.6475
01/20/2021,3.6415
01/19/2021,3.6335
01/15/2021,3.6020
01/14/2021,3.6645
01/13/2021,3.6170
01/12/2021,3.6055
01/11/2021,3.5645
01/08/2021,3.6735
01/07/2021,3.6960
01/06/2021,3.6505
01/05/2021,3.6395
01/04/2021,3.5190
12/31/2020,3.5190
12/30/2020,3.5490
12/29/2020,3.5555
12/28/2020,3.5710
12/24/2020,3.5625
12/23/2020,3.5560
12/22/2020,3.5200
12/21/2020,3.5775
12/18/2020,3.6325
12/17/2020,3.6015
12/16/2020,3.5590
12/15/2020,3.5445
12/14/2020,3.5265
12/11/2020,3.5280
12/10/2020,3.5760
12/09/2020,3.5135
12/08/2020,3.4990
12/07/2020,3.5165
12/04/2020,3.5245
12/03/2020,3.4905
12/02/2020,3.4890
12/01/2020,3.4850
11/30/2020,3.4380
11/27/2020,3.4175
11/25/2020,3.3095
11/24/2020,3.2995
11/23/2020,3.2580
11/20/2020,3.2910
11/19/2020,3.2020
11/18/2020,3.1980
11/17/2020,3.1980
11/16/2020,3.2220
11/13/2020,3.1780
11/12/2020,3.1450
11/11/2020,3.1340
11/10/2020,3.1555
11/09/2020,3.1560
11/06/2020,3.1540
11/05/2020,3.1100
11/04/2020,3.1070
11/03/2020,3.0925
11/02/2020,3.0770
10/30/2020,3.0475
10/29/2020,3.0565
10/28/2020,3.0640
10/27/2020,3.0935
10/26/2020,3.0895
10/23/2020,3.1290
10/22/2020,3.1535
10/21/2020,3.1985
10/20/2020,3.1480
10/19/2020,3.0860
10/16/2020,3.0675
10/15/2020,3.0855
10/14/2020,3.0505
10/13/2020,3.0445
10/12/2020,3.0640
10/09/2020,3.0825
10/08/2020,3.0420
10/07/2020,3.0330
10/06/2020,2.9635
10/05/2020,2.9630
10/02/2020,2.9775
10/01/2020,2.8655
09/30/2020,3.0325
09/29/2020,2.9900
09/28/2020,2.9900
09/25/2020,2.9710
09/24/2020,2.9680
09/23/2020,2.9930
09/22/2020,3.0610
09/21/2020,3.0320
09/18/2020,3.1160
09/17/2020,3.0710
09/16/2020,3.0610
09/15/2020,3.0630
09/14/2020,3.0680
09/11/2020,3.0395
09/10/2020,2.9985
09/09/2020,3.0515
09/08/2020,3.0250
09/04/2020,3.0620
09/03/2020,2.9750
09/02/2020,3.0205
09/01/2020,3.0285
08/31/2020,3.0615
08/28/2020,3.0195
08/27/2020,2.9675
08/26/2020,2.9615
08/25/2020,2.9340
08/24/2020,2.9265
08/21/2020,2.9175
08/20/2020,2.9745
08/19/2020,3.0230
08/18/2020,2.9750
08/17/2020,2.9015
08/14/2020,2.8590
08/13/2020,2.8070
08/12/2020,2.8910
08/11/2020,2.8755
08/10/2020,2.8615
08/07/2020,2.7925
08/06/2020,2.9105
08/05/2020,2.9170
08/04/2020,2.8945
08/03/2020,2.9120
07/31/2020,2.8680
07/30/2020,2.9140
07/29/2020,2.9190
07/28/2020,2.9175
07/27/2020,2.8975
07/24/2020,2.8925
07/23/2020,2.9385
07/22/2020,2.9245
07/21/2020,2.9580
07/20/2020,2.9155
07/17/2020,2.9045
07/16/2020,2.9015
07/15/2020,2.8850
07/14/2020,2.9325
07/13/2020,2.9550
07/10/2020,2.8975
07/09/2020,2.8385
07/08/2020,2.8240
07/07/2020,2.7970
07/06/2020,2.7745
07/02/2020,2.7485
07/01/2020,2.7340
06/30/2020,2.7285
06/29/2020,2.6925
06/26/2020,2.6590
06/25/2020,2.6630
06/24/2020,2.6505
06/23/2020,2.6585
06/22/2020,2.6525
06/19/2020,2.6110
06/18/2020,2.5880
06/17/2020,2.5895
06/16/2020,2.5645
06/15/2020,2.5670
