date,copper
24/11/2023,3.7965
22/11/2023,3.7665
21/11/2023,3.8145
20/11/2023,3.8125
17/11/2023,3.7375
16/11/2023,3.7045
15/11/2023,3.7175
14/11/2023,3.6825
13/11/2023,3.6625
10/11/2023,3.5835
09/11/2023,3.635
08/11/2023,3.628
07/11/2023,3.67
06/11/2023,3.7095
02/11/2023,3.6745
01/11/2023,3.667
31/10/2023,3.645
30/10/2023,3.6415
29/10/2023,3.6495
26/10/2023,3.634
25/10/2023,3.5685
24/10/2023,3.572
23/10/2023,3.61
22/10/2023,3.573
19/10/2023,3.542
18/10/2023,3.5915
17/10/2023,3.582
16/10/2023,3.5755
15/10/2023,3.587
12/10/2023,3.58
11/10/2023,3.594
10/10/2023,3.614
09/10/2023,3.632
08/10/2023,3.6425
05/10/2023,3.6245
04/10/2023,3.547
03/10/2023,3.584
02/10/2023,3.6155
01/10/2023,3.632
28/09/2023,3.726
27/09/2023,3.6945
26/09/2023,3.627
25/09/2023,3.625
24/09/2023,3.6495
21/09/2023,3.6655
20/09/2023,3.6665
19/09/2023,3.7465
18/09/2023,3.714
17/09/2023,3.7415
14/09/2023,3.7635
13/09/2023,3.7825
12/09/2023,3.756
11/09/2023,3.752
10/09/2023,3.77
07/09/2023,3.6805
06/09/2023,3.726
05/09/2023,3.7485
04/09/2023,3.811
31/08/2023,3.8125
30/08/2023,3.7725
29/08/2023,3.785
28/08/2023,3.793
27/08/2023,3.754
24/08/2023,3.76
23/08/2023,3.7675
22/08/2023,3.8035
21/08/2023,3.7505
20/08/2023,3.712
17/08/2023,3.699
16/08/2023,3.6855
15/08/2023,3.6515
14/08/2023,3.6615
13/08/2023,3.7245
10/08/2023,3.7145
09/08/2023,3.751
08/08/2023,3.7675
07/08/2023,3.748
06/08/2023,3.813
03/08/2023,3.845
02/08/2023,3.876
01/08/2023,3.8275
31/07/2023,3.8935
30/07/2023,3.9945
27/07/2023,3.917
26/07/2023,3.8635
25/07/2023,3.8905
24/07/2023,3.902
23/07/2023,3.8405
20/07/2023,3.803
19/07/2023,3.8175
18/07/2023,3.7995
17/07/2023,3.816
16/07/2023,3.832
13/07/2023,3.922
12/07/2023,3.9295
11/07/2023,3.842
10/07/2023,3.7535
09/07/2023,3.7715
06/07/2023,3.767
05/07/2023,3.72
04/07/2023,3.7535
03/07/2023,3.779
29/06/2023,3.741
28/06/2023,3.6775
27/06/2023,3.7205
26/06/2023,3.7815
25/06/2023,3.7865
22/06/2023,3.806
21/06/2023,3.8885
20/06/2023,3.911
19/06/2023,3.8785
15/06/2023,3.8845
14/06/2023,3.8965
13/06/2023,3.866
12/06/2023,3.8285
11/06/2023,3.7505
08/06/2023,3.789
07/06/2023,3.7965
06/06/2023,3.7545
05/06/2023,3.767
04/06/2023,3.7625
01/06/2023,3.7225
31/05/2023,3.7065
30/05/2023,3.631
29/05/2023,3.658
25/05/2023,3.6735
24/05/2023,3.5805
23/05/2023,3.5535
22/05/2023,3.6415
21/05/2023,3.674
18/05/2023,3.7225
17/05/2023,3.6815
16/05/2023,3.743
15/05/2023,3.6545
14/05/2023,3.7375
11/05/2023,3.7165
10/05/2023,3.6975
09/05/2023,3.828
08/05/2023,3.889
07/05/2023,3.918
04/05/2023,3.8715
03/05/2023,3.85
02/05/2023,3.8315
01/05/2023,3.848
30/04/2023,3.917
27/04/2023,3.87
26/04/2023,3.8645
25/04/2023,3.85
24/04/2023,3.846
23/04/2023,3.953
20/04/2023,3.98
19/04/2023,4.022
18/04/2023,4.072
17/04/2023,4.0895
16/04/2023,4.066
13/04/2023,4.1075
12/04/2023,4.124
11/04/2023,4.0845
10/04/2023,4.0245
09/04/2023,3.9865
05/04/2023,4.026
04/04/2023,3.998
03/04/2023,3.9835
02/04/2023,4.0595
30/03/2023,4.1045
29/03/2023,4.0905
28/03/2023,4.115
27/03/2023,4.112
26/03/2023,4.1045
23/03/2023,4.1015
22/03/2023,4.146
21/03/2023,4.0685
20/03/2023,4.0185
19/03/2023,3.9755
16/03/2023,3.9135
15/03/2023,3.8855
14/03/2023,3.8565
13/03/2023,4.0105
12/03/2023,4.0695
10/03/2023,4.0455
09/03/2023,4.0545
08/03/2023,4.0415
07/03/2023,3.9865
06/03/2023,4.1005
03/03/2023,4.078
02/03/2023,4.084
01/03/2023,4.168
28/02/2023,4.0975
27/02/2023,4.009
24/02/2023,3.955
23/02/2023,4.073
22/02/2023,4.2025
21/02/2023,4.2345
17/02/2023,4.114
16/02/2023,4.1655
15/02/2023,4.052
14/02/2023,4.11
13/02/2023,4.087
10/02/2023,4.0275
09/02/2023,4.1055
08/02/2023,4.0435
07/02/2023,4.0885
06/02/2023,4.0435
03/02/2023,4.063
02/02/2023,4.094
01/02/2023,4.111
31/01/2023,4.2285
30/01/2023,4.2035
27/01/2023,4.224
26/01/2023,4.267
25/01/2023,4.24
24/01/2023,4.2455
23/01/2023,4.254
20/01/2023,4.2485
19/01/2023,4.2265
18/01/2023,4.2285
17/01/2023,4.215
13/01/2023,4.2075
12/01/2023,4.186
11/01/2023,4.1545
10/01/2023,4.067
09/01/2023,4.0185
06/01/2023,3.9085
05/01/2023,3.818
04/01/2023,3.7395
03/01/2023,3.766
30/12/2022,3.8055
29/12/2022,3.821
28/12/2022,3.832
27/12/2022,3.8335
23/12/2022,3.803
22/12/2022,3.7515
21/12/2022,3.806
20/12/2022,3.7975
19/12/2022,3.783
16/12/2022,3.7615
15/12/2022,3.763
14/12/2022,3.875
13/12/2022,3.8395
12/12/2022,3.7985
09/12/2022,3.876
08/12/2022,3.8805
07/12/2022,3.8555
06/12/2022,3.8115
05/12/2022,3.7895
02/12/2022,3.848
01/12/2022,3.814
30/11/2022,3.7295
29/11/2022,3.63
28/11/2022,3.6105
25/11/2022,3.6265
23/11/2022,3.6175
22/11/2022,3.6145
21/11/2022,3.5715
18/11/2022,3.632
17/11/2022,3.6895
16/11/2022,3.788
15/11/2022,3.8395
14/11/2022,3.855
11/11/2022,3.951
10/11/2022,3.796
09/11/2022,3.7415
08/11/2022,3.7055
07/11/2022,3.6295
03/11/2022,3.7145
02/11/2022,3.4565
01/11/2022,3.5055
31/10/2022,3.5095
30/10/2022,3.4135
27/10/2022,3.466
26/10/2022,3.6255
25/10/2022,3.6295
24/10/2022,3.4505
23/10/2022,3.4795
20/10/2022,3.523
19/10/2022,3.451
18/10/2022,3.3605
17/10/2022,3.4065
16/10/2022,3.4555
13/10/2022,3.4505
12/10/2022,3.4675
11/10/2022,3.4445
10/10/2022,3.478
09/10/2022,3.4535
06/10/2022,3.4125
05/10/2022,3.475
04/10/2022,3.5325
03/10/2022,3.518
02/10/2022,3.458
29/09/2022,3.442
28/09/2022,3.44
27/09/2022,3.382
26/09/2022,3.323
25/09/2022,3.3135
22/09/2022,3.3715
21/09/2022,3.4985
20/09/2022,3.512
19/09/2022,3.548
18/09/2022,3.5575
15/09/2022,3.561
14/09/2022,3.5235
13/09/2022,3.5455
12/09/2022,3.581
11/09/2022,3.6255
08/09/2022,3.581
07/09/2022,3.536
06/09/2022,3.438
05/09/2022,3.469
01/09/2022,3.4215
31/08/2022,3.4145
30/08/2022,3.5185
29/08/2022,3.545
28/08/2022,3.6265
25/08/2022,3.7115
24/08/2022,3.7105
23/08/2022,3.6605
22/08/2022,3.7045
21/08/2022,3.6705
18/08/2022,3.6835
17/08/2022,3.6465
16/08/2022,3.598
15/08/2022,3.6365
14/08/2022,3.629
11/08/2022,3.676
10/08/2022,3.7105
09/08/2022,3.6555
08/08/2022,3.5925
07/08/2022,3.5875
04/08/2022,3.553
03/08/2022,3.483
02/08/2022,3.4695
01/08/2022,3.5245
31/07/2022,3.552
28/07/2022,3.584
27/07/2022,3.475
26/07/2022,3.4295
25/07/2022,3.3825
24/07/2022,3.351
21/07/2022,3.3485
20/07/2022,3.302
19/07/2022,3.3295
18/07/2022,3.2915
17/07/2022,3.348
14/07/2022,3.2345
13/07/2022,3.2105
12/07/2022,3.3255
11/07/2022,3.2965
10/07/2022,3.4375
07/07/2022,3.532
06/07/2022,3.582
05/07/2022,3.418
04/07/2022,3.425
30/06/2022,3.619
29/06/2022,3.7145
28/06/2022,3.779
27/06/2022,3.784
26/06/2022,3.779
23/06/2022,3.76
22/06/2022,3.7585
21/06/2022,3.9515
20/06/2022,4.043
16/06/2022,4.0175
15/06/2022,4.112
14/06/2022,4.1675
13/06/2022,4.1615
12/06/2022,4.2165
09/06/2022,4.301
08/06/2022,4.389
07/06/2022,4.4585
06/06/2022,4.4395
05/06/2022,4.4395
02/06/2022,4.4775
01/06/2022,4.554
31/05/2022,4.33
30/05/2022,4.295
26/05/2022,4.304
25/05/2022,4.255
24/05/2022,4.277
23/05/2022,4.3255
22/05/2022,4.3475
19/05/2022,4.281
18/05/2022,4.285
17/05/2022,4.182
16/05/2022,4.2395
15/05/2022,4.1965
12/05/2022,4.1805
11/05/2022,4.105
10/05/2022,4.2125
09/05/2022,4.1545
08/05/2022,4.193
05/05/2022,4.2615
04/05/2022,4.285
03/05/2022,4.3285
02/05/2022,4.271
01/05/2022,4.2555
28/04/2022,4.395
27/04/2022,4.4135
26/04/2022,4.4545
25/04/2022,4.44
24/04/2022,4.449
21/04/2022,4.5825
20/04/2022,4.7035
19/04/2022,4.6495
18/04/2022,4.714
17/04/2022,4.796
13/04/2022,4.717
12/04/2022,4.707
11/04/2022,4.704
10/04/2022,4.6285
07/04/2022,4.72
06/04/2022,4.695
05/04/2022,4.7335
04/04/2022,4.791
03/04/2022,4.7765
31/03/2022,4.6825
30/03/2022,4.743
29/03/2022,4.7395
28/03/2022,4.7165
27/03/2022,4.714
24/03/2022,4.686
23/03/2022,4.729
22/03/2022,4.7625
21/03/2022,4.689
20/03/2022,4.7015
17/03/2022,4.7305
16/03/2022,4.6905
15/03/2022,4.588
14/03/2022,4.5015
13/03/2022,4.5125
11/03/2022,4.616
10/03/2022,4.6435
09/03/2022,4.564
08/03/2022,4.7005
07/03/2022,4.722
04/03/2022,4.929
03/03/2022,4.7715
02/03/2022,4.6555
01/03/2022,4.5865
28/02/2022,4.4445
25/02/2022,4.472
24/02/2022,4.454
23/02/2022,4.4815
22/02/2022,4.51
18/02/2022,4.5195
17/02/2022,4.525
16/02/2022,4.5405
15/02/2022,4.5315
14/02/2022,4.5075
11/02/2022,4.505
10/02/2022,4.6575
09/02/2022,4.6005
08/02/2022,4.4595
07/02/2022,4.4615
04/02/2022,4.4835
03/02/2022,4.4665
02/02/2022,4.491
01/02/2022,4.429
31/01/2022,4.318
28/01/2022,4.303
27/01/2022,4.413
26/01/2022,4.5045
25/01/2022,4.443
24/01/2022,4.403
21/01/2022,4.5125
20/01/2022,4.5765
19/01/2022,4.4625
18/01/2022,4.376
14/01/2022,4.4115
13/01/2022,4.534
12/01/2022,4.564
11/01/2022,4.4205
10/01/2022,4.3445
07/01/2022,4.403
06/01/2022,4.348
05/01/2022,4.4045
04/01/2022,4.466
03/01/2022,4.4145
31/12/2021,4.455
30/12/2021,4.3845
29/12/2021,4.402
28/12/2021,4.42
27/12/2021,4.465
23/12/2021,4.387
22/12/2021,4.3895
21/12/2021,4.338
20/12/2021,4.288
17/12/2021,4.291
16/12/2021,4.3005
15/12/2021,4.1795
14/12/2021,4.254
13/12/2021,4.28
10/12/2021,4.283
09/12/2021,4.33
08/12/2021,4.391
07/12/2021,4.338
06/12/2021,4.337
03/12/2021,4.2665
02/12/2021,4.299
01/12/2021,4.2475
30/11/2021,4.278
29/11/2021,4.337
26/11/2021,4.2815
24/11/2021,4.458
23/11/2021,4.4235
22/11/2021,4.3955
19/11/2021,4.4085
18/11/2021,4.31
17/11/2021,4.273
16/11/2021,4.3585
15/11/2021,4.407
12/11/2021,4.4555
11/11/2021,4.4045
10/11/2021,4.328
09/11/2021,4.38
08/11/2021,4.405
04/11/2021,4.349
03/11/2021,4.326
02/11/2021,4.326
01/11/2021,4.374
31/10/2021,4.402
28/10/2021,4.3755
27/10/2021,4.4375
26/10/2021,4.387
25/10/2021,4.4865
24/10/2021,4.5515
21/10/2021,4.526
20/10/2021,4.5865
19/10/2021,4.756
18/10/2021,4.714
17/10/2021,4.7305
14/10/2021,4.734
13/10/2021,4.6315
12/10/2021,4.5205
11/10/2021,4.329
10/10/2021,4.3745
07/10/2021,4.283
06/10/2021,4.251
05/10/2021,4.157
04/10/2021,4.202
03/10/2021,4.2465
30/09/2021,4.1935
29/09/2021,4.09
28/09/2021,4.2
27/09/2021,4.245
26/09/2021,4.2935
23/09/2021,4.2875
22/09/2021,4.231
21/09/2021,4.2525
20/09/2021,4.128
19/09/2021,4.117
16/09/2021,4.2455
15/09/2021,4.2785
14/09/2021,4.4035
13/09/2021,4.318
12/09/2021,4.3635
09/09/2021,4.448
08/09/2021,4.2835
07/09/2021,4.232
06/09/2021,4.2775
02/09/2021,4.3255
01/09/2021,4.29
31/08/2021,4.263
30/08/2021,4.36
29/08/2021,4.361
26/08/2021,4.3165
25/08/2021,4.246
24/08/2021,4.265
23/08/2021,4.255
22/08/2021,4.2345
19/08/2021,4.1345
18/08/2021,4.0385
17/08/2021,4.116
16/08/2021,4.2
15/08/2021,4.322
12/08/2021,4.387
11/08/2021,4.356
10/08/2021,4.364
09/08/2021,4.3515
08/08/2021,4.287
05/08/2021,4.3455
04/08/2021,4.3455
03/08/2021,4.33
02/08/2021,4.383
01/08/2021,4.432
29/07/2021,4.4805
28/07/2021,4.52
27/07/2021,4.479
26/07/2021,4.546
25/07/2021,4.589
22/07/2021,4.4065
21/07/2021,4.348
20/07/2021,4.2825
19/07/2021,4.2735
18/07/2021,4.2105
15/07/2021,4.3325
14/07/2021,4.333
13/07/2021,4.277
12/07/2021,4.3145
11/07/2021,4.323
08/07/2021,4.3525
07/07/2021,4.2715
06/07/2021,4.329
05/07/2021,4.258
01/07/2021,4.282
30/06/2021,4.242
29/06/2021,4.2965
28/06/2021,4.2765
27/06/2021,4.278
24/06/2021,4.299
23/06/2021,4.3115
22/06/2021,4.331
21/06/2021,4.2345
20/06/2021,4.1875
17/06/2021,4.1625
16/06/2021,4.1845
15/06/2021,4.3925
14/06/2021,4.34
13/06/2021,4.532
10/06/2021,4.5415
09/06/2021,4.49
08/06/2021,4.5365
07/06/2021,4.563
06/06/2021,4.535
03/06/2021,4.5375
02/06/2021,4.4715
01/06/2021,4.6
31/05/2021,4.662
27/05/2021,4.6825
26/05/2021,4.6665
25/05/2021,4.533
24/05/2021,4.522
23/05/2021,4.5415
20/05/2021,4.496
19/05/2021,4.582
18/05/2021,4.5895
17/05/2021,4.7355
16/05/2021,4.7215
13/05/2021,4.664
12/05/2021,4.7055
11/05/2021,4.7525
10/05/2021,4.7785
09/05/2021,4.7335
06/05/2021,4.766
05/05/2021,4.619
04/05/2021,4.539
03/05/2021,4.536
02/05/2021,4.543
29/04/2021,4.479
28/04/2021,4.493
27/04/2021,4.537
26/04/2021,4.743
25/04/2021,4.448
22/04/2021,4.343
21/04/2021,4.2805
20/04/2021,4.2865
19/04/2021,4.224
18/04/2021,4.25
15/04/2021,4.18
14/04/2021,4.2305
13/04/2021,4.14
12/04/2021,4.043
11/04/2021,4.03
08/04/2021,4.0505
07/04/2021,4.1035
06/04/2021,4.064
05/04/2021,4.1265
04/04/2021,4.149
31/03/2021,4.0035
30/03/2021,4.003
29/03/2021,3.983
28/03/2021,4.043
25/03/2021,4.0785
24/03/2021,3.985
23/03/2021,4.0715
22/03/2021,4.088
21/03/2021,4.149
18/03/2021,4.1235
17/03/2021,4.117
16/03/2021,4.128
15/03/2021,4.079
14/03/2021,4.1465
12/03/2021,4.1455
11/03/2021,4.143
10/03/2021,4.042
09/03/2021,4.0195
08/03/2021,4.1035
05/03/2021,4.087
04/03/2021,3.991
03/03/2021,4.153
02/03/2021,4.2315
01/03/2021,4.1195
26/02/2021,4.0945
25/02/2021,4.266
24/02/2021,4.301
23/02/2021,4.1875
22/02/2021,4.1525
19/02/2021,4.09
18/02/2021,3.9165
17/02/2021,3.836
16/02/2021,3.848
12/02/2021,3.802
11/02/2021,3.7875
10/02/2021,3.7855
09/02/2021,3.7335
08/02/2021,3.679
05/02/2021,3.639
04/02/2021,3.566
03/02/2021,3.5785
02/02/2021,3.539
01/02/2021,3.562
29/01/2021,3.5735
28/01/2021,3.583
27/01/2021,3.5715
26/01/2021,3.628
25/01/2021,3.6405
22/01/2021,3.6355
21/01/2021,3.6555
20/01/2021,3.6475
19/01/2021,3.636
15/01/2021,3.603
14/01/2021,3.668
13/01/2021,3.617
12/01/2021,3.605
11/01/2021,3.564
08/01/2021,3.6735
07/01/2021,3.6955
06/01/2021,3.65
05/01/2021,3.6405
04/01/2021,3.553
31/12/2020,3.514
30/12/2020,3.543
29/12/2020,3.553
28/12/2020,3.57
24/12/2020,3.56
23/12/2020,3.552
22/12/2020,3.518
21/12/2020,3.573
18/12/2020,3.6285
17/12/2020,3.597
16/12/2020,3.554
15/12/2020,3.538
14/12/2020,3.522
11/12/2020,3.524
10/12/2020,3.5705
09/12/2020,3.508
08/12/2020,3.494
07/12/2020,3.5085
04/12/2020,3.514
03/12/2020,3.479
02/12/2020,3.475
01/12/2020,3.468
30/11/2020,3.4205
27/11/2020,3.3995
25/11/2020,3.312
24/11/2020,3.3
23/11/2020,3.2595
20/11/2020,3.2935
19/11/2020,3.2035
18/11/2020,3.198
17/11/2020,3.1965
16/11/2020,3.22
13/11/2020,3.1755
12/11/2020,3.143
11/11/2020,3.129
10/11/2020,3.1505
09/11/2020,3.1515
06/11/2020,3.149
05/11/2020,3.1045
04/11/2020,3.101
03/11/2020,3.087
02/11/2020,3.0735
29/10/2020,3.0435
28/10/2020,3.052
27/10/2020,3.057
26/10/2020,3.09
25/10/2020,3.0885
22/10/2020,3.1255
21/10/2020,3.15
20/10/2020,3.1945
19/10/2020,3.1435
18/10/2020,3.081
15/10/2020,3.065
14/10/2020,3.083
13/10/2020,3.0475
12/10/2020,3.0425
11/10/2020,3.061
08/10/2020,3.0795
07/10/2020,3.042
06/10/2020,3.0345
05/10/2020,2.9655
04/10/2020,2.965
01/10/2020,2.9785
30/09/2020,2.8635
29/09/2020,3.0285
28/09/2020,2.9835
27/09/2020,2.9895
24/09/2020,2.973
23/09/2020,2.969
22/09/2020,2.9935
21/09/2020,3.059
20/09/2020,3.0295
17/09/2020,3.1135
16/09/2020,3.0665
15/09/2020,3.058
14/09/2020,3.063
13/09/2020,3.0665
10/09/2020,3.034
09/09/2020,2.987
08/09/2020,3.04
07/09/2020,3.0125
03/09/2020,3.0465
02/09/2020,2.958
01/09/2020,3.003
31/08/2020,3.0095
30/08/2020,3.041
27/08/2020,2.995
26/08/2020,2.965
25/08/2020,2.9595
24/08/2020,2.931
23/08/2020,2.9225
20/08/2020,2.9135
19/08/2020,2.97
18/08/2020,3.019
17/08/2020,2.971
16/08/2020,2.898
13/08/2020,2.856
12/08/2020,2.804
11/08/2020,2.887
10/08/2020,2.872
09/08/2020,2.8585
06/08/2020,2.7905
05/08/2020,2.9055
04/08/2020,2.9115
03/08/2020,2.8895
02/08/2020,2.908
30/07/2020,2.859
29/07/2020,2.9045
28/07/2020,2.9055
27/07/2020,2.905
26/07/2020,2.888
23/07/2020,2.882
22/07/2020,2.9245
21/07/2020,2.9085
20/07/2020,2.941
19/07/2020,2.8985
16/07/2020,2.8875
15/07/2020,2.886
14/07/2020,2.8705
13/07/2020,2.916
12/07/2020,2.942
09/07/2020,2.887
08/07/2020,2.828
07/07/2020,2.8145
06/07/2020,2.7875
05/07/2020,2.766
01/07/2020,2.7335
30/06/2020,2.717
29/06/2020,2.7135
28/06/2020,2.6795
25/06/2020,2.672
24/06/2020,2.6625
23/06/2020,2.6505
22/06/2020,2.66
21/06/2020,2.6555
18/06/2020,2.615
17/06/2020,2.591
16/06/2020,2.592
15/06/2020,2.566
14/06/2020,2.5685
11/06/2020,2.6015
10/06/2020,2.5865
09/06/2020,2.657
08/06/2020,2.6005
07/06/2020,2.57
04/06/2020,2.557
03/06/2020,2.493
02/06/2020,2.4965
01/06/2020,2.4945
31/05/2020,2.4745
28/05/2020,2.4265
27/05/2020,2.413
26/05/2020,2.4025
25/05/2020,2.4385
21/05/2020,2.409
20/05/2020,2.452
19/05/2020,2.4675
18/05/2020,2.423
17/05/2020,2.405
14/05/2020,2.3335
13/05/2020,2.351
12/05/2020,2.349
11/05/2020,2.3605
10/05/2020,2.382
07/05/2020,2.4085
06/05/2020,2.3855
05/05/2020,2.3525
04/05/2020,2.341
03/05/2020,2.324
30/04/2020,2.3185
29/04/2020,2.354
28/04/2020,2.3745
27/04/2020,2.379
26/04/2020,2.382
23/04/2020,2.348
22/04/2020,2.324
21/04/2020,2.3175
20/04/2020,2.267
19/04/2020,2.3345
16/04/2020,2.3535
15/04/2020,2.3045
14/04/2020,2.3125
13/04/2020,2.347
12/04/2020,2.3205
08/04/2020,2.2775
07/04/2020,2.278
06/04/2020,2.2885
05/04/2020,2.235
02/04/2020,2.21
01/04/2020,2.233
31/03/2020,2.192
30/03/2020,2.24
29/03/2020,2.162
26/03/2020,2.197
25/03/2020,2.208
24/03/2020,2.234
23/03/2020,2.1975
22/03/2020,2.1195
19/03/2020,2.1905
18/03/2020,2.2
17/03/2020,2.1605
16/03/2020,2.3155
15/03/2020,2.3985
12/03/2020,2.474
11/03/2020,2.481
10/03/2020,2.512
09/03/2020,2.534
08/03/2020,2.524
06/03/2020,2.573
05/03/2020,2.5825
04/03/2020,2.593
03/03/2020,2.5795
02/03/2020,2.601
28/02/2020,2.546
27/02/2020,2.5715
26/02/2020,2.5765
25/02/2020,2.5965
24/02/2020,2.5925
21/02/2020,2.618
20/02/2020,2.595
19/02/2020,2.6125
18/02/2020,2.61
14/02/2020,2.6055
13/02/2020,2.6195
12/02/2020,2.606
11/02/2020,2.5885
10/02/2020,2.5575
07/02/2020,2.559
06/02/2020,2.5985
05/02/2020,2.579
04/02/2020,2.5475
03/02/2020,2.513
31/01/2020,2.52
30/01/2020,2.5235
29/01/2020,2.5535
28/01/2020,2.5795
27/01/2020,2.5965
24/01/2020,2.6855
23/01/2020,2.726
22/01/2020,2.767
21/01/2020,2.7985
17/01/2020,2.8495
16/01/2020,2.852
15/01/2020,2.87
14/01/2020,2.876
13/01/2020,2.8615
10/01/2020,2.8185
09/01/2020,2.8105
08/01/2020,2.819
07/01/2020,2.804
06/01/2020,2.8005
03/01/2020,2.7985
02/01/2020,2.833
31/12/2019,2.794
30/12/2019,2.8275
27/12/2019,2.8365
26/12/2019,2.8645
24/12/2019,2.8385
23/12/2019,2.817
20/12/2019,2.811
19/12/2019,2.8315
18/12/2019,2.817
17/12/2019,2.8195
16/12/2019,2.8205
13/12/2019,2.7805
12/12/2019,2.7895
11/12/2019,2.7825
10/12/2019,2.7555
09/12/2019,2.7465
06/12/2019,2.711
05/12/2019,2.6485
04/12/2019,2.644
03/12/2019,2.608
02/12/2019,2.6325
29/11/2019,2.642
27/11/2019,2.6745
26/11/2019,2.6745
25/11/2019,2.6475
22/11/2019,2.6475
21/11/2019,2.621
20/11/2019,2.6465
19/11/2019,2.6535
18/11/2019,2.6175
15/11/2019,2.635
14/11/2019,2.6185
13/11/2019,2.6365
12/11/2019,2.642
11/11/2019,2.66
08/11/2019,2.678
07/11/2019,2.724
06/11/2019,2.661
05/11/2019,2.695
04/11/2019,2.667
31/10/2019,2.651
30/10/2019,2.633
29/10/2019,2.6805
28/10/2019,2.6825
27/10/2019,2.6725
24/10/2019,2.6665
23/10/2019,2.659
22/10/2019,2.6625
21/10/2019,2.622
20/10/2019,2.635
17/10/2019,2.625
16/10/2019,2.587
15/10/2019,2.5795
14/10/2019,2.604
13/10/2019,2.6235
10/10/2019,2.6185
09/10/2019,2.605
08/10/2019,2.562
07/10/2019,2.5635
06/10/2019,2.572
03/10/2019,2.5555
02/10/2019,2.5455
01/10/2019,2.5615
30/09/2019,2.552
29/09/2019,2.5645
26/09/2019,2.583
25/09/2019,2.56
24/09/2019,2.595
23/09/2019,2.5895
22/09/2019,2.5945
19/09/2019,2.59
18/09/2019,2.591
17/09/2019,2.5955
16/09/2019,2.6095
15/09/2019,2.621
12/09/2019,2.681
11/09/2019,2.6235
10/09/2019,2.5975
09/09/2019,2.6105
08/09/2019,2.6105
05/09/2019,2.6155
04/09/2019,2.6245
03/09/2019,2.579
02/09/2019,2.5125
29/08/2019,2.533
28/08/2019,2.5595
27/08/2019,2.551
26/08/2019,2.5435
25/08/2019,2.54
22/08/2019,2.526
21/08/2019,2.5535
20/08/2019,2.5815
19/08/2019,2.574
18/08/2019,2.597
15/08/2019,2.59
14/08/2019,2.5895
13/08/2019,2.5865
12/08/2019,2.6245
11/08/2019,2.58
08/08/2019,2.584
07/08/2019,2.602
06/08/2019,2.565
05/08/2019,2.551
04/08/2019,2.537
01/08/2019,2.565
31/07/2019,2.66
30/07/2019,2.658
29/07/2019,2.6705
28/07/2019,2.7095
25/07/2019,2.6765
24/07/2019,2.6955
23/07/2019,2.704
22/07/2019,2.694
21/07/2019,2.7145
18/07/2019,2.7445
17/07/2019,2.704
16/07/2019,2.71
15/07/2019,2.6935
14/07/2019,2.7075
11/07/2019,2.6915
10/07/2019,2.6825
09/07/2019,2.693
08/07/2019,2.6245
07/07/2019,2.656
04/07/2019,2.6585
03/07/2019,2.6795
01/07/2019,2.6575
30/06/2019,2.6795
27/06/2019,2.7055
26/06/2019,2.7125
25/06/2019,2.711
24/06/2019,2.7355
23/06/2019,2.7055
20/06/2019,2.706
19/06/2019,2.7155
18/06/2019,2.6845
17/06/2019,2.707
16/06/2019,2.651
13/06/2019,2.6345
12/06/2019,2.661
11/06/2019,2.659
10/06/2019,2.6755
09/06/2019,2.664
06/06/2019,2.6305
05/06/2019,2.654
04/06/2019,2.627
03/06/2019,2.6735
02/06/2019,2.6555
30/05/2019,2.646
29/05/2019,2.6605
28/05/2019,2.6725
27/05/2019,2.7035
23/05/2019,2.7065
22/05/2019,2.6865
21/05/2019,2.686
20/05/2019,2.7235
19/05/2019,2.736
16/05/2019,2.748
15/05/2019,2.7585
14/05/2019,2.7535
13/05/2019,2.7345
12/05/2019,2.7295
09/05/2019,2.785
